-0.009832 -6.485186 -3.116840
-0.169854 -6.485186 -13.284741
-0.335565 -6.485186 -23.814123
-0.415493 -6.485186 -33.853695
-0.336032 -6.485186 -44.200375
Wait
20
-0.051461 -6.485186 -53.594856
10.213266 -6.485186 -54.578854
Wait
20
19.576866 -6.485186 -56.197258
19.528559 -6.485186 -66.455879
20.036711 -6.485186 -76.648438
19.996847 -6.485186 -86.650154
19.570007 -6.485186 -96.663170
13.333128 -6.485186 -104.494713
2.981000 -6.485186 -104.088867
Custom
CheckQuest -Completed "A Stitch in Time\, Part III: From Birth to Tombs" 105
0.232410 -6.487111 -101.952530
Custom
HailActor "The Immolated Lexicon" 10
0.232410 -6.487111 -101.952530
Custom
ClickActor "solusek runes"
5.288229 -6.485186 -106.202560
Custom
ClickActor "solusek runes"
15.046648 -6.485186 -105.783875
24.883759 -6.485186 -103.420914
Custom
ClickActor "solusek runes"
33.402199 -5.677016 -102.879196
43.605873 -5.677016 -105.119431
Custom
ClickActor "solusek runes"
52.763824 -4.583113 -107.101021
62.885498 -5.677016 -104.756912
Custom
ClickActor "solusek runes"
68.799721 -5.223500 -104.305321
Custom
ClickActor "solusek runes"
69.561165 -5.219271 -99.178612
59.471985 -5.677016 -98.359619
Custom
ClickActor "solusek runes"
51.089001 -4.182823 -95.816177
41.280949 -5.677016 -98.128578
Custom
ClickActor "solusek runes"
33.736828 -5.677016 -100.122360
23.499205 -6.271451 -99.235474
Custom
ClickActor "solusek runes"
23.458086 -6.485186 -89.099091
Custom
ClickActor "solusek runes"
23.169207 -6.485186 -78.130798
Custom
ClickActor "solusek runes"
23.142214 -6.485186 -67.895836
Custom
ClickActor "solusek runes"
23.287378 -6.485186 -57.191792
1.519490 -6.485186 -55.095428
-17.614466 -6.485186 -56.541279
Custom
ClickActor "solusek runes"
-23.919268 -6.485122 -58.109211
Custom
ClickActor "solusek runes"
-23.924789 -6.485186 -67.831200
Custom
ClickActor "solusek runes"
-23.585720 -6.485186 -78.237251
Custom
ClickActor "solusek runes"
-23.172762 -6.485186 -88.743889
-22.812759 -6.485186 -101.584503
Custom
ClickActor "solusek runes"
-34.044464 -5.348884 -99.331581
Custom
ClickActor "solusek runes"
-52.694717 -5.509169 -96.841148
Custom
ClickActor "solusek runes"
-68.315269 -5.653769 -99.534904
Custom
ClickActor "solusek runes"
-69.062386 -5.399722 -103.836243
Custom
ClickActor "solusek runes"
-51.342136 -4.916982 -106.990845
Custom
ClickActor "solusek runes"
-34.922775 -5.677016 -103.363327
Custom
ClickActor "solusek runes"
-15.379414 -6.485186 -106.980881
Custom
ClickActor "solusek runes"
-4.825988 -6.485186 -105.036827
Custom
MessageBox "Go fish the magma and gather the sulphur then resume after clicking the brazier in mephits room"
-18.267399 -6.485186 -102.180740
224.020004 102.659302 -56.520000
224.039093 103.435547 -66.533714
