0.831495 -17.439962 -82.970245
2.291413 -19.762323 -92.997124
0.967689 -19.762882 -103.013741
-0.205941 -19.763624 -113.158981
-0.541298 -19.764463 -123.515091
-0.550596 -16.744436 -133.253860
-0.588073 -12.860203 -142.992569
-0.637285 -9.708947 -152.547424
-0.687633 -6.841737 -162.322769
-0.737886 -4.138478 -172.079727
-0.705448 -1.466849 -182.203812
-0.562145 1.004984 -192.069809
-0.604411 3.194614 -201.973785
-0.647363 4.665672 -211.988098
-0.691891 5.036563 -222.369858
-1.720227 5.167594 -232.665085
-1.763100 4.824494 -242.660980
-1.807943 4.105975 -253.116196
-1.862006 2.442922 -263.203949
-2.023271 -0.525040 -273.180145
-2.195323 -2.458622 -283.064240
-2.355162 1.810995 -292.677521
-2.523321 4.866563 -302.466125
-2.704647 4.866563 -312.882996
-2.883414 4.866563 -323.152893
-2.709944 6.580479 -333.037750
-3.348444 11.357147 -341.886841
-4.480922 10.640714 -352.073883
-4.868750 10.640715 -362.355560
-5.104160 11.329274 -372.495850
-5.263717 10.332182 -382.729340
-5.066628 10.332181 -392.796478
-4.783423 10.332181 -402.935547
-4.503296 10.332181 -412.964325
-4.218336 10.332182 -423.121704
-3.627307 10.332183 -433.356171
-2.595691 10.332182 -443.575806
-1.645998 10.332182 -453.635803
-0.319865 10.332181 -463.653442
Wait
50
-0.015759 10.332182 -466.433868
6.562865 10.332181 -474.732666
Wait
50
12.414095 11.323408 -482.236877
2.804265 10.332181 -485.750366
Wait
50
0.389825 10.332181 -486.968506
Custom
Target Primordial 0 30
0.324165 10.332181 -488.794464
Custom
SetShinyScanDistance 25
0.324165 10.332181 -488.794464
Wait
50
0.324165 10.332181 -488.794464
Named
Gatekeeper
StandardNamed
SameLock
DontKillAdd
MoveBehind
0.324165 10.332181 -488.794464
5.489490 10.332181 -497.815277
10.445615 10.332181 -506.828522
14.146171 11.433499 -515.062561
14.157773 12.432055 -525.013550
Custom
SetShinyScanDistance 50
13.962523 11.656512 -535.242004
Custom
CheckShortZone
13.962523 11.656512 -535.242004
13.781720 10.332182 -545.501648
15.736992 10.332181 -555.631287
19.698977 10.332182 -565.004211
24.080683 10.332182 -574.497009
28.277567 10.332181 -583.589355
32.659267 10.332182 -593.082336
37.079475 10.332181 -602.658691
42.126682 10.332181 -611.383118
47.752140 10.332181 -619.991089
54.076515 10.332181 -628.001343
62.242249 10.332181 -633.986450
71.667404 10.332181 -637.568481
81.739090 10.332181 -639.014832
91.886200 10.332181 -639.489441
102.227524 10.332181 -639.769409
112.605614 10.332182 -640.050110
122.726532 10.332181 -640.323914
133.031143 10.332181 -640.602783
143.225601 10.332181 -640.878540
153.860809 10.332182 -641.166443
164.165421 10.332182 -641.445190
174.800201 10.332182 -641.280029
185.036316 10.332181 -640.687744
195.352982 10.332181 -640.257080
205.587051 10.332181 -640.158203
215.845352 11.134777 -639.668213
Wait
20
226.478638 10.640714 -638.385742
Custom
SetShinyScanDistance 0
226.478638 10.640714 -638.385742
Custom
PreHeal
226.478638 10.640714 -638.385742
Custom
Path -PathLines 10 -Precision 5 -TargetSelf -RelayToGroup -GroupWait 20 -DontStopForCombat -JumpAfterEachLoc
226.478638 10.640714 -638.385742
241.830215 11.838666 -637.992126
285.282410 3.895532 -636.554443
335.660126 4.514467 -635.936340
345.076782 4.969556 -635.888428
395.005310 0.156439 -635.768494
445.010315 -2.191644 -635.743225
494.943268 -5.836573 -635.743042
531.652649 -14.591861 -635.078247
565.330872 -16.929260 -636.410156
568.051270 -14.975281 -631.625122
Wait
50
568.051270 -14.975281 -631.625122
Custom
Path -PathLines 7 -Precision 5 -TargetSelf -RelayToGroup -GroupWait 20 -DontStopForCombat -JumpAfterEachLoc
568.051270 -14.975281 -631.625122
549.709595 -16.978504 -654.298218
555.452454 -16.976572 -675.574829
595.419922 -16.971771 -725.989563
671.603943 -16.959457 -741.808472
722.768005 -16.916430 -698.150452
750.415527 -16.971693 -704.733154
697.868774 5.866656 -747.112732
697.895874 5.850511 -747.113953
689.489929 11.044046 -749.567505
680.825378 16.148096 -751.895081
671.842346 20.681629 -753.412964
662.459717 24.874594 -754.433655
652.890015 28.696043 -754.516357
