46.123219 0.309925 285.672943
45.947819 0.524803 275.456116
45.613739 0.503245 265.296417
45.212532 0.538726 255.165741
Custom
PathKill 66 50 35 0 0 0 "a wicked|a spiteful" "IT-impish little mutant comes out of hiding" 1
44.259579 0.453570 239.988586
36.314465 0.533322 233.610107
27.492527 0.770713 228.370468
17.823002 1.509399 225.130508
7.758574 2.392771 223.161880
-2.291422 3.532467 221.427795
-12.149497 3.950663 219.728241
-22.189196 4.276720 217.939056
-31.802053 4.621449 215.181732
-41.630070 5.012849 213.065674
-51.641994 5.590702 213.916656
-61.749039 6.493732 215.418259
-71.720184 7.475276 216.905792
-82.095947 8.361635 217.639130
-92.191216 8.714705 217.348907
-102.282463 8.866460 216.588150
-112.336372 9.030485 214.812851
-122.407646 9.278594 211.592346
-131.616028 9.773961 207.094955
-140.156525 10.731614 201.370041
-147.298569 11.857971 194.378052
-153.580841 13.280564 186.470306
-159.353912 14.002355 177.996796
-164.384735 14.635603 169.037598
-168.652206 15.161676 159.714783
-172.702835 15.692575 150.313110
-167.083069 15.117863 159.104523
-162.586945 14.566312 168.050095
-157.975998 13.953839 176.944504
-151.466339 13.200928 184.725739
-144.196503 12.065406 191.822342
-137.044357 11.034480 198.760361
-129.657745 9.752172 205.619400
-121.124649 9.268547 210.946365
-111.332695 9.046199 213.394791
-101.298035 8.829640 214.365036
-91.066528 8.689198 215.325668
-81.047653 8.283849 216.255447
-70.962097 7.401912 216.148743
-60.872543 6.402655 215.357773
-50.866947 5.533639 214.826035
-40.529587 4.926239 215.318878
-30.561470 4.552605 217.153687
-20.555395 4.201376 219.108719
-10.664586 3.900377 220.606003
-0.542414 3.318932 222.138306
9.406234 2.229779 223.644363
19.470564 1.444846 225.167923
29.438498 0.685418 226.676895
39.563423 0.495358 228.190292
49.915550 0.550814 228.272171
58.761650 0.683794 223.319138
66.899414 0.845306 216.760269
74.871346 1.259182 210.369064
83.242760 1.768622 204.656464
92.216866 2.527604 199.771469
101.077827 3.817516 195.004150
110.399200 4.626880 189.981415
118.550354 5.065672 183.767212
124.844009 5.338572 175.425827
130.688263 5.597612 167.189178
134.513702 5.774560 157.681183
136.675690 6.053074 147.896362
138.011093 6.347720 137.966949
138.419189 6.683540 127.936684
137.803253 7.418294 117.622208
136.685989 8.248574 107.504890
136.018433 8.738169 101.614601
136.018433 8.738169 101.614601
136.018433 8.738169 101.614601
DontStopForCombat
136.932281 7.937302 111.638832
137.883438 7.020578 122.071960
138.832184 6.514066 132.479889
138.504471 6.207211 142.760300
137.583069 5.899077 152.994873
134.784729 5.700298 162.761383
131.174057 5.432614 172.263260
124.133644 5.235931 179.775513
115.560127 4.930128 186.062607
107.081070 4.360363 191.623703
98.553101 3.402428 197.216919
90.090622 2.239111 202.802628
82.073219 1.581733 209.008575
73.934013 1.091451 215.565857
65.764214 0.740923 221.851669
59.690132 0.676168 224.958771
Named
Skimp
CustomNamed
36.555687 0.534047 230.108078
Named
Moo
CustomNamed
36.555687 0.534047 230.108078
StopForCombat
59.140057 0.688040 223.086075
67.472351 0.851580 217.446167
75.872948 1.260861 211.760010
84.236954 1.781981 206.098633
92.553398 2.513469 200.469528
101.244598 3.821369 195.135910
110.014755 4.604883 190.164398
118.869522 5.019579 185.183624
127.125885 5.243299 179.238541
133.718307 5.468870 171.394470
137.463165 6.086205 146.751602
136.974518 6.387220 136.673676
136.486343 6.757637 126.604355
135.976028 7.483619 116.516312
135.350815 8.270810 106.493835
134.541473 9.173093 96.327553
133.760025 11.203751 86.511139
132.959930 13.156287 76.461479
132.169174 15.024112 66.528435
131.378403 16.714468 56.595364
130.581436 17.875044 46.584534
129.776779 18.670368 36.476521
129.793686 19.420519 25.974283
132.123688 19.806612 16.148455
137.262482 19.814669 7.254881
Wait
20
138.391769 19.867947 5.811063
145.487488 21.629240 -1.015713
Wait
20
153.941833 25.255705 -11.256299
161.193466 27.258345 -18.345474
167.761383 30.258299 -25.305279
174.615326 32.589573 -32.231789
183.153442 33.246002 -37.699215
192.966156 33.231136 -40.518948
202.909363 33.231136 -42.672504
208.608353 33.239407 -51.022827
211.862244 33.279213 -60.534458
214.142578 33.360989 -70.489151
215.394730 33.304230 -80.515587
Wait
20
213.319366 33.231136 -87.400833
DontStopForCombat
Custom
ClickActor "Boss 2 Construct Corpse"
213.319366 33.231136 -87.400833
Custom
ClickActor "Boss 2 Construct Corpse"
213.319366 33.231136 -87.400833
Named
Morg
CustomNamed
213.319366 33.231136 -87.400833
Named
Topsir
CustomNamed
213.319366 33.231136 -87.400833
StopForCombat
215.605545 33.231136 -48.262566
202.716263 33.231136 -46.616207
193.895523 33.231136 -41.456367
184.419830 33.241249 -37.147060
175.862961 32.654491 -31.980995
168.069977 30.258299 -25.808271
160.503052 27.553776 -19.324993
153.025024 25.258345 -12.917850
145.696030 22.629240 -6.636427
138.347946 20.195335 -0.287475
130.764679 19.910553 6.266591
122.910759 19.867512 12.830059
113.395355 19.696218 16.818058
103.546280 19.472404 18.930166
93.483170 19.386477 17.598011
84.196861 16.405445 14.084255
75.572205 14.048393 8.979894
67.327522 11.368841 3.812627
59.099194 8.673312 -1.772619
50.513695 8.786209 -7.630444
42.185917 8.728356 -13.312423
33.697067 9.026603 -19.104309
25.079359 8.777088 -24.984119
16.602724 8.335347 -30.495514
6.477942 8.426771 -32.412415
-3.732568 8.628396 -33.562782
-13.716395 8.706544 -34.186680
-24.104248 8.782816 -34.508774
-34.125362 8.954391 -34.490025
-44.206337 9.553659 -32.851509
-53.973454 10.005371 -30.282627
-64.083275 10.088702 -28.972170
-74.139420 10.791993 -30.873112
DontStopForCombat
-83.885757 14.018683 -31.238535
-94.074158 15.321159 -31.666218
-104.184128 15.684202 -32.418762
Wait
20
-107.908226 15.967384 -32.802036
-107.311501 15.960537 -42.864914
-106.660004 16.089327 -52.894516
-106.744850 16.022556 -62.931950
-107.360191 15.761925 -73.189384
-108.365364 15.304550 -83.257088
Custom
ClickActor Horb
-109.305367 15.204993 -88.892708
Named
Horb
CustomNamed
-109.172318 15.207667 -88.622284
Custom
ClickActor Loin
-109.305367 15.204993 -88.892708
Named
Loin
CustomNamed
-109.172318 15.207667 -88.622284
StopForCombat
-78.526306 18.716932 -142.403702
-79.548660 18.559649 -140.576843
-69.758476 19.658539 -143.354828
-60.179695 22.460283 -144.323242
-50.139576 23.916185 -144.533066
-40.176571 27.176327 -144.705032
-30.098017 27.387144 -145.536591
-20.992546 27.387144 -149.831055
-13.903526 28.356207 -157.088486
-7.212817 30.838223 -164.281403
0.930409 31.141544 -170.233200
10.377222 30.616354 -173.508179
19.984474 30.525600 -177.076859
28.903566 30.261641 -182.262558
35.785400 30.157768 -189.943863
40.504944 30.283751 -198.878799
42.573963 30.503302 -208.758621
49.929684 30.621916 -216.008331
57.546925 30.621916 -223.026917
Wait
20
60.185600 30.621916 -225.458206
52.329269 30.621916 -219.152634
DontStopForCombat
Custom
ClickActor "Boss 4 Construct Corpse"
42.145203 30.585384 -211.955933
Named
Morghorb
CustomNamed
42.145203 30.585384 -211.955933
Named
Sirloin
CustomNamed
42.145203 30.585384 -211.955933
StopForCombat
36.997978 30.457148 -203.248581
29.954605 30.353867 -196.145630
22.845451 30.425039 -188.976379
16.290810 30.614517 -180.997925
9.777269 30.611629 -173.083893
Wait
20
6.892121 31.396500 -170.261429
-2.280730 31.141687 -174.346024
-10.207861 32.226612 -180.541946
-12.695405 34.818813 -189.920609
-13.201908 35.810024 -200.116898
Wait
20
-13.275460 36.674343 -207.505020
Custom
ClickActor "Door Cathedral Ext"
-13.275460 36.674343 -207.505020
-13.577490 -154.004944 -208.778702
Wait
200
-13.577490 -154.004944 -212.607925
-16.741747 -154.004944 -222.367004
-19.155638 -154.823181 -232.529526
-21.520912 -155.248962 -242.489410
Wait
20
-22.238346 -155.248962 -245.505753
-21.180897 -155.248962 -255.679642
-20.129026 -155.248962 -266.046417
-19.971281 -155.248962 -276.473206
-20.096128 -155.248962 -286.943909
Wait
20
-20.110312 -155.248962 -288.133331
-21.401972 -155.248962 -278.145782
-22.446173 -155.248962 -267.995300
DontStopForCombat
Custom
HailActor "Estir the Spiteful" 1
-24.192982 -155.248962 -258.390076
Named
Estir
CustomNamed
-24.098251 -155.248962 -258.360809
Custom
HailActor "Taurine the Spiteful" 1
-24.192982 -155.248962 -258.390076
Named
Taurine
CustomNamed
-24.098251 -155.248962 -258.360809
ReturnLOCS
14.407774 -154.004944 -254.509262
4.210876 -155.248962 -254.088486
-5.744402 -155.248962 -253.057938
-6.806058 -155.248962 -243.020859
-5.508412 -154.855255 -232.760605
-7.493771 -154.004944 -222.957779
-9.868050 -154.004944 -213.081436
-12.475307 -152.385193 -203.457870
Wait
20
-12.836866 -152.385193 -202.040787
Custom
ClickActor "Door Cathedral Int"
-12.836866 -152.385193 -202.040787
-14.265060 35.810276 -194.669327
-14.265060 33.615280 -184.727585
-13.957556 31.175344 -174.883392
-13.586812 30.858652 -164.551392
-13.353267 27.734852 -155.001221
-16.881804 27.387144 -145.478561
-25.913029 27.387144 -140.786179
-36.019581 27.371351 -140.555450
-45.823605 25.354385 -141.241531
-55.783257 23.681866 -141.938278
-65.661034 20.565142 -142.090088
-75.428520 19.016048 -139.937973
-83.107681 17.675320 -133.382629
-87.700516 16.715904 -124.480331
-91.628029 15.833248 -115.175980
-95.309135 15.280460 -105.519783
-98.759163 14.883568 -96.046951
-102.329323 15.074637 -86.244316
Wait
20
-105.925804 15.615955 -75.162575
-95.283379 15.305622 -74.145088
-85.004105 14.895134 -73.676956
-75.123680 11.599181 -73.465065
-65.300697 9.707802 -74.087173
-56.551613 8.939859 -69.189903
-50.121998 8.661999 -61.134747
-44.622929 8.650245 -52.476448
-38.810463 8.714535 -44.000736
-29.249569 8.535528 -41.012634
-22.343756 8.748979 -48.571999
-17.764362 10.132298 -57.419201
-10.166704 9.307428 -50.175457
-2.839320 8.050221 -43.445122
6.052531 8.022211 -38.674709
15.073922 8.090311 -33.536274
23.860106 8.539536 -28.210543
32.448044 8.932078 -23.004980
41.119415 8.587671 -17.748840
49.535217 8.622712 -12.343914
58.015484 8.591724 -6.678732
66.430908 10.700356 -1.056877
74.651886 12.719875 4.434848
82.603989 16.068769 9.679799
91.145950 18.087292 15.058960
100.248260 19.407204 19.629206
109.623276 19.587025 24.069582
117.864792 19.478622 29.854422
122.570175 18.605530 38.976818
126.324242 17.700731 48.247601
129.015610 16.555080 57.936295
130.856995 14.903953 67.708542
132.621597 12.998793 77.396675
134.389694 11.198248 87.103996
136.243790 9.023146 96.953735
138.027618 8.345902 106.990433
138.363251 7.479124 116.986275
138.551941 6.714060 127.104988
138.742432 6.365243 137.321213
138.320801 6.062625 147.518890
136.670792 5.778450 157.442230
133.792969 5.611382 167.156311
128.542068 5.347377 175.980652
120.727303 5.156968 182.367538
112.114021 4.774777 187.823624
103.374046 4.057200 193.191895
94.451294 2.859383 198.672409
85.678085 1.933891 204.061096
76.693398 1.353011 209.844849
68.517975 0.903373 216.001724
60.953548 0.703668 222.547623
54.377182 0.593230 230.421722
49.898525 0.467761 239.423798
46.696709 0.581973 249.223404
45.021439 0.482672 259.160950
45.476791 0.521186 269.267395
46.003269 0.436417 279.410492
46.080204 0.202880 289.686676
Wait
20
46.097534 0.191863 296.501923
