Can't Step in the Same River Twice
Custom
HailActorGetQuest -Actor "Izle Tot"
-937.080322 78.577057 -33.064388
-937.080322 109.212296 -33.064388
-890.011292 109.212296 -15.639360
-843.031616 109.212296 1.752555
-795.740723 109.212296 19.259550
-748.632874 109.212296 36.698898
-706.030579 122.008072 59.619686
-666.043213 125.594208 89.698181
-628.404541 114.751282 121.243004
-590.423767 107.589935 152.987854
-552.486023 101.060379 185.256439
-514.622131 94.543495 217.462418
-476.639435 88.006287 249.768646
-441.782562 79.934891 284.797150
-373.709839 75.601402 389.741302
Custom
PathKill 20 75 15 1 0 0 "fishing stonestalker" "QS-I should speak to Izle" 1
-316.065369 66.156921 465.378265
-238.550598 73.290154 515.466797
-211.313705 73.892441 474.039246
-200.811401 73.892441 425.033569
-190.289520 73.892441 375.936127
-172.195404 73.892441 329.198212
-150.981766 73.892441 283.622192
-129.825760 73.892441 238.169922
-111.369156 73.892441 191.610458
-89.721924 73.892441 146.408279
-74.288078 73.892441 98.611626
-65.219208 73.892441 70.768318
-114.599159 64.653084 70.212807
-141.854584 63.534492 114.046730
-165.064789 63.534492 158.397018
-191.780945 63.534492 200.997849
-214.402542 63.534492 245.622894
-232.346283 63.534492 292.635010
-252.321457 63.534492 338.838043
-281.232452 63.832329 377.215179
-297.850464 63.832329 424.614319
-316.065369 66.156921 465.378265
-316.065369 66.156921 465.378265
-344.674255 85.128502 439.152496
-369.198425 118.143700 410.328094
-401.369812 141.308472 379.502991
-437.993286 141.308472 345.407257
-474.645050 141.308472 311.285248
-508.362396 141.308472 273.852295
-544.223999 148.285553 239.354660
-580.573608 155.510757 205.580109
-617.373291 155.510757 171.387909
-654.087341 155.510757 137.275360
-690.801514 155.510757 103.163055
-727.544434 155.510757 69.024307
-764.358704 155.510757 34.819271
-803.816956 155.091629 3.624440
-848.085754 138.161484 -13.198642
-891.879089 116.056519 -22.904478
-937.159302 100.480286 -37.657471
Custom
FlyDown
-942.448059 92.305756 -38.279282
Custom
HailActor "Izle Tot" 3
-936.746521 78.269379 -35.208195
-936.746521 110.078934 -35.208195
-899.672180 110.078934 -1.474202
-864.948120 86.465271 25.744240
Custom
FlyDown
-848.998047 40.324604 29.604425
Custom
PathHarvest 3 50 1 1 1 0 "Clean Water" "QS-I need to speak to Izle" 1
-849.085632 -52.747486 29.617558
-856.868774 -55.166309 29.673542
-853.813599 -55.166309 38.123692
-847.480957 -56.081528 52.138802
-849.023865 -52.760696 30.162466
-849.023865 -52.760696 30.162466
-849.023865 -2.581857 30.162466
-856.427612 46.761444 25.676985
-884.735657 82.542747 4.511035
-924.304260 92.426216 -24.618702
Custom
FlyDown
-940.389771 92.426216 -34.827751
Custom
HailActor "Izle Tot" 4
-935.864624 79.083206 -33.306095
