Stripped By Striplings
Custom
HailActorGetQuest -Actor "Karo-amat"
-694.913330 124.351135 -455.388550
-694.913330 174.385132 -455.388550
-652.225342 180.929398 -430.127197
-619.595764 210.869553 -406.888702
-591.691711 247.229706 -386.521118
-563.245850 283.231110 -366.047424
-532.708069 315.737518 -343.134735
-493.203857 318.994263 -312.269562
-453.833984 318.994263 -281.426971
-415.512299 318.994263 -248.960480
-377.534180 318.994263 -216.322083
-339.378662 318.994263 -183.531174
-298.033447 318.994263 -154.911957
-250.980469 318.994263 -137.587021
-215.312759 286.420654 -124.008759
-193.643753 242.245987 -113.595184
-171.018799 198.995346 -102.406181
-146.986801 155.558746 -94.201973
Custom
FlyDown
-120.838806 120.849548 -81.484566
Custom
ClickActor "Stolen Box"
-102.303108 99.733818 -85.418007
Custom
ClickActor "Stolen Box" 1
-102.303108 99.733818 -85.418007
-104.973732 149.718033 -85.527107
-145.220322 179.557007 -86.887642
-195.263321 179.560455 -88.277176
-245.475845 179.563904 -89.671356
-295.727509 179.567215 -91.066612
-343.074799 179.567886 -107.377769
-388.493958 179.567886 -128.832718
-433.754364 179.567886 -150.212479
-479.173584 179.567886 -171.667068
-518.758972 179.567886 -202.393707
-555.213135 179.567886 -236.724182
-591.724670 179.567886 -271.108154
-626.481750 173.177444 -306.538300
-657.790771 159.270248 -343.379211
-674.205444 151.269318 -390.258301
-687.755249 151.269318 -438.425446
Custom
FlyDown
-693.584717 151.269318 -459.149567
Custom
HailActor "Karo-amat" 3
-693.268555 124.351135 -458.405090
-693.268555 146.384399 -458.405090
-736.650513 146.384399 -483.765015
-780.521362 146.384399 -508.262177
-826.729248 146.324554 -527.690002
-870.949768 126.524734 -541.130005
Custom
FlyDown
-907.473572 96.480942 -552.622742
Custom
ClickActor "Safe Place Box - Ghost" 1
-908.536133 77.580780 -551.963440
