The Candle is Learning
Custom
HailActorGetQuest -Actor "Ta-hetu"
-464.789307 162.517319 -783.166077
-464.789307 190.705963 -783.166077
-486.019226 197.448547 -738.155090
-504.682739 221.992233 -698.584656
-525.606506 232.126846 -653.960693
-539.026367 245.956741 -607.418091
-552.484009 245.956741 -559.122803
-565.920288 245.956741 -510.902405
-579.435242 245.956741 -462.400482
-592.860718 245.956741 -414.218018
-606.343933 245.956741 -365.828857
-619.837952 245.956741 -317.402527
-633.279663 245.956741 -269.163940
-646.721069 245.956741 -220.925461
-660.220337 245.956741 -172.480377
-673.698669 245.956741 -124.110367
-687.182251 245.956741 -75.721581
-700.686890 245.956741 -27.257668
-714.112549 245.956741 20.924419
-730.397461 235.399628 67.080765
-750.468079 211.796371 106.541405
-770.769958 188.048248 145.799911
-791.130249 164.230423 185.160416
-812.669067 135.985062 220.506927
-834.317932 107.523003 255.922119
-854.746887 78.802895 291.819550
-875.571167 49.788750 327.026093
Custom
FlyDown
-890.790161 29.810844 351.898285
Custom
PathKill 103 35 35 1 0 0 "manafin salamander" "QS-I need to use the hemocapsule on some tidal gliders" 1
-898.654846 15.198689 356.355316
-903.517517 11.670979 364.690735
-907.324951 9.648588 373.878021
-910.324646 8.769966 383.549103
-913.084045 7.887614 393.277252
-914.387085 7.959329 403.266479
-914.714294 8.023790 413.389282
-916.132629 8.031474 423.492981
-918.982056 8.047197 433.156250
-922.598083 8.066023 442.650238
-926.377930 8.049672 452.144775
-930.484802 8.066992 461.401611
-935.516296 8.063596 470.274078
-941.553406 8.055745 478.515686
-951.198425 8.073513 481.364075
-955.285522 8.053964 472.126770
-958.679199 8.067894 462.632141
-962.039124 8.067458 453.158295
-968.986511 8.056138 445.903748
-979.084290 8.073572 445.192749
-989.146484 8.056200 445.609344
-998.789368 8.063131 448.367126
-1008.151184 8.073039 452.313507
-1017.470703 8.053700 456.242065
-1026.691040 8.069933 460.129028
-1036.009644 8.063717 464.057617
-1045.341553 8.056903 467.792572
-1054.974854 8.073950 471.171967
-1065.110474 8.054972 470.336914
-1070.626709 8.065663 461.708344
-1072.668701 8.070292 451.816711
-1071.467529 8.054129 441.698761
-1066.309937 8.072175 432.839478
-1060.548462 8.058769 424.398468
-1058.437866 8.060962 414.533783
-1064.247192 8.073950 406.253693
-1070.294800 8.054087 398.110931
-1075.946899 8.068534 389.705658
-1081.582520 8.066189 381.288910
-1087.137939 8.055586 372.893372
-1092.673706 8.073241 364.466827
-1098.201294 8.057062 356.053070
-1103.606689 8.062448 347.444183
-1104.902588 8.073468 337.523956
-1104.239258 8.053821 327.435516
-1096.640015 8.193852 320.781738
-1086.487427 8.178330 320.114227
-1076.260498 8.119907 319.692413
-1066.034302 8.110666 319.234009
-1055.823853 8.073493 318.776306
-1045.598999 8.076539 318.293243
-1035.600342 8.074919 315.971313
-1027.696533 8.057611 309.456238
-1021.096985 8.074088 301.765350
-1021.178589 8.058971 291.646606
-1023.471741 8.061682 281.725708
-1026.949219 8.074047 272.182251
-1031.209717 8.054157 262.980194
-1035.958618 8.068901 253.948761
-1040.962646 8.065707 245.142044
-1045.988037 8.055972 236.312057
-1051.567505 8.073579 227.753448
-1058.321411 8.056202 220.227005
-1065.083496 8.063160 212.768982
-1071.882813 8.073006 205.282593
-1078.789795 8.053735 197.979706
-1085.691650 8.069815 190.693222
-1092.624878 8.063951 183.373413
-1099.463257 8.056762 175.931534
-1098.793701 8.074124 165.838959
-1095.326538 8.054794 156.210251
-1087.555786 8.066120 149.398407
-1077.819214 8.069476 146.210052
-1067.772583 8.054411 144.506790
-1057.862061 8.072228 142.826523
-1047.875000 8.059061 142.258621
-1037.901978 8.060278 144.162582
-1028.319092 8.073901 147.342056
-1018.488159 8.054025 150.603439
-1008.902283 8.068136 153.826035
-1000.030396 8.066747 158.710083
-992.803162 8.055459 165.801971
-986.989563 8.073130 173.957062
-982.772888 8.056977 183.210495
-979.005066 8.062024 192.529541
-975.934509 8.073483 202.193054
-973.127930 8.053855 211.797424
-970.299805 8.069030 221.475235
-967.475403 8.065550 231.106308
-962.833191 8.055892 240.069534
-956.334961 8.073469 247.833298
-948.177246 8.056085 253.967422
-939.644592 8.063171 259.342072
-930.013672 8.072523 262.998810
-927.166626 8.053927 272.799713
-928.622192 8.071642 282.822571
-931.259888 8.059916 292.661407
-933.511780 8.059578 302.603638
-934.642273 8.074119 312.606934
-934.828918 8.054279 322.674316
-933.612427 8.067148 332.776672
-929.759827 8.068339 342.214966
-923.653198 8.055017 350.438324
-915.832458 8.072909 356.790649
-898.668335 15.193209 356.359253
-898.668335 15.193209 356.359253
-898.563721 65.409142 356.317322
-858.729431 95.579742 359.882599
-811.762695 113.036125 364.085876
-770.874573 142.185272 365.502136
-724.519348 161.213501 366.512970
-674.380371 162.302795 367.606445
-624.180298 162.302795 368.701233
-574.077393 162.302795 369.794128
-524.033203 162.302795 370.885864
-473.988556 162.302795 371.977661
-423.963806 162.302795 373.069183
-373.763397 162.302795 374.164307
-323.699524 162.302795 375.256439
-273.694244 162.302795 376.347351
-223.571609 162.302795 377.440887
-173.449036 162.302795 378.534302
-123.326454 162.302795 379.627960
-73.164879 162.302795 380.722595
-22.866856 162.302795 381.820190
27.294710 162.302795 382.914612
77.612198 162.302795 384.012512
127.695786 162.302795 385.105438
177.915863 162.302795 386.201233
228.018829 162.302795 387.294495
278.296967 162.302795 389.644867
327.726044 162.302795 398.000641
376.764862 162.302795 407.968262
424.350983 162.302795 424.103699
471.940277 162.302795 440.058899
519.873291 162.302795 454.734589
568.024231 162.302795 469.042206
616.044495 162.302795 483.310944
660.125977 141.428192 495.171509
700.943848 115.020111 508.186981
740.115967 85.138977 517.118286
783.695313 60.688663 512.256531
Custom
FlyDown
797.263733 57.219257 504.982666
805.201782 15.705669 531.900940
Custom
PathItemKill 85 35 18 1 1 1 "tidal glider" "QS-I need to speak to Ta-hetu" 1 100 "Filled Hemocapsule"
806.953430 13.133956 536.287231
810.384399 8.967892 544.715393
817.777161 7.900994 551.504028
827.436218 7.977472 554.885498
836.935791 8.031595 558.124084
846.836426 8.030315 560.574036
856.932190 8.055212 560.125793
866.716003 8.060936 557.068604
876.192993 8.051427 553.763733
885.630676 8.070977 550.393555
894.962402 8.056958 546.536072
904.376831 8.061003 542.598145
914.301819 8.073332 540.850098
922.512085 8.053691 546.664673
931.256531 8.069111 551.695374
941.387268 8.062857 551.124084
947.654724 8.057905 543.252991
951.500793 8.074300 533.790100
956.089600 8.054838 524.676270
961.588623 8.066481 515.977600
