Reflection of Recollection
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-781.486145 171.462708 -722.061096
-771.215881 220.551010 -719.704285
-736.995361 256.318329 -711.404785
-694.972290 281.965820 -701.834839
-646.446106 292.214996 -694.816284
-596.811340 299.379883 -697.382202
-547.311707 306.524933 -699.941772
-497.154419 307.912018 -702.543640
-447.125732 307.912018 -705.140808
-397.155518 307.912018 -707.734985
-347.029663 307.912018 -710.338135
-296.903809 307.912018 -712.941284
-246.739059 307.912018 -715.546082
-196.535217 307.912018 -718.152588
-146.448196 307.912018 -720.753296
-96.322685 307.912018 -723.355774
-46.114285 307.912018 -726.105225
3.928436 307.912018 -730.292358
53.984211 307.912018 -734.498047
103.845680 307.912018 -738.687439
153.940018 307.912018 -742.896057
204.033981 307.912018 -747.105042
253.875412 307.912018 -751.292786
303.853180 307.912018 -755.491821
353.695190 307.912018 -759.679565
403.654053 307.912018 -763.877136
452.718506 307.912018 -753.250671
495.561340 306.825226 -727.301453
533.198608 292.734039 -697.528748
570.910828 278.582611 -667.684143
608.667297 264.414642 -637.804810
646.424011 250.246597 -607.925415
683.436768 236.050446 -577.249512
713.442383 222.629120 -539.230896
741.148010 211.609146 -498.977905
768.799316 200.761673 -458.687408
796.461426 189.910004 -418.381104
824.166931 179.041412 -378.012421
851.936951 168.147446 -337.549286
874.559875 157.127472 -294.064117
891.756104 137.118805 -251.576538
905.762390 103.361458 -217.196335
919.955994 67.157501 -185.513535
932.843689 29.449305 -155.026016
Custom
FlyDown
938.219604 16.510572 -146.512024
Custom
HailActor "Badalsonu" 12
938.219604 11.990964 -146.512024
938.219604 62.221439 -146.512024
916.979309 102.561310 -166.102371
893.587097 137.379135 -193.334274
869.300903 170.891602 -221.626205
844.854553 204.112640 -250.105118
816.094604 238.297684 -272.580688
781.287354 264.920410 -297.033112
743.286011 284.011200 -323.730072
705.343689 303.072357 -350.385559
667.312866 322.178040 -377.103271
634.799011 352.662689 -399.944031
599.067139 377.850250 -424.698486
563.951721 406.473267 -445.950745
520.931519 411.951752 -471.410797
477.666412 411.946930 -496.964417
431.839996 411.944946 -517.573547
385.031281 411.944946 -535.636353
338.368195 411.944946 -553.643738
291.614075 411.944946 -571.685303
244.098969 411.944946 -587.986816
195.948624 411.944946 -601.811829
147.685852 411.944946 -615.669800
99.516708 411.944946 -629.500427
51.197510 411.944946 -643.374207
2.840884 411.944946 -657.259216
-45.403305 411.944946 -671.111572
-93.572517 411.944946 -684.942810
-141.910492 411.944946 -698.822205
-190.512650 403.195496 -707.408264
-238.707382 391.681488 -714.822510
-285.424408 373.878723 -720.535522
-330.631287 353.272583 -726.377808
-376.024750 331.989105 -728.886414
-423.513275 315.931335 -726.765564
-471.074402 300.481323 -725.009949
-518.764832 284.989471 -723.249573
-566.398254 269.515717 -721.491211
-614.217590 253.981567 -719.726929
-660.862061 235.515213 -719.630981
-706.865784 215.321655 -720.070557
-750.363281 190.509567 -721.499268
Custom
FlyDown
-783.227844 174.559128 -720.268494
Custom
HailActor "Khat-ra Pakiat" 3
-783.227844 171.462677 -720.268494
Wait
50
0 0 0
Custom
ClickActor "Kalisonu's Beacon Loction" 1
-969.129578 72.532814 -49.942509
Wait
1000
-969.129578 72.532814 -49.942509
Wait
50
-792.037598 171.462708 -718.115234
Custom
HailActor "Khat-ra Pakiat" 5
-792.037598 171.462708 -718.115234
