Joy in Knowledge
Custom
HailActorGetQuest -Actor "Ta-hetu"
-462.551544 162.517303 -782.768677
-466.699463 162.517303 -792.016663
-470.910583 162.517303 -801.406006
-474.938873 164.429962 -810.428833
-477.154755 164.974625 -820.462219
-477.817261 164.639191 -830.490173
-477.309265 164.639175 -840.602600
Custom
HailActor "Grodney" 13
-477.388428 164.799622 -843.218628
-477.388428 215.085709 -843.218628
-430.637512 223.080643 -826.945679
-383.362457 223.216095 -810.654236
-336.621948 232.900528 -794.913635
-290.250183 243.139145 -779.089233
-243.841736 253.385666 -763.252502
-197.287247 263.664429 -747.366455
-150.732803 273.943176 -731.480408
-104.359329 284.182037 -715.656006
-57.986198 294.420837 -699.831604
-11.432296 304.699585 -683.945557
35.121635 314.978455 -668.059509
81.512878 325.221191 -652.228943
127.904037 335.463989 -636.398376
174.530823 345.758606 -620.487671
221.031143 356.025299 -604.620117
267.530853 366.291962 -588.752563
313.902771 376.530701 -572.928162
360.274597 386.769226 -557.103760
406.863037 397.055481 -541.205383
453.343048 407.317749 -525.343994
498.308807 390.778381 -510.735168
531.765503 359.557556 -490.391632
559.334229 330.803131 -459.633575
586.751709 302.207520 -428.909180
611.068604 273.491791 -395.693665
628.732544 237.263168 -365.686218
641.429382 193.685272 -344.221436
654.548584 150.716553 -322.193115
667.644775 107.703369 -299.971252
Custom
FlyDown
672.405640 92.066772 -291.892975
Custom
HailActor "Badalsonu" 5
671.481750 -37.299969 -294.692993
671.481750 12.944013 -294.692993
671.481750 63.117531 -294.692993
658.274475 107.954346 -313.141113
640.419250 148.389526 -337.081146
623.607178 189.810791 -359.622467
607.348816 231.860458 -381.421631
590.462341 273.230286 -404.062744
572.316956 313.281281 -428.391663
554.157593 353.363342 -452.739471
517.884338 372.845642 -481.470245
476.366425 381.649933 -508.449127
430.578461 376.345276 -528.520874
384.189117 365.995056 -544.347046
337.836243 355.654358 -560.162415
291.315033 347.472839 -576.680176
244.721466 347.472839 -595.628906
198.209610 347.429565 -614.543640
152.477997 336.196564 -631.927856
106.736099 324.801483 -648.704407
60.762222 313.348297 -665.565674
14.859496 301.913269 -682.401001
-30.918411 290.509094 -699.190308
-76.928040 279.047211 -716.064575
-123.874786 268.270325 -730.266479
-171.537537 257.890900 -742.499573
-219.237289 247.503830 -754.741882
-266.807648 237.144958 -766.950989
-314.433441 226.774002 -779.174316
-361.795807 216.268738 -791.552612
-406.301117 201.847580 -809.715454
-449.224976 185.042175 -829.416260
Custom
FlyDown
-477.213440 171.834320 -842.144043
Custom
HailActor "Grodney" 4
-477.198944 164.768585 -842.123230
-477.388428 215.085709 -843.218628
-430.637512 223.080643 -826.945679
-383.362457 223.216095 -810.654236
-336.621948 232.900528 -794.913635
-290.250183 243.139145 -779.089233
-243.841736 253.385666 -763.252502
-197.287247 263.664429 -747.366455
-150.732803 273.943176 -731.480408
-104.359329 284.182037 -715.656006
-57.986198 294.420837 -699.831604
-11.432296 304.699585 -683.945557
35.121635 314.978455 -668.059509
81.512878 325.221191 -652.228943
127.904037 335.463989 -636.398376
174.530823 345.758606 -620.487671
221.031143 356.025299 -604.620117
267.530853 366.291962 -588.752563
313.902771 376.530701 -572.928162
360.274597 386.769226 -557.103760
406.863037 397.055481 -541.205383
453.343048 407.317749 -525.343994
498.308807 390.778381 -510.735168
531.765503 359.557556 -490.391632
559.334229 330.803131 -459.633575
586.751709 302.207520 -428.909180
611.068604 273.491791 -395.693665
628.732544 237.263168 -365.686218
641.429382 193.685272 -344.221436
654.548584 150.716553 -322.193115
667.644775 107.703369 -299.971252
Custom
FlyDown
672.405640 92.066772 -291.892975
Custom
HailActor "Badalsonu" 3
671.481750 -37.299969 -294.692993
671.481750 12.944013 -294.692993
671.481750 63.117531 -294.692993
658.274475 107.954346 -313.141113
640.419250 148.389526 -337.081146
623.607178 189.810791 -359.622467
607.348816 231.860458 -381.421631
590.462341 273.230286 -404.062744
572.316956 313.281281 -428.391663
554.157593 353.363342 -452.739471
517.884338 372.845642 -481.470245
476.366425 381.649933 -508.449127
430.578461 376.345276 -528.520874
384.189117 365.995056 -544.347046
337.836243 355.654358 -560.162415
291.315033 347.472839 -576.680176
244.721466 347.472839 -595.628906
198.209610 347.429565 -614.543640
152.477997 336.196564 -631.927856
106.669609 338.220734 -626.808228
56.742500 338.220734 -623.213684
6.718101 338.220734 -619.612061
-43.267376 338.220734 -616.013000
-93.369606 338.220734 -612.405518
-143.432877 338.220734 -608.800720
-193.701767 338.220734 -605.744934
-243.903717 338.220734 -603.515991
-293.872375 338.220734 -601.297852
-344.074463 338.220734 -599.069519
-384.686462 331.374725 -570.418762
-412.680450 301.749481 -541.099670
Custom
FlyDown
-441.815155 272.693726 -523.899780
Custom
ClickActor "Badalsonu's Beacon Loction" 1
-441.831787 175.863449 -523.897034
Wait
50
-441.831787 175.863449 -523.897034
Custom
HailActor "Badalsonu" 6 1 1 1 1
-441.831787 175.863449 -523.897034
-441.831787 226.045837 -523.897034
-439.157257 228.990311 -573.942322
-443.508514 228.990311 -623.917358
-449.618988 222.363220 -673.193115
-455.155396 203.854584 -719.372253
-461.057098 185.076630 -765.372437
Custom
FlyDown
-463.337952 177.988907 -782.483337
Custom
HailActor "Ta-hetu" 6
-463.337952 162.517303 -782.483337
