The Wick is Curiosity
Custom
HailActorGetQuest -Actor "Ta-hetu"
-470.920837 162.517303 -783.928955
-470.920837 189.919968 -783.928955
-483.398987 189.919968 -735.357361
-501.936096 193.766937 -689.046387
-516.123962 229.272339 -656.498535
-536.148315 229.989334 -610.561462
-556.188660 229.989334 -564.584045
-566.841492 229.989334 -515.678528
-578.450867 229.989334 -466.987457
-590.069336 229.989334 -418.258179
-601.686951 229.989334 -369.529144
-613.327576 229.989334 -320.705200
-624.963440 229.989334 -271.900146
-636.585266 229.989334 -223.151413
-648.224915 229.989334 -174.326462
-659.847229 229.989334 -125.577438
-671.487976 229.989334 -76.752625
-683.114380 229.989334 -27.984850
-694.762756 229.989334 20.877640
-706.429382 229.989334 69.816116
-726.332642 214.444595 113.156975
-754.266052 187.342545 145.035751
-782.134827 160.303436 176.840225
-809.917053 133.348373 208.545959
-839.399353 103.574005 235.831863
Custom
FlyDown
-855.479736 85.546577 246.578430
Custom
ClickActor "Crystal Clue" 1
-856.340454 30.034819 247.889160
-860.510315 28.780256 257.240723
-864.962280 27.894209 266.279419
-869.519470 27.616209 275.531433
-873.949707 27.614527 284.525635
-878.471558 27.593307 293.594025
-883.457703 27.363997 302.395691
-889.233521 27.271351 310.648926
-895.742493 28.613089 318.362152
Custom
ClickActor "Crystal Clue" 1
-896.161133 28.647619 318.947968
-891.524231 27.241627 327.769531
-886.633545 24.300886 336.074738
-881.296753 22.955959 344.709991
-875.987549 22.345844 353.300140
-870.688477 22.508198 361.875275
-865.755554 23.835005 370.807678
-861.567444 26.254078 379.634979
-857.826538 28.548204 388.645203
Custom
ClickActor "Crystal Clue" 1
-854.692200 31.006821 396.702667
-844.822205 28.773123 397.366821
-834.597717 28.699549 397.477692
Custom
ClickActor "Crystal Clue" 1
-829.385986 28.932241 397.220154
Wait
50
-829.385986 28.932241 397.220154
-813.337830 68.279594 370.431122
-794.681213 101.556351 338.078339
-770.612488 111.457817 295.011597
-749.666443 120.798393 250.319351
-736.182922 154.409927 215.646271
-722.724792 187.959686 181.037140
-707.032104 213.450073 140.680679
-689.069397 220.011841 94.456924
-671.443542 225.626663 47.757206
-654.047424 231.212311 0.903418
-636.684753 236.787125 -45.859531
-619.369751 242.346786 -92.495354
-602.027405 247.915085 -139.203964
-584.664917 253.489883 -185.967163
-567.363220 259.046814 -232.566772
-549.987122 264.628357 -279.366211
-532.631348 270.203400 -326.111176
-515.289246 275.774109 -372.819702
-497.378174 294.678833 -415.721558
-477.562103 284.360504 -460.474884
-457.285645 284.355652 -506.280884
-442.457672 278.244781 -553.766418
-447.781036 258.755127 -599.799133
-453.096527 239.357651 -645.616699
-458.144714 219.869385 -691.676636
-461.299988 198.581345 -737.153320
-463.400696 175.316788 -781.533569
Custom
FlyDown
-463.660950 172.637924 -787.032410
Custom
HailActor "Ta-hetu" 5
-463.660950 162.517319 -787.032410
-462.753693 162.517303 -792.045959
-470.654968 165.181854 -808.477478
-465.428375 167.706558 -824.921387
-449.701569 165.201141 -826.741699
-443.993958 165.201141 -816.966736
Custom
ClickActor "Crystal storage bin" 1 
-449.906525 165.201141 -805.770569
Wait
50
-449.906525 165.201141 -805.770569
-459.763641 162.517303 -789.842407
Custom
HailActor "Ta-hetu" 5
-464.789307 162.517319 -783.166077
