Smoke Gets in Your Eyes
Custom
HailActor Tai 11
639.865784 334.179199 539.290894
630.279175 334.904694 531.591980
624.210266 335.206177 523.311951
617.940063 335.183655 515.375183
610.233337 335.130463 508.886566
601.277283 335.107056 503.811798
592.147949 335.051575 499.414551
Custom
ClickActor qst_tai_mei_incense
583.400940 334.914093 494.784973
576.148987 334.749023 489.436615
570.866211 334.747375 498.036774
573.431946 334.893341 507.719971
578.682983 335.125488 516.521118
585.194336 335.351044 524.201843
Custom
ClickActor qst_tai_mei_incense2
589.187988 335.345123 530.387085
580.166809 335.002869 526.061096
571.942871 334.380371 531.736755
565.492859 333.141571 539.455444
Custom
ClickActor qst_tai_mei_incense3
562.451782 332.477142 544.229248
564.814453 333.511505 534.544434
555.670044 333.176788 530.391541
545.688232 332.741547 529.185242
536.313477 332.309631 525.270447
526.838257 332.233551 521.039429
516.609131 331.769775 521.181763
Custom
ClickActor qst_tai_mei_incense4
507.185577 331.389465 526.314087
511.220612 331.971313 516.874695
517.883423 332.530579 509.127380
525.479309 332.962769 502.570984
527.130127 333.006989 492.657898
520.851563 332.878845 484.785339
Custom
ClickActor qst_tai_mei_incense5
517.866455 332.754364 476.153748
516.356140 332.834259 483.657013
525.751831 332.935852 487.638611
535.010559 333.268036 491.437012
544.332031 333.697449 495.587646
553.529724 334.140198 499.884308
562.822937 334.522858 504.226654
572.132019 334.861847 508.576569
581.297485 335.157257 512.859192
590.549255 335.465240 517.080994
599.721985 335.470673 521.221375
608.862732 335.470795 525.347107
618.163940 335.399689 529.545410
627.414185 335.034119 533.685547
636.539978 334.395355 538.208252
Custom
HailActor Tai 6
639.428162 334.193695 539.770996
