Call Off the Hunt
Custom
HailActor Wen 6
517.841858 332.773590 479.527710
517.841858 383.081696 479.527710
470.904266 386.023224 461.875641
423.987732 386.023224 444.231598
379.553162 406.735443 455.210297
347.641815 414.580078 493.075592
317.466522 423.023438 532.091003
287.321350 423.031921 572.368591
260.896790 423.037964 615.104797
246.206436 423.037964 663.207947
230.973373 423.037964 711.461853
215.824081 423.037964 759.450378
200.632874 423.037964 807.571594
185.399841 423.037964 855.825500
170.226639 423.037964 903.890259
175.866196 427.694855 948.848633
183.599609 427.694855 998.575012
191.284149 427.694855 1047.988403
198.397064 427.694855 1097.665039
204.292191 422.229736 1147.090332
Custom
FlyDown
204.522278 413.799377 1170.890137
Custom
HailActor Kuil 6
206.457474 411.473236 1170.288818
206.457474 461.865509 1170.288818
229.046768 471.803101 1126.432373
252.089828 471.803101 1081.696533
275.132935 471.803101 1036.960815
298.130829 471.803101 992.311951
321.255829 471.803101 947.414490
344.380737 471.803101 902.517029
367.505646 471.803101 857.619507
390.657806 471.803101 812.669250
413.828064 471.803101 767.683472
436.789185 471.803101 723.104187
458.534882 459.408569 679.593384
478.071045 437.203369 639.077454
497.096710 411.965393 599.881653
514.296082 381.254333 564.274780
530.301086 355.209503 524.693359
Custom
FlyDown
534.280457 348.260681 512.027222
534.276367 333.053009 512.032593
530.599670 333.240723 502.441101
526.356628 333.008514 493.006500
Custom
HailActor Wen 2
521.695923 332.840698 482.445190
