Help for Hildreth
Custom
HailActorGetQuest -Actor "Hapith Gracearms"
-799.268127 -1.057995 -70.090660
-790.402527 -1.046391 -74.914978
-781.671814 -1.361091 -80.106918
-772.847473 -1.521645 -85.186356
-762.937439 -1.521645 -87.002747
-752.851318 -1.521645 -87.321556
-742.992981 -1.521645 -85.521561
-732.899963 -1.521645 -83.828430
-722.756592 -1.521645 -82.709442
-712.780334 -1.521645 -81.608963
-702.799194 -1.521645 -80.555946
-692.517456 -1.521645 -80.028992
-682.472656 -1.521645 -79.537804
-672.306580 -1.521645 -79.086525
-662.256287 -1.521645 -78.727875
-652.027832 -1.521645 -78.351501
-641.983704 -1.521645 -76.396652
-633.607056 -1.521645 -70.655792
-626.938721 -1.521645 -62.882195
-622.960144 -1.521645 -53.443119
-621.122986 -1.521633 -43.415421
-620.475403 -1.521617 -33.409149
Custom
HailActor "Elrenn Hildreth" 6
-621.460205 -1.521613 -24.684616
-631.456665 -1.521599 -26.303869
-641.184692 -1.521570 -23.110287
-644.530640 -1.521529 -13.677574
-645.892883 -1.521523 -3.553264
-647.215393 -1.521549 6.436218
-648.268066 -1.521536 16.535685
-648.769165 -1.521528 26.738934
-649.187439 -1.521522 36.926140
-649.553406 -1.521516 47.135319
-649.826477 -1.521512 57.367184
-650.058899 -1.521508 67.600159
-650.292175 -1.521505 77.932541
-650.062683 -1.521508 88.004463
-650.661438 -1.233586 98.213509
Wait
20
-651.195496 -1.521532 103.475746
-661.469055 -1.521544 104.246994
Custom
ClickActor door_from_shadow_haven_to_nexus
-671.154114 -1.521545 104.357964
Wait
20
0 0 0
151.433441 -36.132404 803.788269
161.420807 -36.132347 801.779419
171.464539 -36.132454 799.759399
180.930801 -36.021763 803.541565
188.234253 -36.043011 810.719727
195.645508 -36.122105 817.742737
203.273560 -35.975681 824.293274
211.183304 -36.151951 830.503967
219.262543 -36.108170 836.820740
227.357422 -36.147755 843.149719
235.374008 -36.151951 849.417603
243.926437 -36.150322 855.013428
253.993134 -36.122105 856.874268
264.060059 -36.122108 858.464050
273.090210 -36.021763 863.075989
280.513275 -35.969406 869.824158
285.600220 -36.132431 878.626221
288.585266 -36.132454 888.352966
290.463074 -36.128056 898.374390
292.460571 -36.128056 908.412842
Custom
ClickActor ByLoc|297.080811|-36.117432|916.118591
293.738190 -36.128052 913.854553
Custom
ZoneDoor "Zone to Aurelian Coast"
301.059479 -36.111881 946.642273
150.831436 62.932976 -631.937622
141.231369 63.984825 -629.286499
131.500504 65.063889 -626.599121
121.729530 65.191376 -623.568604
113.160294 67.475082 -618.652771
105.458519 68.880363 -612.048828
