Feral Offerings
Custom
HailActorGetQuest -Actor "Kapasha Talmil"
-494.331665 157.957840 -785.407593
-492.558441 156.226013 -760.910156
-491.754944 156.298767 -750.866028
-491.389984 155.499588 -740.692261
-488.075043 154.088608 -731.309204
-483.090973 152.985214 -722.536377
-474.894562 151.477951 -716.757690
-465.842743 149.226013 -713.093933
-455.889343 146.358109 -710.588074
Custom
Path -PathLines 130 -Loop -Reverse -QueryActor "-Actor|Shadevine Pumpkin|-Trigger|QuestStepChecked:shadevine pumpkins|-Events|Harvest"
-450.132965 144.635605 -710.035522
-443.452087 142.413864 -717.179810
-436.584778 140.613190 -724.523254
-429.701752 139.548080 -732.225952
-423.812317 138.199844 -740.375793
-418.692749 141.920624 -748.511780
-409.671021 146.497406 -748.261902
-399.887573 148.703995 -747.071289
-390.356750 148.328217 -751.005371
-381.963928 146.221130 -756.085205
-373.291107 147.054428 -761.516968
-364.577209 147.333435 -766.573730
-356.790863 144.981110 -772.763550
-350.049805 145.029556 -780.338623
-344.204620 149.532516 -787.183411
-337.991547 153.546371 -794.059509
-329.988098 154.744415 -800.430054
-320.933533 159.425980 -799.651001
-314.164703 163.189758 -792.825195
-315.375031 160.450897 -783.240051
-321.738342 157.829330 -775.979553
-331.188843 156.332062 -779.543518
-337.195129 150.476639 -785.278931
-345.580231 150.774872 -791.014160
-354.673279 151.160339 -795.751099
-362.166901 155.803162 -800.680603
-366.139801 154.826691 -791.440735
-361.055084 148.594955 -785.067688
-355.869324 144.397217 -777.597473
-350.050232 144.834564 -769.396606
-343.981110 143.258698 -761.485168
-337.044556 140.211578 -754.608337
-331.540222 142.227264 -746.135803
-326.964020 146.367050 -738.063965
-327.930115 147.690475 -727.948669
-331.659821 143.569977 -719.621277
-332.606293 140.508026 -709.990417
-330.476318 143.914764 -700.664734
-328.425568 145.246811 -690.955322
-327.471893 142.020782 -681.406433
-326.643982 139.670441 -671.485901
-321.607330 139.702286 -662.638489
-314.022217 140.639999 -655.785278
-306.469940 142.607559 -649.273499
-303.769592 143.750229 -639.651794
-308.872192 143.153259 -630.763916
-315.050385 141.867523 -622.454346
-320.531128 141.596939 -614.026001
-330.394073 139.931915 -612.541199
-340.354187 139.098892 -612.040649
-350.300476 138.993134 -609.751892
-360.028351 139.270233 -607.257019
-369.558807 140.721649 -603.998413
-377.818787 137.576111 -599.200684
-380.165680 137.299271 -589.457397
-381.177551 137.685287 -579.469788
-381.730560 137.891815 -569.203918
-376.200745 140.905258 -561.402466
-369.382416 140.692169 -553.647156
-366.838287 139.745529 -547.887939
-376.768066 140.984879 -546.025757
-386.163910 137.067642 -544.503662
-394.376312 132.873611 -540.252380
-389.856934 132.958328 -531.054382
-383.536774 131.264755 -523.200256
-377.627533 128.971329 -515.415405
-372.241272 127.791031 -506.970673
-367.230194 130.449402 -498.496460
-362.589417 132.054398 -489.714111
-357.913879 131.522827 -480.592987
-352.705017 128.868515 -472.297638
-346.688049 125.933983 -464.702148
-339.186798 127.307770 -458.180786
-330.766754 129.184830 -452.929504
-324.092468 129.320892 -447.131409
-334.036835 129.389328 -444.693848
-342.817352 129.171722 -439.455292
-348.052368 130.024094 -430.936737
-346.418488 133.083054 -421.304016
-342.539093 135.611160 -412.156860
-340.239410 136.385452 -402.357819
-331.562378 134.331894 -401.155426
-336.032501 137.136276 -409.956207
-341.570679 134.430328 -417.862915
-344.272034 131.626236 -427.324280
-347.063538 128.974106 -436.942322
-351.383789 126.248497 -445.808716
-358.762024 124.442429 -452.512665
-368.128967 123.607201 -456.447540
-377.973602 123.355026 -459.052917
-387.679413 122.628922 -462.185974
-395.552979 124.584778 -468.409698
-400.256073 129.207581 -476.515228
-403.460541 130.843948 -486.050537
-409.245300 129.438187 -494.250580
-419.210114 131.115128 -494.244934
-425.728088 136.197342 -499.876984
-432.512695 138.360519 -507.455505
-438.575134 135.497833 -514.971497
-443.034241 130.868958 -522.681274
-443.624817 133.545593 -532.431702
-449.398590 135.487350 -540.520508
-459.101685 138.938721 -539.926086
-463.634491 140.883316 -537.769287
-461.179443 140.018753 -547.803467
-456.325134 141.855896 -556.374390
-446.897339 143.558258 -559.559998
-436.995880 144.966507 -561.872803
-426.759338 143.379211 -562.052612
-417.401978 139.299896 -560.818604
-408.202637 135.407120 -559.819824
-397.987335 134.457748 -559.900269
-387.831665 135.409531 -559.997253
-379.026123 139.899734 -561.532593
-374.705536 141.114426 -570.708252
-374.803589 140.689529 -580.726746
-373.297668 140.697296 -590.759338
-369.256042 141.770508 -600.090515
-366.219238 139.565750 -609.555664
-356.075562 139.272644 -610.158569
-347.153259 139.352127 -614.736816
-337.651123 139.495911 -618.712891
-327.967224 139.667175 -622.024292
-318.371704 140.760315 -624.756714
-309.155670 143.304550 -628.019958
-300.020569 144.803818 -632.102417
-292.132813 145.439575 -638.462708
-286.731262 146.612900 -647.063171
-281.677826 149.098495 -655.732849
-273.100769 153.087463 -659.014343
-268.584442 154.442642 -659.067871
-450.142670 144.638992 -710.040222
-450.142670 144.638992 -710.040222
-459.354553 147.524384 -712.804504
-468.707306 149.835480 -716.177002
-476.730957 151.780960 -722.044800
-483.583923 153.477310 -729.237488
-488.319550 155.050278 -737.946655
-490.612946 156.118484 -747.906555
-491.394562 156.372940 -758.164978
-491.714478 157.314392 -768.276184
-492.928589 157.874054 -778.420166
Custom
HailActor "Kapasha Talmil" 1
-494.268585 157.957855 -785.340820
