Every Rosg Has Its Thorn
Custom
HailActorGetQuest -Actor "Rosg"
-858.916321 42.805649 -792.711304
Wait
20
-859.534546 43.060745 -788.117493
Wait
1
-851.062683 36.206928 -774.267700
-851.062683 86.342537 -774.267700
-824.204773 123.869804 -754.856995
-790.482056 154.612457 -734.396545
-744.474121 154.612457 -714.279846
-698.916199 154.612457 -693.663574
-653.321960 154.612457 -673.030945
-607.672913 154.612457 -652.373474
-561.897522 154.612457 -631.658752
-516.339050 154.612457 -611.042542
-470.433350 154.612457 -590.829163
-422.741821 154.612457 -575.728577
-374.544708 147.043823 -564.187927
Custom
FlyDown
-328.993134 89.719421 -535.472290
Custom
Path -PathLines 68 -Loop -Reverse -QueryActor "-Actor|a Shadel|-Trigger|QSC:Cull the Shadel bandits from the ruins|-Events|Kill" -QueryActor "-DontMove|-Actor|a captured grimling|-Trigger|QSC:Free recently enslaved|-Events|Harvest" -CommonTrigger "QSC:The Shadel bandits have had a taste of justice and the recently captured grimlings have been freed"
-328.991333 63.585983 -535.485718
-322.605133 62.296879 -543.438293
-316.270966 61.072926 -551.099670
-309.779327 59.617195 -558.803528
-302.771179 57.514408 -565.732117
-294.928650 56.352394 -572.431946
-285.806549 56.613625 -576.888367
-282.050964 56.210655 -586.286804
-275.350067 56.187679 -593.786011
-266.274445 55.908600 -598.589905
-257.834778 55.562706 -605.309998
-251.284927 56.678711 -613.094299
-247.362183 56.913509 -622.579102
-237.619476 57.194752 -625.502991
-227.986679 58.710793 -622.820313
-218.363693 60.413818 -620.209839
-208.672989 62.569992 -618.205261
-198.680664 63.894157 -618.120789
-192.739151 64.326942 -626.521362
-186.953262 64.865341 -635.009521
-180.902939 64.740501 -643.191895
-174.709259 64.340378 -651.033020
-166.193146 64.241760 -645.338135
-163.270325 64.466179 -635.585754
-160.074265 64.469810 -625.758728
-156.789215 64.733582 -616.148743
-153.918762 64.725334 -606.279114
-152.382050 64.464485 -596.380798
-148.477264 64.303200 -587.166382
-157.861328 64.319565 -583.212463
-167.623734 64.247253 -580.654236
-177.777740 64.407005 -580.101685
-186.148193 64.681328 -585.977234
-191.320557 64.578278 -594.623413
-196.526764 64.721756 -603.363586
-203.602890 64.590881 -610.508789
-213.007339 63.216393 -607.232849
-220.825500 63.146687 -600.756836
-227.209000 59.992008 -593.300415
-233.140106 55.138954 -586.527771
-237.444626 51.024841 -578.470703
-236.120712 48.454166 -568.478516
-234.809769 47.594273 -558.483704
-228.970276 47.584309 -550.345520
-221.795502 48.111279 -543.205139
-214.017242 48.182373 -536.869507
-221.720673 48.069256 -543.668884
-229.440582 47.584412 -550.313416
-236.741211 47.526299 -557.314697
-244.071747 47.692287 -564.343140
-251.411041 47.945480 -571.189575
-258.602570 50.082371 -577.814758
-264.710510 54.347897 -584.542175
-269.314117 56.156288 -593.599121
-273.121307 55.553185 -603.042236
-275.171417 55.799713 -612.912659
-275.855133 56.266258 -622.910889
-267.627960 56.159737 -628.694336
-257.449005 55.706753 -629.417908
-247.478729 56.803612 -629.912537
-246.768402 56.913509 -619.526672
-250.530029 56.446766 -610.125427
-258.753510 55.542454 -604.038574
-266.634399 56.075363 -597.623474
-273.909485 55.877048 -590.566223
-281.025879 56.376228 -583.488647
-288.258698 56.404640 -576.162170
-295.399323 56.430359 -568.912170
-302.344696 58.315880 -561.860413
-328.513367 63.468002 -535.956360
-328.513367 63.468002 -535.956360
-328.778137 63.531296 -535.703979
-328.778137 113.704498 -535.703979
-370.357208 139.984543 -545.829224
-415.748169 139.984543 -567.331787
-458.423920 139.984543 -593.625244
-501.032318 139.984543 -619.877014
-543.843689 139.984543 -646.253967
-586.845947 139.984543 -671.940491
-630.987000 139.984543 -695.481079
-675.250916 139.984543 -719.087280
-720.340820 139.320343 -740.922363
-768.024170 124.702034 -745.100891
-810.089355 101.199631 -758.606445
Custom
FlyDown
-845.994202 68.620964 -780.182373
-857.489807 39.202518 -786.095093
Wait
20
-859.701172 43.070984 -788.051636
-860.740906 42.805649 -790.410095
Custom
HailActor "Rosg" 1
-859.154114 42.805649 -792.344360
