Memories Are Made of This
Custom
HailActorGetQuest -Actor "a grimling memory"
-139.511673 85.257042 -694.719727
-136.184113 135.544693 -695.701050
-144.983490 146.734222 -647.530029
-154.008682 146.734222 -598.123718
-163.023163 146.734222 -548.776306
-172.016205 146.734222 -499.545563
-184.669083 146.734222 -450.953430
-197.598419 146.734222 -402.608368
-211.560608 140.978043 -354.710907
-227.616760 116.763382 -313.844757
-243.534576 92.407501 -272.908447
-241.446564 63.238071 -232.123322
-249.395859 39.899574 -188.542831
Custom
FlyDown
-250.625275 38.999710 -186.786118
Custom
Path -PathLines 116 -Loop -QueryActor "-Actor|a moor soul|-Trigger|QuestStepChecked:I battled the Vah Shir phantoms in Hollowshade Moor|-Events|Kill"
-251.328888 10.740933 -182.078384
-241.568161 11.296048 -184.350311
-231.458832 10.918068 -186.078384
-221.557068 11.136972 -187.711304
-211.469650 11.731618 -188.859711
-201.319275 11.756589 -189.582031
-193.830399 11.876724 -182.755173
-191.914108 11.600340 -172.745453
-191.765121 11.756589 -162.556671
-192.238373 11.737333 -152.329498
-192.740372 11.358035 -142.146561
-193.660431 12.072533 -132.081451
-191.086807 10.049945 -122.590202
-188.516083 8.803404 -112.950012
-184.551666 8.773120 -103.563866
-180.474380 9.000573 -94.431580
-176.416565 10.470174 -85.342857
-172.823105 11.350826 -76.019348
-170.503891 11.828425 -66.029694
-172.126541 13.220197 -55.989902
-182.154221 12.643459 -55.971050
-190.685257 10.090200 -61.052784
-199.402496 9.101945 -66.112427
-208.332413 10.739227 -70.949348
-218.019409 10.740707 -67.981552
-220.199295 10.017727 -58.223465
-222.365417 8.355940 -48.527168
-224.552475 8.510067 -38.735573
-226.416962 10.678434 -28.882170
-236.450836 9.698040 -27.047792
-244.867203 9.030706 -32.839973
-252.479126 9.884024 -39.463341
-259.477234 10.894372 -46.828739
-266.888672 11.708424 -53.911411
-275.735565 11.821158 -58.978783
-285.439606 11.008172 -61.533981
-292.630737 11.275913 -54.380512
-298.916107 10.737155 -46.414272
-305.326019 8.862121 -38.817345
-312.110199 8.483776 -31.299253
-319.409332 8.588721 -24.210186
-326.937714 8.667589 -17.436045
-334.591156 8.671629 -10.705507
-342.113708 8.699458 -4.090998
-350.535858 8.720897 1.736926
-358.984863 8.698813 7.117583
-367.798035 8.977150 12.149005
-377.464661 10.504961 14.630669
-387.639618 10.586394 13.103599
-396.382782 10.712809 8.005345
-404.516144 11.049204 1.796595
-411.884857 11.983630 -5.015148
-418.941101 12.595802 -12.148445
-425.218048 12.725339 -20.057371
-430.246765 12.724347 -28.828575
-435.184540 12.447782 -37.643314
-437.809937 11.947450 -47.374001
-437.516388 11.069860 -57.415543
-439.255524 10.600308 -67.529083
-441.975891 10.599922 -77.499390
-444.620636 11.417564 -87.140343
-447.153931 12.083260 -96.953232
-449.338043 12.084714 -106.729149
-452.320770 12.084714 -116.294624
-460.136200 12.130376 -122.620514
-468.711151 13.794292 -127.659386
-477.195526 16.123526 -132.619843
-485.494659 18.442003 -137.798553
-493.319824 20.754818 -144.290756
-499.280426 22.560446 -152.539291
-503.592133 23.363146 -161.530960
-506.597992 22.987310 -171.281342
-507.677826 21.394724 -181.253586
-505.438019 21.605639 -191.098633
-495.526337 20.571455 -192.514587
-485.157593 18.828444 -190.535172
-475.243195 18.530535 -188.627090
-465.309265 18.249275 -186.714111
-455.241791 16.809719 -184.659622
-445.858826 14.492938 -181.928986
-436.754974 11.540598 -178.176270
-428.021393 9.348804 -173.612701
-420.283783 8.390740 -167.279755
-413.086151 8.502887 -160.211029
-406.683472 9.852430 -152.638809
-400.206757 11.522347 -144.961365
-393.682892 12.081578 -137.226349
-387.081360 11.484396 -129.599594
-379.828857 10.699786 -122.671539
-372.125977 10.600309 -116.157570
-363.572662 11.549603 -111.022850
-354.944977 11.881590 -105.942093
-349.416626 11.922047 -97.231148
-339.842590 11.847034 -94.201790
-332.516327 11.180353 -101.040794
-326.147583 10.617656 -108.968147
-322.603363 10.557031 -118.564697
-320.162079 9.798162 -128.377838
-318.861145 9.756284 -138.306900
-319.530884 11.473834 -148.200089
-321.637787 11.649393 -158.150696
-324.169006 11.167144 -167.820908
-326.734619 11.927197 -177.522736
-326.371307 12.412840 -187.644836
-321.551056 11.950400 -196.459579
-319.320099 10.127783 -206.071152
-316.678345 8.696803 -215.640930
-311.414490 9.724425 -224.328613
-302.252869 11.372594 -228.200409
-296.789429 10.139431 -219.777710
-293.685364 9.579803 -209.991791
-292.692535 9.600309 -199.744232
-292.203735 9.641484 -189.747223
-289.977844 9.885575 -179.732819
-281.163147 10.732203 -175.073700
-272.026642 10.803943 -170.439362
-262.036285 10.740933 -168.216583
-251.366653 10.740933 -182.018356
-251.366653 10.740933 -182.018356
-251.366653 60.779423 -182.018356
-230.994827 69.206436 -226.960312
-213.743347 80.674355 -272.688721
-200.316467 91.959572 -319.614136
-187.145844 106.884727 -365.644165
-173.329727 106.884727 -413.929596
-159.546448 106.884727 -462.100464
-145.724884 106.884727 -510.405029
-131.925140 106.884727 -558.632996
-124.178474 106.884727 -608.282898
-132.388123 98.495972 -657.073120
Custom
FlyDown
-141.822510 94.443077 -696.890442
Custom
HailActor "a grimling memory" 3
-139.511673 85.257042 -694.719727
-141.828415 135.462265 -695.135498
-175.606796 159.367630 -666.815369
-212.609665 170.273087 -634.897705
-250.685379 170.273087 -602.054626
-288.744720 170.273087 -569.224609
-330.090851 170.273087 -540.790222
-373.884369 170.273087 -516.405579
-417.573456 170.273087 -492.079346
-461.366730 170.273087 -467.695282
-505.073944 170.749557 -443.371033
-548.998352 170.749557 -419.020050
-596.545959 170.749557 -403.021423
-641.690979 170.749557 -381.061096
-675.342651 170.749557 -344.023651
-684.189331 170.749557 -294.618530
-689.112000 170.749557 -244.797516
-681.766724 140.767563 -205.139435
-657.349854 98.201889 -194.383469
Custom
FlyDown
-731.343079 49.459175 -190.707993
Custom
Path -PathLines 176 -Loop -QueryActor "-Actor|saurek darkclaw|-Trigger|QuestStepChecked:Hunt saurek darkclaw|-Events|Kill" -QueryActor "-Actor|scalebark sludge|-Trigger|QuestStepChecked:Gather scalebark sludge|-Events|Harvest" -CommonTrigger "QuestStepChecked:I think I've gained enough rockhopper parts and scalebark sludge from Grimling Forest"
-731.330688 31.143513 -190.694031
-721.336487 31.383579 -193.174698
-711.669067 32.885342 -195.407959
-701.310059 33.910442 -197.801041
-711.258362 34.088291 -199.296829
-718.340149 34.395714 -206.512177
-727.550659 34.876137 -210.842697
-737.235291 36.520870 -208.624237
-747.212524 37.538315 -206.806488
-757.228821 37.749630 -205.537933
-767.318604 37.030495 -204.217117
-777.338623 35.358456 -202.993973
-787.270081 34.540962 -203.998428
-793.642578 35.437096 -196.298172
-800.101990 34.613747 -188.340454
-807.442749 35.847530 -181.465164
-816.985107 38.190201 -179.197647
-826.578735 39.526855 -181.830826
-835.907043 39.288044 -185.634918
-844.502075 39.910404 -190.709030
-841.806885 39.452160 -200.382751
-836.781189 40.423409 -209.160980
-831.166565 40.148563 -217.545761
-824.465881 40.392883 -225.283005
-817.123413 39.791531 -232.347733
-809.599731 39.422779 -239.142563
-802.118713 39.822197 -245.860641
-794.391907 40.974918 -252.296005
-787.588074 42.683472 -259.429169
-785.557922 48.471157 -267.503571
-778.256653 47.142094 -274.222137
-769.824280 44.642673 -279.496033
-761.440002 40.120956 -282.831268
-752.147217 37.844032 -286.046021
-742.747131 39.544647 -289.333588
-743.059082 40.727551 -299.296234
-744.176758 39.690594 -309.322510
-742.138794 39.078392 -319.270508
-738.952026 37.913486 -329.131073
-734.524597 36.591400 -338.343719
-734.842957 36.524391 -348.424042
-738.016846 37.621670 -357.992798
-740.451477 38.402653 -367.781097
-746.612671 39.000572 -376.058533
-756.108765 40.837425 -379.269409
-766.207825 41.539345 -377.863495
-775.226440 40.964539 -373.283264
-774.315369 40.684441 -383.483673
-771.535889 41.480415 -393.207825
-768.170471 42.489620 -402.648438
-758.119995 42.598743 -403.519226
-747.971619 42.302898 -401.427765
-738.101501 42.816612 -399.616821
-745.552917 43.325283 -406.465057
-753.883545 43.748878 -412.126160
-759.957092 44.264313 -420.267548
-762.501221 44.243279 -430.406982
-762.847595 44.303394 -440.493469
-760.176941 44.151932 -450.246704
-752.387878 44.367088 -456.917847
-743.727783 44.226475 -462.407898
-738.460693 43.013554 -471.116974
-740.285400 41.830666 -481.014526
-742.699646 41.699329 -490.729767
-745.160339 42.049137 -500.562439
-749.237854 43.437019 -509.616577
-757.200500 44.020302 -516.068787
-767.227905 43.377262 -515.655701
-774.583008 42.289173 -508.937073
-776.051575 42.349201 -518.844971
-775.663147 41.925358 -528.962891
-767.084351 39.682823 -568.566345
-765.889038 43.614529 -527.479431
-756.399841 44.025749 -523.973877
-747.222473 43.956135 -519.228882
-738.272339 43.277493 -514.262451
-728.894226 42.241367 -510.465790
-719.223694 40.480076 -508.213623
-709.196716 40.524502 -509.072906
-699.123474 41.099937 -510.513245
-689.047424 40.071571 -509.935120
-681.888611 39.503551 -502.930603
-672.153687 37.087322 -503.315430
-662.278748 35.205387 -501.918243
-666.778931 34.458256 -492.969940
-675.723328 35.836475 -488.224701
-683.675110 39.700916 -483.360657
-692.055176 41.530972 -478.210510
-694.823486 41.373207 -468.573242
-689.573792 41.158466 -459.676453
-683.974548 40.458153 -451.116364
-679.092896 41.367264 -442.163086
-677.576477 41.647606 -431.990051
