Reign of Shadows: Whispered Blessings
Custom
HailActorGetQuest -Actor "Hymnist Wadakha"
-85.622337 31.118109 -406.790497
-80.757080 31.115643 -395.900360
-84.695335 31.359646 -371.803040
Custom
ClickActor jharin_assemblage_door
-81.908669 31.904327 -363.276001
-77.561729 30.637053 -350.567566
-81.292717 30.572451 -341.113434
-85.138931 30.445400 -331.716644
-88.877007 30.446953 -322.210999
-92.780701 29.846342 -312.556061
-96.624771 29.846342 -303.048096
-100.410133 29.846342 -293.687897
-104.475792 29.846342 -284.339355
-117.561661 29.846342 -266.011566
-125.270332 30.710356 -259.391663
-133.305496 31.286343 -252.926270
-141.240219 31.286343 -246.682953
-149.264160 31.286343 -240.268066
-154.466049 31.286343 -231.639450
-159.007706 31.286343 -222.644348
-163.540405 31.286343 -213.667007
-168.162689 31.286343 -204.512207
-172.740173 31.286343 -195.446136
-177.362457 31.286343 -186.291382
-181.975784 31.286343 -177.154373
-186.381821 31.573624 -168.050980
-190.082535 31.855190 -158.693756
-192.920959 31.862347 -148.983704
-195.748199 32.095291 -139.311829
-198.603317 32.150356 -129.544571
-201.408249 32.703327 -119.949005
-204.224319 32.717579 -110.315269
-207.096130 32.639320 -100.490753
-209.928925 32.658962 -90.799774
-212.804352 32.713718 -80.934937
-214.686523 33.609798 -71.050598
-215.174118 34.445980 -60.891384
-214.306519 34.810322 -50.932251
-213.665604 35.496563 -40.739208
-213.356995 34.806362 -30.448578
-213.052902 33.901180 -20.237356
-212.594650 32.993130 -10.072878
-211.601166 32.686333 0.253842
-209.985291 32.630676 10.319640
-208.061020 32.662846 20.168272
-205.802628 32.714664 30.110828
-203.483231 32.726345 40.018929
-201.141129 32.438351 50.023788
-198.794525 32.438351 60.047993
-196.452469 32.420151 70.052887
-194.137070 32.150356 79.941566
-191.384354 31.858715 89.777153
-188.330490 31.286343 99.400642
-191.926132 31.286343 109.658569
-194.006042 31.286343 119.529442
-195.037109 31.286343 129.572739
-188.519333 31.286343 137.522476
-182.531326 31.286343 145.611755
-179.306046 31.286343 155.104706
-173.635635 31.286343 163.462204
-169.771576 31.286343 172.819412
-165.458740 31.286343 181.972580
-162.857285 31.563934 191.748718
-163.685608 32.902771 201.941849
-165.047775 35.584469 211.577652
-167.659546 39.686035 220.517776
-172.078049 44.262463 228.431015
-178.077820 49.188190 234.887299
-184.325745 54.143730 240.948959
-190.885361 58.942272 247.265137
-197.568130 62.888676 253.706421
-204.680161 66.553215 260.561249
-211.149857 69.239151 268.062592
-213.280746 72.016815 277.700623
-213.774261 74.985695 287.378937
-211.976913 78.624168 296.748627
-209.516205 81.595482 306.204132
-206.058304 82.518585 315.693420
-200.797913 85.448013 324.065399
-194.293350 88.033058 331.562836
-185.429810 88.853127 336.760712
-175.820801 88.852089 340.209320
-165.648376 88.851883 342.123108
-155.620438 90.434875 343.853210
-146.182892 94.280647 345.015442
