Echo Caverns Side Quest Timeline
Custom
Quest "A Miner Threat"
0 0 0
Custom
Quest "Lichen that Venom"
0 0 0
160.801743 215.767563 6.565398
110.723640 220.219513 6.011060
61.206005 220.219513 -2.749867
14.922045 236.394913 -13.244025
-31.494926 251.488205 -24.669727
-79.652985 257.320374 -37.257107
-113.127235 260.464142 -44.154457
-133.651993 262.441406 -66.001549
-166.619217 283.670868 -47.503559
-188.854218 281.482819 -79.916550
-143.432037 279.276154 -100.732544
-124.926666 278.295166 -122.370186
-175.136337 277.025787 -121.965996
-225.202194 275.324982 -124.843651
-238.317917 284.057098 -172.390533
-201.597168 276.702515 -205.600952
-160.869431 266.868286 -233.445526
-120.030586 257.406921 -261.141846
-101.005608 235.877991 -253.771423
-61.175476 207.747528 -242.167740
-21.434217 179.630203 -230.144379
15.455175 147.020050 -219.768890
Custom
FlyDown
39.943413 121.276909 -203.376434
Custom
Quest "Lives in the Balanzite"
0 0 0
Custom
Quest "Her Celial Theories"
0 0 0
Wait
1
34.294296 115.135590 -218.447418
34.294296 165.435562 -218.447418
-6.275191 173.067535 -247.164642
-37.657230 205.334564 -269.378143
-61.059082 205.334564 -313.664978
-45.327663 205.334564 -361.236053
-6.252199 205.334564 -392.751495
41.433773 205.334564 -377.314606
77.914299 194.435379 -344.531921
113.713249 176.419556 -314.492554
157.337494 164.398453 -293.152740
206.457932 161.541260 -302.084290
205.584656 121.470329 -336.425598
211.436340 96.178078 -379.481415
241.639389 79.182846 -415.860931
287.438263 59.039009 -418.580902
Custom
FlyDown
320.774933 47.412643 -388.736633
Custom
Quest "Fungus Groove"
0 0 0
