Reign of Shadows: Facing the Savage Beast
Custom
HailActorGetQuest -Actor "Tiesh"
-390.918152 289.635406 -859.251465
-393.947174 289.252136 -854.852539
-399.359985 283.007660 -848.566772
-407.870972 279.237701 -844.437134
-418.046753 277.558258 -844.022888
-424.900879 270.162018 -842.618164
-433.592499 265.335358 -840.716736
-443.303955 262.953827 -842.667542
-453.380951 263.148102 -843.462708
-463.370056 263.325684 -842.548401
-473.351044 263.891907 -840.110779
-483.287445 264.707794 -837.572144
-493.262360 264.600677 -835.023621
-503.179504 264.619812 -832.489807
-513.184875 264.516907 -829.901001
-522.858765 264.810272 -826.819946
-532.628601 264.842377 -823.578369
-542.451599 265.009979 -820.633057
-552.326111 265.795013 -817.793640
-562.248291 266.665405 -815.280151
-572.059143 267.647919 -812.813293
Custom
ClickActor "an aeromanced transport"
-582.017578 268.927063 -812.469788
Wait
250
0 0 0
-762.010193 37.314575 -641.192871
-771.115723 33.980312 -638.654175
-781.200378 33.654774 -636.442688
-791.102783 35.447872 -634.584290
-800.694458 37.922680 -632.784363
-810.207947 41.186035 -630.999146
-819.665710 44.115753 -628.501770
-828.757324 47.024590 -625.011658
-837.679565 49.263439 -620.918335
-846.612671 50.097263 -616.391174
-855.248779 51.290539 -610.975464
-863.462158 52.609898 -605.311218
-871.814392 53.380924 -599.463684
-879.132690 53.413479 -592.550720
Custom
Path -PathLines 83 -Loop -Reverse -QueryActor "-QueryDistance|25|-Actor|grimling|-Trigger|QuestStepChecked:I found several grimlings carrying icons dedicated to Tashakhi|-Events|Kill"
-885.944885 53.974945 -586.768066
-891.805359 54.244648 -578.449097
-897.690186 55.516575 -570.095215
-903.515259 55.663410 -561.826050
-909.306641 55.639256 -553.604553
-915.060791 55.699219 -545.405518
-920.414734 54.902679 -536.854614
-929.187195 54.970383 -531.633362
-938.547668 55.653679 -528.064270
-948.558289 55.452259 -527.277954
-958.670532 55.164211 -527.789063
-968.471558 55.164211 -530.537354
-976.258545 55.164211 -536.818054
-981.923279 55.162521 -545.146484
-986.978821 54.939114 -553.924500
-989.186768 55.585690 -563.834534
-988.032837 55.210403 -573.820435
-988.876282 54.971653 -584.218201
-995.483398 54.539555 -591.868286
-998.385559 53.678822 -601.654968
-1000.236511 53.409626 -611.580811
-1003.113220 52.907482 -621.377014
-1011.249939 53.013226 -627.342529
-1021.401306 51.921597 -628.019897
-1031.489258 51.920597 -627.807312
-1041.175537 53.425003 -625.463806
-1043.583252 53.564560 -615.733887
-1044.373047 53.201351 -605.550781
-1047.370483 53.374325 -595.711792
-1051.566528 53.913994 -586.587402
-1059.249268 53.756207 -579.867432
-1067.585327 54.080002 -574.327148
-1076.006592 55.728703 -568.619934
-1084.735352 55.124069 -563.755859
-1094.675659 55.099472 -561.497314
-1104.451538 57.329372 -559.811646
-1113.154541 62.618725 -559.657043
-1122.356201 67.032486 -559.179626
-1131.569092 68.326073 -555.143677
-1139.374756 68.853218 -548.351440
-1148.655151 68.541138 -544.295654
-1158.498291 68.541138 -541.809631
-1168.573975 68.570450 -543.297241
-1178.716797 68.854774 -544.404907
-1188.175903 69.161224 -540.732727
-1193.422729 69.371948 -532.202881
-1195.006714 69.371948 -522.322327
-1193.805908 69.371948 -512.380676
-1194.090210 69.371948 -502.256195
-1193.144287 70.234055 -492.087372
-1190.489380 70.888557 -482.225098
-1186.869507 71.305389 -472.705719
-1182.871216 70.970573 -463.283417
-1178.561646 70.272217 -454.201569
-1174.885132 69.939690 -444.818390
-1172.364624 69.567223 -435.084503
-1169.738525 69.403862 -425.211090
-1166.446899 69.371948 -415.750366
-1163.115601 69.369698 -406.252747
-1158.919189 69.371948 -397.099396
-1152.894653 69.371956 -388.939880
-1147.103882 69.413857 -380.772797
-1139.942261 70.157043 -373.423035
-1131.332886 70.171959 -367.928741
-1121.862183 70.409119 -364.073242
-1115.448486 70.509758 -356.031128
-1108.489502 69.452461 -363.287292
-1110.718262 69.453766 -373.193909
-1110.791626 69.453232 -383.325867
-1107.648560 69.471214 -392.908813
-1103.197632 69.499573 -401.962097
-1098.630615 69.910995 -410.864044
-1093.497803 69.463623 -419.479706
-1083.614746 69.228325 -422.078461
-1073.660278 68.545395 -423.408722
-1063.834351 67.559853 -424.994751
-1054.283203 67.907310 -428.403656
-1046.730713 67.692902 -435.021301
-1042.090088 67.507530 -444.172211
-1034.704712 67.667038 -451.345673
-1026.530273 67.142380 -457.094940
-1029.203369 67.106995 -454.619476
-1030.612793 66.672714 -462.998688
-1013.595276 66.798836 -468.987396
-885.422302 53.939850 -587.101074
-885.422302 53.939850 -587.101074
-877.818909 53.413479 -593.856750
-869.776184 53.285069 -601.002747
-862.096680 52.127338 -607.823853
-854.206238 50.754662 -614.018066
-845.601257 49.442051 -619.000488
-836.379272 48.875439 -623.156433
-826.925964 46.436615 -626.247437
-817.404907 43.410870 -627.959229
-807.725464 40.657906 -628.295532
-797.987183 38.761986 -626.294250
-788.519592 37.867752 -622.568115
-780.921326 36.822109 -616.114746
-775.681946 37.977646 -607.562622
-770.585938 38.092831 -598.708679
-765.420654 37.854046 -589.733887
-760.384338 38.255901 -580.983032
-755.103271 38.006199 -572.454651
-749.374329 38.541565 -564.165344
-742.710144 37.960480 -556.379456
-734.528015 37.808308 -550.604004
-725.490051 37.805645 -545.721741
-715.960754 37.766766 -542.685303
-705.879028 37.591801 -541.202759
-695.607788 37.384541 -540.056458
-685.675476 36.489822 -538.779724
-675.883789 35.477291 -536.775574
-666.025146 36.288387 -533.817688
-656.093933 37.483078 -530.615295
-646.512512 37.756985 -527.387024
Custom
ClickActor "the Altar of Tashakhi"
-633.173584 37.756989 -523.747620
Wait
20
-633.173584 37.756989 -523.747620
-643.090454 37.756985 -525.751221
-653.089050 37.819485 -527.771545
-663.151062 36.995544 -529.804504
-673.222717 36.530121 -531.839233
-683.236267 36.184662 -533.862122
-693.580994 36.844521 -535.952148
-703.516602 37.428642 -537.959229
-713.384827 37.647335 -540.624451
-722.658875 37.792343 -544.955566
-731.643188 37.916183 -549.467896
-740.338623 37.930515 -554.439941
-748.163391 38.077213 -560.989014
-751.159790 39.165516 -570.495544
-743.503235 43.156651 -575.552185
-734.976196 46.003033 -580.129211
-726.492981 47.374626 -585.594910
-719.031921 48.368336 -592.266602
-722.541199 47.568604 -601.769958
-726.000610 44.566780 -610.802795
-730.106384 44.758617 -620.372559
-733.594116 44.170815 -629.737793
-736.434814 41.993694 -639.217651
Custom
ClickActor "an aeromanced transport"
-737.168396 41.310558 -646.359802
Wait
200
0 0 0
-576.467102 268.223663 -812.127075
-566.848633 267.141479 -814.656189
-556.962830 266.244690 -817.226685
-547.037537 265.309052 -819.807251
-537.112244 264.835175 -822.387817
-527.379272 264.835663 -824.918396
-517.319519 264.700073 -827.533997
-507.317230 264.592621 -830.134583
-497.622406 264.557312 -832.655151
-487.350586 264.776123 -835.325684
-477.521240 264.440186 -837.881226
-467.418030 263.696869 -839.909180
-457.433105 263.756012 -840.676880
-447.425201 263.642334 -840.486145
-437.681793 265.735748 -839.131287
-427.780548 268.229614 -838.363770
-420.400391 275.123718 -838.712769
-412.153992 281.006348 -838.223511
-404.980042 288.374695 -837.061157
-398.336273 284.693573 -843.714722
Custom
HailActor "Tiesh" 3
-393.306030 289.533752 -856.311462
Custom
HailActor "Head Scholar Nabihan" 11
-383.527069 290.868713 -861.413635
-390.293732 288.485199 -854.119080
-396.495026 284.571930 -847.134338
-403.973419 286.149719 -840.174988
-412.296387 280.875519 -837.850647
-419.860107 274.250122 -836.285889
-427.998596 268.259155 -837.676819
-437.207977 264.883148 -840.896912
-446.894379 262.804504 -843.081421
-457.208740 263.247070 -843.505676
-467.289734 263.401581 -841.829468
-477.087891 264.300781 -838.878845
-486.821045 264.783539 -835.711365
-496.365234 264.541412 -832.605347
-505.966125 264.627228 -829.481018
-515.843567 264.668762 -826.583862
-525.640869 264.861420 -823.907349
-535.342163 264.881531 -821.256897
-545.273560 265.288422 -818.543701
-555.210205 266.090271 -816.098083
-565.040161 266.855225 -814.172485
-575.177429 268.112488 -812.760620
Custom
ClickActor "an aeromanced transport"
-579.851074 268.683716 -812.138794
Wait
250
0 0 0
-745.689697 39.700581 -638.688904
-752.038818 39.390606 -630.834717
-758.385559 38.420155 -622.983032
-764.667969 37.806728 -615.181091
-769.254578 37.425995 -606.056091
-769.481689 38.120796 -595.943420
-767.725586 38.348236 -586.001282
-765.992554 38.617939 -575.894165
-765.090759 39.073593 -565.941711
-767.674438 40.082104 -556.054138
-774.827148 41.719181 -548.785034
-782.549805 43.958916 -542.671021
-790.602661 46.458385 -536.781189
-798.468262 49.045334 -531.039001
-806.532227 50.769928 -525.064148
-814.335938 53.494556 -518.976379
-821.981995 56.054337 -513.009399
-829.447083 59.392628 -507.198334
-837.249512 61.748756 -501.304230
-845.586609 64.123154 -495.727875
-854.704834 66.224251 -492.122955
-864.463440 67.701256 -490.434570
-874.512512 69.342529 -489.793793
-884.708130 69.762405 -489.714539
-894.546082 67.749245 -489.638092
-904.653870 67.793983 -489.501862
-914.726196 67.014404 -489.133728
-924.735352 67.848213 -488.916626
-934.949524 67.014404 -489.175446
-945.073669 67.014404 -490.026520
-955.154297 67.207764 -490.873962
-965.147583 67.014404 -491.713928
-975.233704 67.014404 -492.582092
-985.248779 67.378670 -494.346436
-994.996338 66.982834 -491.893677
-1003.458496 66.913460 -486.153595
-1011.064758 66.798836 -479.423676
-1018.213318 66.798828 -472.341522
-1025.364502 66.796265 -465.163361
-1031.914185 67.101311 -457.485687
-1038.244263 67.676537 -449.479828
-1044.172485 67.966316 -441.093719
-1049.914917 67.717758 -432.710480
-1056.846436 67.470428 -425.456421
-1066.785034 67.814705 -423.186005
-1076.874634 68.859276 -423.176514
-1086.884521 69.315163 -424.671692
-1095.997925 69.463623 -420.069916
-1099.937378 69.644440 -410.797516
-1103.897705 69.499573 -401.577179
-1107.912720 69.469482 -392.203674
-1111.860352 69.455238 -382.798523
-1115.792603 69.452934 -373.431091
-1119.947754 69.969910 -364.216858
Wait
20
-1128.649658 70.832512 -356.848572
Custom
UseItem "Nabihan's Homing Rune Crystal"
-1128.649658 70.832512 -356.848572
Wait
20
-1128.649658 70.832512 -356.848572
Custom
ClickActor Tashakhi
-1128.649658 70.832512 -356.848572
Wait
20
-1128.649658 70.832512 -356.848572
Custom
Target 1 Tashakhi
-1128.649658 70.832512 -356.848572
Wait
20
-1128.649658 70.832512 -356.848572
Wait
20
-1128.649658 70.832512 -356.848572
Custom
ClickActor TintFlags-36045
-1128.649658 70.832512 -356.848572
Wait
20
-1128.649658 70.832512 -356.848572
Custom
ClickActor TintFlags-36045
-1128.649658 70.832512 -356.848572
Custom
HailActor "Head Scholar Nabihan" 7
-1116.558594 70.585091 -356.941010
-1106.000610 69.452103 -361.193512
-1096.767334 69.448608 -365.256714
-1086.980103 70.760498 -366.909607
-1076.796143 70.828682 -368.729919
-1066.820801 71.005554 -370.521851
-1056.907104 70.155762 -371.724182
-1046.830200 71.139977 -372.624084
-1036.749878 70.078743 -373.607513
-1026.872437 70.384705 -375.194122
-1016.893372 70.665710 -377.023987
-1007.702942 70.784904 -381.187225
-1000.186218 70.080994 -388.113464
-993.540771 70.081001 -395.704651
-987.063538 70.081001 -403.387665
-980.959595 70.261543 -411.398285
-973.549438 70.080994 -418.162384
-965.267700 70.354355 -423.855377
-956.091675 70.080994 -428.323029
-950.947021 70.793274 -423.841492
-941.042175 70.548965 -421.188568
-941.440979 71.255585 -432.453339
-932.622009 71.382614 -427.419006
-923.259888 71.265160 -423.739716
-913.738342 71.454208 -420.096710
-904.225830 71.297607 -416.537323
-894.484253 70.766350 -413.404999
-884.676331 69.106628 -411.160583
-878.149963 68.161072 -410.535553
-878.149963 118.371780 -410.535553
-841.882324 149.851608 -424.623962
-795.446899 156.358307 -442.661072
-748.795593 156.358307 -460.781708
-703.199341 156.358307 -481.575073
-657.801697 156.358307 -502.541229
-612.367798 156.358307 -523.522827
-566.708740 156.358307 -544.053894
-518.929382 156.358307 -559.008667
-471.154663 156.358307 -573.777405
-422.194611 156.358307 -585.497437
-373.124298 156.358307 -595.324158
-330.715088 130.610107 -603.472412
-294.743439 96.355278 -609.744202
Custom
FlyDown
-275.469818 69.820831 -604.832764
Wait
20
-276.218170 56.153030 -620.110474
Custom
ClickActor "Khati Sha's Acrylia Phylactery"
-272.437439 56.207497 -618.591736
-273.592133 106.200256 -619.157654
-261.506897 148.798859 -595.313660
-241.416931 153.488663 -549.733154
-221.811050 149.163391 -503.849487
-200.461578 144.406326 -458.721954
-175.492157 133.105225 -416.844025
-152.802277 123.276428 -373.376190
-139.010025 112.146530 -326.370453
-140.741760 99.879807 -277.651123
-151.221863 94.920639 -228.800873
-137.310730 88.345314 -181.027176
-125.823151 78.382019 -133.111679
-124.368652 74.794205 -83.114006
-75.388245 74.794205 -72.727974
-25.144894 74.794205 -72.472786
25.096750 74.740479 -72.217567
Custom
FlyDown
31.046041 51.368637 -106.469772
30.327999 28.979189 -113.641052
24.447445 28.842731 -122.008568
23.224049 28.938122 -125.657761
Wait
20
31.751604 29.405619 -129.041718
36.906116 31.487591 -120.550400
Custom
ClickActor "Khati Sha's Kaborite Phylactery"
38.440266 31.487591 -118.002533
32.049477 29.395861 -128.900162
32.049477 79.543930 -128.900162
-7.475974 91.273712 -157.312881
-48.372292 91.273712 -186.158569
-88.176193 110.471230 -209.676636
-130.169235 110.471230 -237.227554
-171.477325 119.549995 -264.329224
-204.792542 150.074158 -286.187469
-246.785629 150.074158 -313.738098
-282.602722 176.353928 -337.236633
-324.143311 183.127640 -364.491058
-365.968842 183.127640 -391.932617
-407.827789 183.127640 -419.396057
-449.849182 183.127640 -446.966125
-491.874298 183.127640 -474.538483
-533.782471 183.127640 -502.034485
-575.773376 183.127640 -529.585022
-617.581421 183.127640 -557.015442
-659.539368 183.127640 -584.544067
-703.389221 183.127640 -609.033813
-747.374817 173.132904 -631.249756
Custom
FlyDown
-757.725830 151.089264 -635.694458
Custom
Quest "Bats All, Folks!"
-784.339844 33.672585 -639.329102
Wait
20
-843.453369 38.717312 -787.967712
-838.346558 43.325512 -795.151917
Custom
Quest "Lost Memories"
-837.028076 43.075127 -798.430603
Custom
Quest "Memories are Made of This"
-139.843109 85.260002 -694.980286
Custom
ClickActor "Khati Sha's Yttrium Phylactery"
-834.960388 43.075127 -798.215027
Wait
20
-838.042175 43.075127 -795.901489
Wait
20
-848.779724 36.436649 -779.721802
Custom
HailActorGetQuest -Actor "Maufoul" -QuestName "Stirring Trouble"
-850.957214 39.808846 -796.015381
Wait
20
-848.779724 36.436649 -779.721802
-848.779724 86.684593 -779.695984
-848.779724 136.745865 -779.695984
-834.669861 156.421631 -735.793335
-819.363098 156.421631 -688.169373
-803.971008 156.421631 -640.280579
-789.217957 156.421631 -592.301758
-778.870911 156.421631 -543.379639
-768.516174 156.421631 -494.417633
-758.120544 156.421631 -445.259888
-747.712341 156.421631 -396.043732
-737.358032 156.421631 -347.080353
-729.629578 156.421631 -297.491974
-723.414063 156.421631 -247.614807
-718.236938 150.839020 -198.132462
-720.687805 130.740448 -152.357101
Custom
FlyDown
