Never Let You Echo
Custom
HailActorGetQuest -Actor "Captain Meryn Gleamheart"
273.205750 -36.021759 849.591919
283.197876 -36.021763 850.427185
292.683716 -35.848759 847.064087
302.258209 -36.122105 843.669739
311.579681 -35.977261 839.640503
319.637390 -36.151951 833.454529
326.579041 -36.149078 825.998352
333.085571 -36.147068 818.174133
339.604797 -36.150307 810.334656
344.563232 -36.151955 801.509338
348.075226 -36.122105 791.965088
350.934113 -36.122105 782.178406
353.785492 -36.122105 772.410461
357.496735 -35.975681 762.981262
365.386078 -36.132385 756.384094
374.997955 -36.132423 753.131409
385.002350 -36.190830 751.167786
394.874115 -36.190830 749.102478
Custom
ZoneDoor "Zone to Echo Caverns" "Echo Caverns: Quarry Quandary [Solo]"
395.413940 -36.190830 748.984314
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
-424.396149 184.607269 316.507629
357.049927 -36.122105 765.156494
353.145630 -36.122108 774.554993
349.087860 -36.122105 783.928345
344.180176 -36.122105 792.880432
338.701935 -36.151951 801.643738
333.276001 -36.151951 810.228516
327.757050 -36.144920 818.824829
321.497864 -36.151951 826.986023
314.041290 -36.151951 834.069092
305.068054 -36.122105 838.963562
295.707855 -36.122101 842.624939
285.737732 -36.021763 845.174133
Custom
HailActor "Captain Meryn Gleamheart" 3
273.349182 -36.021763 849.649963
