Reign of Shadows: Spirited Attacks
Custom
HailActorGetQuest -Actor "Scout Kiira"
-722.919617 35.635628 -93.166191
-722.919617 85.643990 -93.166191
-743.341797 108.492805 -132.932007
-766.311890 108.492805 -177.662247
-789.182129 108.492805 -222.197937
-815.067139 108.492805 -265.188141
-843.304016 108.492805 -306.773682
-868.889771 127.957321 -345.236847
Custom
FlyDown
-887.627258 127.926834 -388.702332
Custom
ZoneDoor "To Grimling Caves" "Savage Weald: Chaotic Caverns [Solo]"
-894.373047 74.840027 -378.419495
Custom
Instance
0 0 0
Custom
ClickActor "a Vah Shir Spirit Stone"
-1141.828369 69.228828 -524.569641
Wait
20
0 0 0
-1109.203491 66.756638 -505.203308
-1100.053955 66.309753 -500.492035
-1091.137085 66.309753 -495.476471
-1082.108643 66.309753 -490.746704
Custom
ClickActor "Ward Totem"
-1075.644531 67.472496 -493.760773
Wait
200
-1075.644531 67.472496 -493.760773
Custom
ClickActor "Khati Sha's Cracked Phylactery"
-1075.644531 67.472496 -493.760773
-1085.748779 66.309753 -494.069061
-1095.158813 66.307793 -497.614899
-1104.182007 66.451141 -502.105682
-1112.965576 66.965935 -507.336456
Custom
ClickActor "a Vah Shir Spirit Stone"
-1121.516846 67.447380 -511.514740
Wait
20
0 0 0
-1143.356201 69.197922 -524.659668
Custom
CheckQuest -NotActive "Stirring Trouble" 187
-1147.970459 69.371948 -485.118408
Custom
Path -PathLines 124 -Loop -QueryActor "-QueryDistance|25|-Actor|a murk slug|-Trigger|AnnounceText:Hunt murk slugs (8/8)|-Events|Kill" -QueryActor "-Actor|manihot root|-Trigger|AnnounceText:Gather manihot root (10/10)|-Events|Harvest" -CommonTrigger "AnnounceText:I found plenty of murk slugs and manihot root for Maufoul's stewpot"
-1147.970459 69.371948 -485.118408
-1156.406616 69.371956 -490.791748
-1161.548218 69.371956 -484.547150
-1168.281860 71.285370 -477.234497
-1180.680908 70.840523 -474.085266
-1183.304810 71.067505 -464.301605
-1179.979736 70.272217 -454.858063
-1175.908203 69.999115 -445.474030
-1171.890747 69.599892 -436.315796
-1168.274536 69.778267 -426.914490
-1165.702759 69.747826 -417.151672
-1162.919800 69.371948 -407.340759
-1158.537354 69.666969 -398.281769
-1153.512329 69.371956 -389.590668
-1146.992554 69.401772 -381.978058
Target|a cracked wall|0 20 1 0 20
-1140.664185 69.608086 -374.184540
-1133.103882 70.382019 -367.451294
-1124.114258 70.047028 -372.432251
-1116.487671 69.453835 -379.223816
-1109.533081 69.455788 -386.461212
-1104.030396 69.636543 -395.084442
-1102.761475 69.892487 -405.161987
-1100.687866 69.584709 -415.066803
-1093.647339 69.463623 -422.262146
-1083.515381 69.199280 -423.051727
-1073.483398 68.614830 -423.013885
-1063.354736 67.537498 -424.191620
-1054.089966 67.932571 -428.177277
-1046.519775 67.695435 -434.845673
-1041.210571 67.548378 -443.550964
-1036.161499 67.695374 -452.416504
-1030.472046 66.696426 -460.691315
-1023.881653 66.796577 -468.263306
-1016.185181 66.798828 -474.865662
-1008.488831 66.798828 -481.516144
-1000.882080 66.940735 -488.088715
-992.009766 67.014404 -493.085175
-982.068665 67.062965 -494.172119
-971.901184 67.014404 -493.566406
-961.743042 67.014404 -492.741089
-951.615906 67.014404 -491.927063
-941.468689 67.014404 -491.165070
-931.288757 67.187309 -490.217651
-921.221191 67.983826 -489.267792
-930.953064 67.775322 -491.973511
-941.032593 67.014404 -490.893677
-951.069153 67.167305 -490.132446
-961.069763 67.014404 -490.833679
-971.024963 67.014404 -491.794647
-981.217651 67.014404 -492.778534
-991.246765 67.014404 -493.618530
-1000.219360 66.945213 -489.067841
-1005.346558 66.854980 -480.440613
-1011.486694 66.798828 -472.322601
-1021.609436 66.798828 -472.975067
-1027.794434 66.784973 -481.124695
-1033.211182 66.630356 -489.804443
-1037.296143 65.971779 -499.056091
-1033.569580 64.763641 -508.488922
-1030.168945 62.128284 -517.919312
-1029.132080 59.188351 -527.566589
-1029.524048 56.163689 -537.093689
-1030.745605 55.434669 -547.131653
-1032.444702 54.997139 -557.143555
-1034.400269 54.775806 -567.077576
-1031.113403 53.693394 -576.686462
-1024.845581 53.350468 -584.769287
-1019.099915 52.209736 -593.097534
-1014.155457 52.639870 -602.119385
-1014.595215 51.921597 -612.238892
-1018.676758 51.921597 -621.519592
-1025.876831 51.921597 -628.693604
-1035.083862 51.919636 -632.662476
-1044.524658 54.422859 -635.827759
-1054.342651 53.626968 -638.565918
-1065.975952 52.674377 -641.458923
-1067.983032 53.321472 -631.662598
-1069.322266 53.608856 -621.591736
-1068.714233 53.814449 -611.442749
-1065.703003 54.035999 -601.626038
-1062.427246 53.376381 -591.871338
-1058.583862 53.883083 -582.320190
-1057.241943 54.143730 -579.319336
-1066.675049 54.013378 -575.281555
-1075.486084 55.743958 -570.808777
-1083.104248 55.128334 -564.147156
-1092.798828 55.101360 -560.933594
-1102.634521 56.657902 -559.650818
-1111.536011 61.648392 -558.871033
-1120.171875 66.979103 -557.270386
-1129.671753 68.306839 -553.786560
-1139.086060 68.937981 -550.105957
-1149.048828 68.898880 -547.917053
-1158.557251 69.750000 -551.531250
-1167.689331 70.120636 -555.896851
-1159.613770 70.299942 -562.020386
-1156.768799 71.333572 -568.204407
-1157.427856 70.319099 -558.001892
-1167.665771 70.152100 -558.260925
-1177.636963 70.099068 -560.308594
-1187.668945 70.057404 -562.333130
-1197.673218 70.314751 -564.399536
-1207.274048 70.806480 -568.126160
-1216.244507 70.708954 -571.653809
-1210.428345 70.591469 -579.844360
-1218.479126 70.731361 -573.426086
-1224.395386 70.773369 -565.280396
-1228.032349 70.735680 -555.834290
-1229.354736 70.694557 -545.634705
-1229.021484 70.352364 -535.430176
-1231.470703 70.466911 -525.610901
-1234.581909 70.646568 -515.583740
-1235.789307 70.618813 -509.743286
-1227.873413 70.585426 -503.446594
-1220.395142 69.967453 -496.511841
-1213.877319 69.980934 -488.723724
-1208.562622 70.927666 -480.021637
-1201.130249 71.966713 -473.320740
-1195.831909 71.815178 -469.169159
-1205.649292 71.867805 -466.766235
-1215.534668 72.048126 -464.712219
-1223.882690 72.447037 -463.738983
-1213.926514 72.048271 -465.256836
-1203.940796 71.847618 -467.848602
-1194.080322 71.895508 -470.436707
-1147.282593 69.371948 -483.325287
-1147.282593 69.371948 -483.325287
Wait
20
-1147.282593 69.371948 -483.325287
Custom
ZoneDoor Exit
-1147.282593 69.371948 -483.325287
-874.506714 67.610962 -404.568817
-874.506714 117.677704 -404.568817
-859.637085 160.914429 -425.058685
-823.907410 178.276840 -474.291534
-808.622437 176.670120 -522.064087
-806.626282 152.629181 -566.023132
-810.759094 124.779343 -607.626038
-818.787720 93.903030 -646.297668
-822.326294 68.747627 -689.449097
-836.796448 54.180691 -735.048828
Custom
FlyDown
-846.561829 45.693882 -781.264526
Custom
HailActor "Maufoul" 3
-851.258057 39.652161 -794.410889
Wait
20
-851.258057 39.652161 -794.410889
Custom
HailActorGetQuest -Actor "Maufoul" -Quest "Mess of Trouble"
-851.258057 39.652161 -794.410889
Wait
20
-847.317932 37.282188 -783.108582
-847.317932 87.343521 -783.108582
-843.990356 133.296097 -763.527710
-835.646545 139.367142 -714.439270
-827.224304 139.367142 -664.890320
-821.665466 158.929398 -619.090332
-822.068054 165.225296 -569.428223
-822.474915 165.225296 -519.165222
-822.881775 165.225296 -468.942230
-823.287598 165.225296 -418.838593
-823.694885 165.225296 -368.536194
-824.100464 165.225296 -318.432648
-807.687012 150.423996 -273.569824
-787.355225 129.373810 -232.883545
-767.768555 106.829826 -192.781052
-752.218079 81.180946 -152.406113
-732.106445 58.363926 -112.457916
Custom
FlyDown
-730.163269 56.605114 -108.761276
Custom
HailActor "Scout Kiira" 5
-722.691345 35.696423 -93.087463
Custom
HailActor "Head Scholar Nabihan" 7
-722.691345 35.696423 -93.087463
-722.691345 85.999458 -93.087463
-676.542969 90.356064 -112.436653
-632.960938 105.267166 -132.638779
-586.660645 105.267166 -152.050842
-540.506958 105.267166 -171.401413
-494.170288 105.267166 -190.828918
-447.833954 105.267166 -210.256378
-401.680878 105.267166 -229.606979
-355.326416 105.267166 -249.042282
-310.782532 93.273315 -268.703186
Custom
FlyDown
-292.433319 77.303078 -280.439392
Custom
ClickActor "Ward Totem"
-290.562714 60.757320 -285.404114
Wait
150
-290.562714 60.757320 -285.404114
Custom
ClickActor "Khati Sha's Kaborite Phylactery"
-288.610687 60.757324 -287.591217
Wait
150
-289.126160 60.757320 -287.193359
-282.330627 110.045425 -281.748352
-232.870743 117.359444 -276.134277
-183.181793 117.359444 -268.745148
-140.686508 93.217239 -257.935883
-101.091858 64.281662 -247.829224
Custom
FlyDown
-85.672813 56.092503 -245.204330
Custom
ZoneDoor "To Fort Grim" "Savage Weald: Fort Grim [Solo]"
-81.839073 20.716820 -257.128326
Custom
Instance
0 0 0
Custom
CheckQuest -NotActive "Mess of Trouble" 448
11.607742 30.723673 -241.194611
17.527586 31.243488 -250.559219
19.092495 31.332497 -260.506653
19.849934 31.217884 -270.539948
23.970160 31.175079 -279.674957
21.246201 31.369339 -289.430817
17.996704 31.763802 -299.033447
13.629787 33.088436 -308.045990
9.212346 33.716564 -317.007935
7.418341 33.918556 -326.923401
Custom
HailActor "Drylsa" 4
7.611511 34.168774 -328.275940
8.243214 33.502335 -318.261353
11.178976 33.154243 -308.577606
16.887671 31.946980 -300.333679
21.107372 31.399639 -291.129517
21.646658 31.274284 -281.116394
Custom
ExecuteCommand "eq2ex summon_mount"
19.672880 31.335018 -254.651642
Custom
Path -PathLines 120 -QueryActor "-Actor|Drylsa's Knapsack|-Trigger|AnnounceText:I got the key to Drylsa's chains from the smith and recovered her stolen knapsack|-Events|Harvest"
19.672880 31.335018 -254.651642
22.134275 31.029436 -244.709534
24.977077 31.677124 -234.935059
25.852200 32.579147 -226.866089
35.269520 39.857906 -224.042419
27.207657 33.954990 -227.147873
25.681784 32.505672 -227.612717
29.917326 31.552731 -236.744537
39.678833 33.926453 -236.778030
43.930382 36.016354 -236.355804
44.907154 36.665340 -243.391571
48.624043 37.028683 -243.324722
51.317692 38.883240 -236.151703
49.389725 37.028683 -245.024765
57.296516 42.042740 -248.427979
61.114559 41.893215 -249.297226
52.336208 37.028683 -245.510941
48.639065 37.028683 -248.217850
47.415977 31.551514 -254.266846
53.289249 31.859653 -262.649933
61.810894 32.283562 -267.944702
70.400032 32.282383 -273.717255
78.864647 31.671494 -279.248199
88.394913 31.199598 -282.850586
98.419502 31.239784 -283.520386
107.672562 33.117775 -279.732849
110.658081 34.015228 -275.178528
104.120369 39.848812 -266.516113
89.455559 39.654263 -273.275482
98.608833 39.848812 -269.657288
98.978325 44.667587 -264.808533
98.186440 44.555874 -260.299835
93.121277 46.560024 -256.889313
90.449379 46.560024 -255.817352
98.747200 44.555874 -260.782318
99.310783 44.647282 -265.000122
99.364372 39.848812 -269.448059
105.333679 31.747410 -284.312653
108.093208 30.962042 -291.403076
87.277550 30.897490 -295.003540
74.740143 30.902197 -298.704742
73.305992 30.933277 -308.584717
82.783463 36.451809 -315.088593
86.398048 36.265835 -317.389374
90.679070 35.539104 -313.577118
97.096245 35.253506 -315.008636
88.244591 35.890419 -313.034027
86.553696 36.265835 -317.231598
91.279022 37.247749 -318.203613
93.663834 38.120358 -323.903442
82.518135 36.265839 -320.273407
80.793549 41.174934 -323.147339
79.394135 41.130337 -327.025482
81.206215 41.192085 -323.346344
83.354691 36.265839 -318.743347
83.290276 36.333214 -314.977692
73.799492 30.897490 -305.292389
63.951225 31.027613 -295.242279
62.948978 37.969418 -310.519226
62.503254 37.735531 -314.363098
60.488838 37.735722 -311.671600
54.864330 37.930080 -309.775818
51.267693 42.914040 -313.507233
49.792850 42.637142 -318.368805
51.955090 44.641296 -325.784729
49.742840 42.637146 -316.736633
54.598152 37.930080 -309.026520
46.405979 31.526024 -289.657013
27.960478 31.187578 -280.591583
21.912081 31.464481 -293.672058
28.981100 34.840691 -313.580933
40.037392 44.714703 -337.683167
39.891819 46.262985 -340.908813
36.561409 54.841351 -345.163116
32.323925 55.438946 -350.078033
27.180107 55.471199 -345.860809
31.264875 55.455513 -345.685730
38.188641 61.570583 -349.968811
47.076717 66.926392 -358.481995
37.791119 61.570583 -351.467651
28.461607 55.470325 -344.411865
22.628334 55.537579 -340.906860
13.973774 62.916706 -351.455841
8.601907 62.855988 -352.411072
5.206593 69.587952 -356.623474
2.202563 69.587944 -360.353058
-5.773728 69.546631 -377.674164
1.604269 69.587952 -359.707275
10.359543 74.112000 -366.410065
5.236466 69.587349 -356.493042
8.968146 62.855984 -351.872223
14.419073 62.728455 -351.186523
21.569351 55.537697 -342.341309
35.778118 38.190876 -320.411194
22.511436 32.207245 -301.689941
18.786118 31.690380 -298.319244
4.591286 34.091591 -327.119659
1.031886 37.416805 -329.291107
7.773541 33.670197 -325.187988
16.903320 31.446262 -293.113556
-19.834290 39.144054 -303.238922
-42.158539 42.946430 -304.532928
-46.143860 48.437607 -303.747986
-49.180069 48.435669 -302.678253
-44.446426 48.505646 -293.864807
-44.356987 48.781517 -292.128723
-47.515018 49.498829 -289.196838
-53.670933 51.302551 -295.678528
-46.777660 49.456493 -290.857544
-51.235249 49.447994 -284.424835
-38.036377 43.257835 -284.721619
-27.706152 42.445061 -282.135895
-27.863712 44.322598 -270.855072
-22.559731 39.603706 -303.090973
9.894280 31.509758 -290.965057
22.786747 31.191078 -278.089111
7.263770 31.506233 -265.254913
4.142639 37.399368 -262.100616
1.004569 37.406551 -258.920410
14.487273 31.572220 -272.583893
17.714808 31.366016 -261.313263
19.614862 31.335018 -254.849030
19.614862 31.335018 -254.849030
Custom
SummonMount
11.629701 30.725367 -241.216141
19.746004 31.335018 -254.692413
19.906435 31.246441 -265.007874
20.106064 31.270271 -275.115509
20.097065 31.363605 -285.320862
18.369463 31.511318 -295.531219
13.986946 32.671463 -304.478424
8.540810 33.215050 -313.002441
6.595335 33.478779 -322.810974
Custom
HailActor "Drylsa" 1
6.845490 34.123329 -328.023193
9.064071 33.789593 -318.214386
13.301286 33.244022 -309.028992
18.135918 31.901695 -300.361572
22.935316 31.408867 -291.351349
24.526237 31.193472 -281.455353
24.012522 31.116165 -271.088104
22.329376 31.269485 -260.876831
11.381520 30.703445 -240.885483
Custom
ZoneDoor Exit
11.381520 30.703445 -240.885483
-88.199013 20.186388 -246.443802
Wait
1
-88.199013 70.503288 -246.443802
-113.887154 111.496559 -259.682251
-149.415756 139.216599 -281.360596
-186.427902 164.658325 -303.830688
-229.356216 166.203690 -329.892487
-272.250580 167.747818 -355.933685
-315.212860 169.294403 -382.016052
-358.107025 170.838547 -408.057220
-400.933380 172.380234 -434.057159
-443.674774 173.918884 -460.005493
-486.620117 175.464874 -486.077545
-529.362549 177.003510 -512.025879
-572.344238 178.550720 -538.120972
-615.291443 180.096695 -564.194824
-654.056763 181.643738 -596.022339
-691.661621 183.188507 -629.277283
-729.221802 184.731430 -662.492493
-763.278748 166.520630 -694.387573
-795.846558 140.868652 -722.560242
-823.299561 108.534874 -749.042114
-838.374268 68.386024 -775.219727
Custom
FlyDown
-845.563599 50.444878 -789.813721
Custom
HailActor "Maufoul" 2
-850.639648 39.764584 -795.699219
-846.710327 37.773766 -784.834595
Wait
1
-846.710327 88.288895 -784.834595
-844.831116 131.666840 -759.434448
-843.318176 159.759491 -717.906006
-842.007324 161.347519 -667.860779
-840.680420 161.347519 -617.296509
-839.356384 161.347519 -566.810974
-838.032104 161.347519 -516.325684
-836.720581 161.347519 -466.318115
-835.406433 161.347519 -416.248932
-821.810730 161.347519 -367.806274
-805.684265 147.542267 -322.266144
-789.627686 128.633255 -278.759766
-773.735107 109.593681 -235.201065
-757.880493 90.599426 -191.744949
-742.106079 67.952965 -149.716095
-726.789490 45.918568 -107.145081
Custom
FlyDown
-724.266785 42.629612 -100.129242
Custom
HailActor "Scout Kiira" 8
-722.057556 35.689266 -94.150635
