Fortune Fails the Bold
Custom
HailActorGetQuest -Actor "Ga'zoka"
-207.552185 61.273010 106.560097
-192.083374 53.214954 76.420280
Wait
1
-192.083374 103.225929 76.420280
-200.776062 151.195053 88.021385
-221.216003 186.778122 116.915115
-256.662994 199.408600 149.998825
-294.779205 201.949173 182.350601
-332.418091 208.138077 214.905609
-368.613586 214.391434 249.019730
-417.402283 219.386230 260.025696
Custom
FlyDown
-450.511261 219.796432 309.738251
Custom
Path -PL 154 -R -L -QA "-DontMove|-A|grimling|-T|QSC:I think I got all of the stolen offerings from the enslaved grimlings|-E|Kill"
-450.489380 177.331192 309.738251
-443.755707 177.455780 317.175842
-436.817871 177.344681 324.619171
-429.010559 175.966202 331.079102
-419.219666 175.049927 333.778442
-409.224915 176.168839 333.234436
-399.100769 176.347778 332.781616
-389.083221 175.128845 333.557007
-379.345398 172.554871 335.783600
-370.435333 168.564865 338.588654
-361.711517 164.542084 341.389740
-353.159180 161.533691 345.963776
-345.632996 159.167831 352.197357
-339.312347 157.918732 360.020416
-334.512787 157.063812 368.838257
-332.730865 156.127289 378.665039
-331.268829 155.424408 388.574188
-329.697327 154.561523 398.506958
-329.070587 154.716675 408.509735
-333.783325 154.935562 417.350586
-339.924591 154.976273 425.361206
-330.059814 155.090897 427.127716
-320.170197 154.913651 424.227478
-310.892792 154.913315 420.001831
-302.844086 156.497086 413.730835
-294.822571 158.081665 407.473236
-286.296570 158.308777 401.857574
-277.758850 161.069809 396.811066
-270.712677 162.372147 389.611755
-271.902344 163.161331 379.568817
-275.193298 161.728210 370.017914
-281.331177 161.888519 361.991913
-289.804474 162.267090 356.441650
-298.486267 160.615662 351.265015
-306.611786 157.302567 346.420135
-315.130096 159.710571 341.340942
-323.869934 161.263184 336.128845
-332.469574 161.600739 330.878815
-340.454468 159.997070 324.910797
-337.560699 161.393845 334.422028
-328.762756 161.629196 329.500916
-332.709930 159.927292 320.378632
-342.005585 160.614319 316.181366
-351.358917 162.621323 313.075562
-361.362030 164.329605 314.447632
-364.946167 167.186111 305.552673
-357.656738 166.883408 298.528992
-347.987946 164.270111 298.654297
-338.790497 162.232895 302.218262
-332.305573 160.261688 309.808014
-324.814270 158.960815 316.506836
-314.859985 157.039703 317.261414
-305.134857 155.148071 315.829468
-295.754120 154.165955 311.852661
-287.410004 154.343719 306.169128
-277.887665 151.758438 308.258575
-268.518646 148.052917 310.337402
-259.426147 143.729553 310.938507
-250.404709 139.263062 310.771881
-240.688065 136.194443 310.563690
-230.454544 136.713882 310.375427
-220.846909 139.754013 311.964081
-211.505341 142.806885 314.337524
-202.334625 146.193542 312.086548
-192.545807 147.815140 314.108459
-182.723404 149.208939 312.160645
-173.095032 147.563980 315.384766
-163.472977 145.704865 318.238342
-156.374680 146.847626 311.135590
-151.426483 148.202026 302.281281
-146.586517 148.353943 293.174164
-142.328430 146.147903 284.263977
-138.508270 142.577011 275.717865
-134.535660 139.388245 266.804199
-130.619766 142.951721 258.017761
-127.107719 148.059479 249.965668
-123.357582 152.347565 241.610443
-119.210609 155.797501 232.858658
-121.877876 152.380600 242.241806
-124.447243 148.515732 251.281509
-126.826759 143.390900 259.675812
-132.571854 139.314453 267.140015
-138.164001 142.277679 275.109467
-141.789764 145.966049 283.951172
-144.964218 148.253784 293.514618
-147.731735 147.904434 303.184631
-151.910309 146.218246 312.169586
-153.608047 143.649506 322.040497
-152.896942 140.329041 331.644623
-146.934509 137.459564 339.607758
-136.973816 136.121857 339.179779
-127.238716 135.002182 336.597107
-117.605858 133.240631 333.708466
-107.761200 131.725052 331.100800
-97.560905 131.087784 329.864044
-87.357338 130.257111 328.834412
-77.267281 130.148972 327.868469
-67.245544 130.250107 327.046509
-57.174126 130.843704 326.724152
-47.508884 127.842285 327.412231
-37.549232 126.182205 328.654419
-28.157078 125.741409 332.276855
-20.270855 126.986702 338.327240
-13.128450 129.034042 345.336395
-6.087179 131.874466 351.935852
1.863806 133.147659 358.217194
10.349641 133.052521 364.081238
19.556360 133.865814 367.966492
29.233635 136.361664 370.553345
38.967907 136.586853 373.157806
48.878662 136.445236 375.944855
58.663216 136.762726 378.739899
68.400490 136.534622 381.523621
78.179382 135.151764 379.552643
87.723915 132.888443 381.914459
97.410049 131.388260 384.819244
107.103058 129.860870 387.981659
116.795975 128.551743 391.144318
126.488853 127.864182 394.432434
135.970810 127.105484 398.176483
144.718613 127.170616 403.196106
134.859665 127.391464 400.574554
125.452637 128.142258 396.204865
116.067017 128.803101 392.327667
106.555969 129.994537 388.823853
96.966118 131.473862 385.420258
86.880623 132.896164 384.261108
76.880821 134.940353 386.130096
67.082733 136.620087 388.115051
57.245678 137.341949 390.107849
47.133087 137.686478 388.816925
36.889206 136.640900 389.347382
27.316101 134.898346 392.592163
20.758373 134.435196 400.305939
15.543409 135.334930 408.826141
12.080034 137.284836 418.262939
8.825976 139.769806 427.673553
4.824562 142.009354 436.929810
-0.890085 144.125870 445.135132
-8.796774 145.792694 451.145569
-15.158020 147.436539 458.820404
-14.180424 148.919617 468.869751
-10.817348 150.159180 478.371918
-4.144268 150.508698 486.187317
4.526842 151.450378 491.553314
14.083293 151.586853 494.908203
23.964294 151.449295 497.239410
33.998703 151.448929 498.808960
44.190022 151.450378 499.109192
54.243435 151.450378 499.368378
64.396652 150.501663 498.852325
74.477287 149.709000 498.790131
84.407104 148.931702 500.237579
94.366264 148.809387 502.160797
101.773781 148.368134 503.591309
-450.358978 177.321472 309.381042
-450.358978 177.321472 309.381042
-447.076477 226.948273 303.085602
-417.485474 240.181198 264.985901
-393.780670 240.172287 220.752243
-374.305023 240.169785 174.577484
-363.640411 240.169785 125.638664
-349.196991 240.169785 77.598198
-334.626617 238.460052 29.571524
-321.712799 214.363754 -12.581998
-311.503510 185.048889 -51.861023
-290.583557 179.120941 -96.908348
-266.294891 166.917603 -138.936188
-296.315826 126.914986 -143.467819
Custom
FlyDown
-297.488373 125.662399 -143.128464
Custom
SwimUp
-297.488373 125.662399 -143.128464
Custom
ClickActor "Sacrificial Offerings"
-316.824768 37.313488 -136.685074
Wait
20
-316.824768 37.290112 -136.685074
Custom
ClickActor "Sacrificial Offerings"
-316.824768 37.283878 -136.685074
-292.360291 37.320171 -138.839691
-282.361572 37.373329 -140.550385
-272.297150 37.376896 -142.272324
-262.276001 37.402424 -142.759216
-253.580338 37.414417 -137.412781
-245.394272 39.219109 -131.877487
-237.184464 40.887936 -126.316772
-229.075134 40.850658 -119.913712
-221.945801 40.924561 -112.610954
-215.589188 38.728249 -104.973824
-209.276672 37.171268 -97.299797
-202.806366 37.271812 -89.433945
-196.331985 37.352386 -81.562904
-190.793289 37.377003 -73.182869
-186.604782 37.387249 -64.080490
-184.411255 37.413971 -54.241768
-183.409119 37.404224 -44.088604
-183.596649 37.411003 -33.946766
-183.811081 37.867149 -23.884352
-184.021545 40.647762 -14.004739
-184.571671 42.588741 -4.000621
-189.670410 46.220509 3.899834
-195.684448 50.474907 10.772482
-203.135742 52.273785 17.431471
-207.027802 51.098194 26.808292
-209.618942 51.328899 36.606434
-208.827637 53.460350 46.582054
-206.028000 57.834644 55.304008
-200.863297 54.793903 63.461727
-195.950897 50.342770 71.146271
-194.171036 54.642128 80.041313
-196.587799 58.662746 89.167702
-201.211472 61.004364 97.860168
Custom
HailActor "Ga'zoka" 3
-207.896027 61.395535 105.792305
