Reign of Shadows: Mapping the Dark
Custom
HailActorGetQuest -Actor "Dolgan Inkeye"
-57.381413 -1.473718 62.073177
-62.261700 -1.493383 71.161629
-70.491684 -1.495762 77.190567
-80.535622 -1.497039 79.476532
-90.697365 -1.497982 80.703644
-100.938095 -1.502129 81.940269
-110.882843 -1.512770 83.141167
-121.167160 -1.518624 83.837387
-131.217270 -1.517536 84.203392
-141.525635 -1.604160 84.578781
-151.754517 -1.755957 84.951294
-162.102615 -1.755957 85.328140
-172.212311 -1.755957 85.696304
-182.302170 -1.755957 86.063766
-192.408340 -2.003457 87.845764
-201.896912 -2.250954 91.353966
-211.515945 -2.498454 94.910408
-221.023132 -1.755958 98.425476
-230.679443 -1.755957 101.995705
-239.127548 -1.755957 107.507950
-245.312515 -1.755957 115.631866
-250.878296 -1.755957 124.127007
-256.381989 -1.755957 132.567825
-262.004944 -1.755957 141.191696
-267.530182 -1.755957 149.665756
-272.032928 -1.755957 158.604538
-273.712433 -1.483665 168.532547
-274.064392 -1.483665 178.805313
Custom
ClickActor door_to_bazaar_foyer
-273.954956 -1.483665 182.719116
Custom
ClickActor door_from_bazaar_to_nexus
-273.851227 -1.497211 217.443771
Wait
20
0 0 0
239.866455 -36.132431 674.259033
246.402344 -35.975681 681.940369
255.997787 -36.122108 685.455688
265.446594 -36.122101 689.000305
273.509491 -36.122105 695.113037
278.144348 -36.098946 704.226257
278.299774 -36.151955 714.375427
274.712646 -36.014336 723.988281
269.637115 -35.104847 732.968079
264.741699 -32.735725 741.593323
261.798401 -27.918068 750.034119
260.992950 -27.775635 760.120728
261.090881 -27.680647 770.433655
261.707275 -27.645517 780.429932
262.811829 -27.704514 790.425598
263.894501 -27.775517 800.503357
263.838165 -30.220161 810.336548
261.349884 -34.211548 819.478027
256.787659 -35.818996 828.320862
250.510834 -36.151920 836.161072
243.682663 -36.151951 843.678162
240.222610 -36.151951 853.285400
245.917053 -35.975773 861.651611
256.015472 -36.122105 862.447083
264.355530 -36.122108 856.661072
Custom
HailActor "Captain Meryn Gleamheart" 1
270.591705 -36.021763 849.105957
280.503296 -36.021763 846.683472
290.368958 -35.848763 844.344421
300.269257 -36.122105 841.996948
310.217499 -35.975681 839.675598
320.278076 -36.147381 837.792969
330.269318 -35.986244 835.969971
340.281616 -36.144657 834.152100
350.331238 -36.144661 832.556274
Custom
HailActor "Zofia Cobbleshod" 4
360.228363 -36.144657 831.147278
350.153961 -36.144661 830.503723
340.369507 -36.144657 833.018555
330.819366 -35.975685 836.641724
321.315430 -36.151951 840.277954
311.718658 -35.974236 843.949646
302.140411 -36.122105 847.614380
292.636414 -35.903191 851.250793
283.154205 -36.021763 854.888367
273.572662 -36.021763 858.477905
263.529785 -36.122108 859.696655
253.972534 -36.122105 856.435120
247.069962 -36.151947 849.153687
246.022385 -36.151955 838.912354
251.168930 -35.944725 830.048096
258.463684 -34.995567 823.137695
262.887329 -32.402573 814.400574
264.924103 -27.929811 805.434448
264.821381 -27.775673 795.401367
264.221497 -27.670748 785.105042
263.394196 -27.649988 774.902954
262.578156 -27.531586 764.739807
262.581512 -27.685915 754.504517
263.813599 -31.078072 745.065308
266.622772 -34.516579 735.963684
271.718689 -35.881001 727.144531
277.405701 -36.151924 718.707275
279.290070 -36.029549 708.884827
276.318970 -36.122105 699.316589
268.480774 -36.122105 692.887390
259.151093 -36.122105 688.905334
249.721252 -36.122105 685.060852
242.850494 -36.132469 677.567871
238.940903 -36.132454 668.186829
236.336731 -36.190830 658.360229
Custom
ClickActor door_from_nexus_to_bazaar
234.456055 -36.190830 648.541870
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.564789 -1.675182 191.634064
-273.844208 -1.483665 181.558792
-273.790161 -1.483665 171.467728
-273.647766 -1.541655 161.231140
-270.469452 -1.755957 151.596573
-265.374847 -1.755957 142.749710
-259.593170 -1.755957 134.521988
-253.738037 -1.755957 126.321068
-247.743286 -1.755957 118.025383
-240.819397 -1.755957 110.361359
-233.501663 -1.755957 103.291145
-225.168182 -1.755957 97.302681
-215.216553 -2.250954 94.906334
-205.332504 -2.459524 92.945915
-195.273010 -2.250954 90.950668
-185.369476 -2.003457 88.986374
-175.134552 -1.755970 86.956329
-164.949585 -1.755957 85.515533
-154.863281 -1.755957 85.330750
-144.848923 -1.755957 85.560463
-134.675568 -1.755957 85.793839
-124.661194 -1.755957 86.023575
-114.388496 -1.755957 86.259224
-104.135689 -1.755957 86.494438
-93.962318 -1.755957 86.725906
-83.932976 -1.755957 86.618156
-73.986290 -1.517395 84.232193
-65.428619 -1.495908 78.500984
-59.848362 -1.492919 70.123268
Custom
HailActor "Dolgan Inkeye" 3
-58.120571 -1.473718 61.863499
