Lend a Helping Hand
Custom
HailActorGetQuest -Actor "Principa Haleene Sirinae"
-282.947998 0.437818 49.380318
-283.379639 -0.358826 59.599934
-284.397583 -1.515611 69.688202
-285.017639 -1.506817 79.861786
-281.595367 -1.513618 89.264236
-273.521484 -1.755957 95.311172
-263.281036 -1.755957 95.901581
-255.329834 -1.515128 89.561707
-251.610855 -1.506605 80.179619
-248.725235 -1.501773 70.492012
-245.815857 -1.496914 60.724518
-242.888321 -1.492025 50.895927
-239.972153 -1.487156 41.105274
-237.958633 -1.423616 31.010365
-236.972870 -1.474630 20.523556
-236.521118 -1.474630 10.359652
-236.656433 -1.474630 0.126588
-237.188736 -1.474630 -10.115057
-237.772171 -1.474630 -20.134798
-238.593002 -1.486362 -30.396765
-239.671143 -1.491006 -40.375374
-240.969528 -1.495774 -50.548161
-242.389801 -1.500484 -60.544216
-244.008774 -1.505372 -70.730927
-246.177185 -1.755957 -80.651428
-248.828323 -1.755957 -90.660179
-251.790863 -1.755957 -100.312195
-255.305542 -1.755957 -109.794731
-259.209534 -1.755957 -119.299561
-263.078461 -1.755957 -128.625290
-266.955200 -1.755957 -138.141174
-270.644409 -1.755957 -147.773895
-273.605255 -1.500067 -157.560043
-273.919983 -1.500067 -167.573120
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.680389 -1.500067 -171.939011
Wait
20
0 0 0
-539.329590 -1.523911 -88.280067
-549.631958 -1.520998 -88.448280
-559.826111 -1.521645 -88.614746
-566.588989 -1.521645 -96.180550
-569.046448 -1.521645 -106.079071
-570.911560 -1.521645 -116.154266
-572.181396 -1.521645 -126.310768
-573.182617 -1.521645 -136.443527
-571.853516 -1.521645 -146.571152
-570.940125 -1.095387 -156.578537
-571.581787 -0.063744 -166.699982
-572.863831 1.843080 -176.534378
-573.846619 1.843080 -186.520706
-572.834778 1.842008 -196.700516
-570.459412 1.836126 -206.572021
-571.157654 1.830416 -216.552612
-572.263550 1.837945 -226.584503
-571.555908 2.690249 -236.692429
-568.904175 2.818215 -246.478622
-562.867554 2.759660 -254.639923
-553.923340 2.759185 -259.582703
-543.947998 2.753154 -261.311340
-533.764221 2.753154 -261.750732
Custom
ClickActor door_from_shadow_haven_to_midst
-521.044922 2.753154 -261.827820
Wait
20
0 0 0
457.801849 -23.719316 -580.580017
467.921356 -23.710745 -580.580017
478.044830 -23.699085 -580.580017
488.334015 -23.687235 -580.580017
498.462799 -23.675568 -580.580017
508.658386 -23.446840 -580.580017
518.655273 -22.096119 -580.580017
528.910645 -21.976748 -580.580017
538.927490 -22.081114 -580.580017
549.192017 -22.081114 -580.825684
559.345581 -22.107286 -582.636719
569.148193 -22.107286 -585.756287
578.445496 -22.107241 -590.162903
587.469177 -23.002123 -594.993958
596.510071 -23.477221 -599.834778
605.366211 -23.477221 -604.875793
Custom
HailActor "Lyya Alumere" 7
613.202820 -23.462849 -610.959045
605.498352 -23.477221 -604.135559
597.799988 -23.477221 -597.385010
589.185852 -22.522936 -591.880127
579.762817 -22.107286 -587.950562
569.668945 -22.107286 -585.574585
559.800598 -22.107286 -583.749207
549.611389 -22.081114 -582.284851
539.417114 -22.081114 -581.640259
529.214722 -21.965624 -581.125183
518.992432 -22.096117 -580.609070
509.067841 -23.446840 -580.107910
498.894043 -23.675062 -579.977905
488.698303 -23.686806 -579.994934
478.303864 -23.698778 -580.012512
468.287567 -23.710316 -580.090149
458.093719 -23.719316 -580.254883
447.918091 -23.719316 -580.209778
Custom
ClickActor door_from_midst_to_shadow_haven
436.351105 -23.719103 -580.309875
Wait
20
0 0 0
-547.564941 2.756339 -261.429138
-557.645203 2.759968 -261.359680
-564.416504 2.759651 -253.793610
-564.788147 2.759290 -243.528381
-565.399292 1.839350 -233.239090
-566.072205 1.840370 -223.205078
-566.753296 1.832509 -213.051849
-567.434570 1.838302 -202.898605
-568.114319 1.843080 -192.765244
-568.796753 1.843080 -182.592178
-569.477905 0.915214 -172.438965
-570.154907 -0.063744 -162.345261
-570.837341 -1.521645 -152.172195
-571.522095 -1.521645 -142.019241
-572.811462 -1.521645 -131.905869
-575.704712 -1.521645 -122.138908
