Vahl That Remains
Custom
HailActorGetQuest -Actor "Dahnji Hujara"
-272.430237 35.327606 130.304153
Custom
UseItem "Purrik's Tale - an Echo Stone"
-272.430237 35.327606 130.304153
Wait
20
-272.430237 35.327606 130.304153
Custom
ConversationDialog 1 1 1 1 1
-272.430237 35.327606 130.304153
Wait
20
-271.000549 35.327606 117.917992
-260.885468 35.500092 116.111603
-250.853500 34.101528 114.264114
-240.789688 33.421570 112.301888
-231.192001 31.862350 109.254570
-222.052261 32.150356 105.025597
-213.672470 32.438351 99.153969
-207.708344 32.732048 90.832092
-203.776443 32.726742 81.511215
-202.966827 32.838913 71.254715
-204.956329 32.723949 61.376633
-206.952774 32.724018 51.520031
-209.028137 32.700512 41.273846
-211.048233 32.679398 31.300365
-213.088104 32.615139 21.229488
-214.665726 32.625744 11.352463
-215.619324 32.681587 1.233021
-216.295898 32.993130 -8.916845
-215.966003 34.174839 -18.907696
-215.621368 34.997097 -29.117601
-215.280075 35.538235 -39.228195
-214.940796 35.060120 -49.279209
-214.603516 34.445980 -59.270618
-214.255508 33.609798 -69.579880
-213.909500 32.719978 -79.829536
-213.550064 32.662861 -90.198006
-212.051971 32.609825 -100.562157
-209.375427 32.679680 -110.480255
-206.489502 32.714733 -120.275719
-202.940308 32.726345 -129.961044
-199.432144 32.438351 -139.534393
-195.889786 32.150356 -149.201050
-192.338089 31.862347 -158.693100
-188.068161 31.574352 -167.754486
-183.705017 31.286343 -177.013657
-179.358780 31.286343 -186.236877
-175.038040 31.286343 -195.406174
-170.725754 31.286343 -204.557449
-166.379593 31.286343 -213.780655
-161.957169 31.286343 -223.165665
-157.568604 31.286343 -232.478760
-153.163071 31.286343 -241.827835
-147.702820 31.286343 -250.389908
-143.787857 31.286343 -259.761444
-145.374969 31.286343 -269.923615
-146.883835 31.286343 -279.994629
-148.391647 31.286343 -290.057861
-149.877518 31.286343 -299.963928
-151.666641 31.286343 -309.859528
-153.787018 31.286343 -319.831757
-156.185196 31.286343 -329.700134
-158.897186 31.286343 -339.383606
-162.337540 32.007481 -349.213043
-165.838654 35.646477 -358.054779
-169.736450 38.581409 -366.784027
-173.650848 42.011341 -375.549377
-177.711151 41.663296 -384.728333
-181.725464 41.663296 -393.905762
-185.373611 41.663296 -403.232727
Custom
ZoneDoor "Zone to Savage Weald"
-189.111237 41.994839 -412.459045
Wait
50
-808.790955 52.493587 111.180588
Custom
UseItem "Purrik's Tale - an Echo Stone"
-808.790955 52.493587 111.180588
Wait
20
-808.790955 52.493587 111.180588
Custom
ConversationDialog 1 1 1 1 1
-808.790955 52.493587 111.180588
-804.156982 48.230202 98.604080
-800.226746 46.147102 89.545425
-792.553772 44.382172 83.050705
-784.153259 42.959980 77.744179
-775.483337 41.522373 72.379074
-767.016357 40.565830 67.139458
-757.205078 40.378082 64.637688
-747.033813 40.060322 65.931801
-736.917908 39.649017 67.356995
-726.897766 39.765663 68.107445
-717.365051 39.237797 64.606812
-711.710144 40.298096 56.281990
-709.006714 40.548435 46.349117
-706.447998 40.447876 36.500004
-704.265625 42.778904 26.869448
-702.322388 44.411076 16.921215
-700.360352 45.965485 6.875452
-698.390625 46.686134 -3.209322
-696.396851 47.095295 -13.147481
