A Subtle Ploy
Custom
HailActor "Tesakias" 4
-176.501129 573.500793 -540.684021
-164.801895 573.358948 -542.289063
Custom
FlyUp 5
-155.435898 573.292297 -543.574036
-106.061485 582.125916 -547.639893
-59.328213 598.976196 -555.304810
-9.775213 598.976196 -563.488647
40.285267 596.301941 -564.372253
87.966988 607.024719 -553.206299
136.759781 603.480713 -541.752258
Custom
FlyDown
162.901794 598.192444 -531.046204
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
161.574844 594.244934 -530.191589
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
161.574844 594.244934 -530.191589
170.861450 593.800598 -525.768982
179.929977 593.924683 -521.178040
188.701508 593.503845 -516.294800
197.347107 594.629700 -511.229492
206.201385 593.802246 -506.617798
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
211.148315 594.425171 -504.014801
221.020355 593.888000 -502.109467
229.572342 593.905823 -496.611176
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
234.103516 593.724365 -489.113068
231.709656 593.865845 -499.046783
229.939148 593.806091 -509.061310
230.358215 593.806091 -519.108215
231.350540 593.806152 -529.080200
232.449631 593.797180 -539.272278
233.214264 592.309143 -549.356262
233.130112 589.552490 -559.049683
232.201447 588.323547 -569.081848
230.365402 588.334778 -579.046387
227.930984 588.346375 -588.826599
225.516037 588.357849 -598.532959
223.075546 588.366333 -608.489197
220.635071 588.351379 -618.445251
218.185471 588.342957 -628.438599
215.772278 588.217407 -638.283142
213.327240 587.772522 -648.257813
210.927704 587.968811 -658.046875
208.676941 588.214050 -668.085815
206.547516 587.960754 -677.995667
204.342529 587.654724 -687.909119
202.214172 587.162598 -697.816223
200.178329 584.816650 -707.430786
198.537918 583.771851 -717.416199
196.611389 584.966309 -727.336365
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
193.795486 583.414001 -736.297119
186.499817 583.414001 -743.275146
177.938446 583.414001 -737.944214
Custom
ClickActor "Khali'Yrzu Arcane Source Orb" 1
172.398560 583.492981 -734.972961
173.976501 583.414001 -725.077087
175.150269 583.463806 -714.975037
170.846619 584.953430 -705.793213
164.298538 585.815308 -697.946350
155.554825 585.895203 -692.691711
146.338974 584.945923 -688.813354
136.819717 582.969482 -685.562744
127.120590 581.492188 -682.304382
117.587769 580.166260 -679.091431
107.769554 579.562195 -675.196655
Custom
FlyUp 5
101.343956 579.562927 -672.782227
53.071838 583.985229 -659.792725
6.962470 583.985229 -639.867371
-38.635139 583.985229 -619.337952
-84.250801 583.985229 -598.801147
-130.029572 583.985229 -578.190857
Custom
FlyDown
-167.564697 577.652527 -558.803772
Custom
HailActor "Tesakias" 2
-177.609818 573.797546 -548.228088
