The Bloody Brutal Truth
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-578.564758 130.976654 -880.337280
-578.564758 181.238113 -880.337280
-575.670349 189.486557 -830.876892
-572.802795 189.486557 -780.630981
-570.598694 189.486557 -730.437866
-567.994202 210.072983 -684.818420
-565.020874 219.407867 -635.679443
-561.985962 219.407867 -585.522888
-558.946838 219.407867 -535.307007
-555.915466 219.407867 -485.224884
-552.880554 219.407867 -435.084473
-549.848022 219.407867 -384.983093
-546.817749 219.407867 -334.920563
-543.784058 219.407867 -284.799774
-540.752319 219.407867 -234.717896
-537.718689 219.407867 -184.597260
-534.686096 219.407867 -134.496094
-531.652344 219.407867 -84.375290
-528.619873 219.407867 -34.274006
-525.583740 219.407867 15.905165
-522.546936 219.407867 66.084290
-512.139893 219.407867 115.069176
-499.570282 219.407867 163.685257
-488.371307 219.407867 212.612885
-477.172394 219.407867 261.540680
-465.969025 219.407867 310.488007
-454.770142 219.407867 359.416351
-443.575439 219.407867 408.325775
-432.380798 219.407867 457.235138
-421.177551 219.407867 506.182526
-409.982819 219.407867 555.090881
-398.779449 219.407867 604.037048
-387.580597 219.407867 652.964417
-376.416443 219.407867 701.739746
-365.534424 199.184219 746.203979
-368.109528 172.360046 788.508423
-372.426422 141.623138 828.061096
-375.915070 109.812645 866.514282
Custom
FlyDown
-376.071960 109.021172 867.491821
Custom
UseItem "Pakiat Divining Device"
-376.074646 16.280018 867.499939
-358.635376 16.272371 876.599792
-351.655975 16.327995 884.058411
-344.440765 16.421734 891.168274
-336.880249 16.444151 898.171875
-328.255707 16.444151 903.672546
-318.829987 16.444151 907.802002
-309.016876 16.444151 911.139282
-299.252777 16.444151 913.326904
-289.220093 16.444151 915.196655
-279.231201 16.350597 915.854248
-269.484650 15.542604 913.481873
-259.805084 14.861303 909.870972
-250.424591 14.633157 906.280701
-240.668365 14.761926 903.185547
-230.582001 15.447493 902.953308
-221.554916 16.256418 907.591003
-214.656128 16.327030 914.877686
-208.937653 15.287205 923.172546
-203.531189 14.629045 931.807007
-198.115692 14.551604 940.626587
-192.985794 14.381486 949.364990
Custom
UseItem "Pakiat Divining Device"
-188.605392 14.381620 956.762451
-186.890808 14.026647 966.776123
-185.049957 12.797978 976.644592
-183.246140 13.066061 986.579224
-182.674927 13.425050 996.606384
-186.852783 13.533482 1005.768372
-196.231903 13.395498 1009.800659
-205.765869 12.882290 1013.213257
-215.274216 12.285604 1016.613037
-224.605179 11.395429 1020.455017
-233.841873 10.647209 1024.624390
-243.160614 9.892270 1028.831177
-252.200439 8.567133 1032.911621
-261.371582 7.740091 1037.051514
-270.493530 6.968482 1041.169189
-279.697540 6.849436 1045.323975
-288.983459 6.616508 1049.515381
-298.198395 6.308166 1053.689453
-306.788879 6.292717 1059.203491
-313.981293 6.879528 1066.429321
-319.770477 7.124237 1074.591309
-324.754700 6.790364 1083.431763
-328.044830 6.122793 1092.949585
-327.831329 4.595465 1103.046753
-324.515472 1.912054 1112.429565
-321.258118 -0.486317 1121.586914
-318.066864 -2.410068 1130.996582
-314.889343 -4.059363 1140.353516
-311.455261 -5.774115 1149.829224
-307.714447 -7.340417 1159.113892
Custom
UseItem "Pakiat Divining Device"
-307.155609 -7.629296 1160.410156
-316.597870 -4.434315 1162.984619
-325.782257 -1.369375 1165.553955
-330.463776 -0.139080 1174.596558
-339.822662 3.020690 1171.461670
-348.067291 5.486744 1166.091064
-356.374878 7.320024 1160.674683
-364.788544 9.229041 1155.188721
-373.340759 10.825348 1149.822144
-382.592072 11.720744 1145.718628
-392.805176 12.462669 1146.213501
-401.860077 13.028726 1150.607056
-410.055450 13.264295 1156.655396
-417.747894 13.439770 1163.221802
-424.969391 13.617563 1170.175171
-431.781189 13.843530 1177.797729
-438.105560 13.941324 1185.736450
-444.119476 13.986600 1194.070557
-450.192078 14.034891 1202.317871
Custom
UseItem "Pakiat Divining Device"
-455.480255 13.998452 1210.812744
-465.402527 14.257172 1212.665771
-475.315155 14.543377 1214.174561
-485.316925 14.832194 1215.696533
-495.274048 15.061369 1217.212646
-505.253174 15.162786 1218.961548
-515.187317 15.263092 1220.569092
-525.147461 15.372036 1222.016724
-535.211182 15.482096 1223.479614
-545.208252 15.591423 1224.932983
-555.227966 15.705328 1226.389038
-565.200256 15.902174 1227.994873
-575.056763 16.041477 1229.798340
Wait
50
-581.718689 16.135630 1231.017212
Custom
ClickActor "TintFlags-7248" 1
-582.852722 16.152191 1231.398071
-582.852722 66.307144 1231.398071
-591.788818 92.702103 1189.606689
-590.146484 99.205635 1140.003784
-590.059143 129.291534 1099.839722
-589.779236 157.021652 1058.055420
-589.460938 173.635666 1010.660400
-589.128540 182.575058 961.191284
-585.581299 191.510864 911.879822
-581.318054 200.481689 862.420776
-577.079529 209.400803 813.248596
-572.836060 218.330276 764.019226
-568.594238 227.256378 714.808594
-564.352417 236.182404 665.598267
-560.112244 245.105011 616.406860
-555.868774 254.034531 567.177307
-551.626953 262.960419 517.966858
-547.386780 271.882935 468.776062
-543.144958 280.808716 419.565979
-538.901489 289.738098 370.336975
-534.658020 298.667328 321.107788
-530.419495 307.586212 271.936005
-526.174377 316.518921 222.687317
-521.922668 325.465576 173.362030
-517.677551 334.398499 124.113182
-513.437378 343.320923 74.921875
-509.192322 352.250305 25.692400
-504.948120 361.176147 -23.517923
-500.703918 370.102020 -72.728271
-496.458069 379.031250 -121.957802
-492.221039 387.943237 -171.091888
-486.034424 383.718994 -220.683746
-480.267792 378.615845 -270.206238
-474.480469 378.615845 -319.895050
-468.661682 378.615845 -369.848022
-463.420685 378.615845 -419.726654
-458.383118 378.615845 -469.607971
-453.468842 377.135773 -519.553040
-461.900696 350.411224 -561.308411
-468.023010 324.915924 -604.063477
-474.161987 299.351349 -646.934875
-480.274780 273.895630 -689.623169
-486.385193 248.449539 -732.294800
-492.667023 221.508072 -774.137451
-499.192444 192.921188 -814.682190
-528.517639 165.938187 -845.307617
-564.528381 142.715057 -871.350952
Custom
FlyDown
-570.553040 138.636002 -875.786804
Custom
HailActor "Ta-sche-ra-he" 4
-576.062012 130.976639 -879.892700
Custom
ClickActor "Blood Wisp Storage" 1
