The Seven Keystones to Success
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-583.726074 130.976639 -878.879272
-583.726074 181.211426 -878.879272
-581.345215 220.211624 -847.139832
-578.621765 233.363205 -798.687317
-575.805603 232.647964 -748.599426
-572.989624 231.932648 -698.511475
-570.182373 231.219467 -648.579163
-567.361450 230.503006 -598.413452
-564.541443 229.786911 -548.267334
-561.724487 229.071854 -498.179779
-558.904480 228.355911 -448.033539
-556.084351 227.639893 -397.887238
-553.268494 226.925232 -347.818817
-550.458252 226.212036 -297.847595
-547.646606 225.498291 -247.856781
-544.825317 224.781876 -197.689117
-542.008606 224.066742 -147.599380
-539.184265 223.349854 -97.373505
-536.376160 222.636978 -47.439674
-533.561768 221.922424 2.610801
-530.739563 221.205917 52.797546
-527.924805 220.491409 102.848175
-525.100037 219.774384 153.074097
-522.277954 219.057999 203.261047
-519.460938 218.342987 253.350708
-516.652832 217.630219 303.283051
-513.835938 216.915222 353.370941
-507.380585 216.191681 403.246674
-471.058777 215.473450 438.077209
-434.610931 214.756409 472.663696
-398.247894 214.041092 507.169769
-361.913177 213.326324 541.647034
-324.268616 212.612000 574.643005
-286.627655 211.895782 607.838745
-247.909729 211.177582 639.832520
-209.885986 224.386398 669.716736
-170.641464 228.232697 700.808167
-132.074020 224.929474 732.917358
Custom
FlyDown
-126.706490 216.891312 743.635010
Custom
FlyUp 5
-126.716972 206.030014 743.631470
-81.359322 211.388351 764.166931
-56.421101 168.434143 770.171814
Custom
FlyDown
-48.150673 151.623001 770.121216
Custom
ClickActor "Keystone 01" 1
-48.547703 104.847847 768.761292
Custom
FlyUp 5
-49.961288 104.766724 769.890869
-0.737845 109.311462 760.978455
47.920803 100.823471 752.649475
94.858994 82.954231 752.848572
Custom
FlyDown
114.037750 73.099846 767.249146
Custom
ClickActor "Keystone 02" 1
115.247787 70.073120 768.530640
Custom
FlyUp 5
115.247787 70.073120 768.530640
162.987579 74.428123 783.305969
211.048157 74.428123 798.180176
259.620850 74.428123 810.412598
308.132996 74.428123 822.590454
356.887848 74.428123 834.844116
404.989807 74.428123 848.681335
446.778625 53.408630 867.048706
475.424530 16.862352 885.685913
501.730652 -21.467951 904.332214
Custom
FlyDown
507.408142 -31.437555 908.501648
Custom
ClickActor "Keystone 03" 1
507.383484 -152.309555 908.533508
507.383484 -102.204193 908.533508
533.276672 -63.433861 927.319031
566.676025 -28.931885 941.607666
601.662903 6.684017 935.930176
637.162476 42.257446 936.242676
677.063416 72.410851 938.286926
726.998474 72.411163 940.847229
Custom
FlyDown
733.482971 70.345383 941.129150
733.482971 20.094236 941.129150
Custom
ClickActor "Keystone 04" 1
730.159424 14.625245 941.765686
730.159424 64.657883 941.765686
750.086060 71.814323 896.273071
770.255432 71.814323 850.226074
790.424683 71.814323 804.179199
808.141602 95.847816 763.731384
826.145508 118.061218 722.628357
847.740845 118.061218 677.458618
869.941650 118.061218 632.440918
892.125427 118.061218 587.458618
913.500854 131.422302 544.117126
935.611023 133.849060 499.284760
957.362427 128.663177 454.280548
Custom
FlyDown
968.556885 112.451530 432.074432
Custom
ClickActor "Keystone 05" 1
969.115173 108.683350 430.787476
969.115173 149.180923 430.787476
951.817444 149.180923 383.585083
925.643860 149.180923 340.767395
897.927917 149.180923 299.013611
871.969604 149.180923 256.144775
847.057129 149.180923 212.596619
822.079895 149.180923 169.217178
792.771118 149.180923 128.476532
756.982361 149.180923 93.383278
714.013550 152.953049 67.978661
Custom
FlyDown
671.167175 151.482788 45.170071
Custom
ClickActor "Keystone 06" 1
671.229858 11.772298 45.145020
671.229858 61.971497 45.145020
673.100342 70.434456 -4.140648
675.004578 70.434456 -54.297531
680.371826 86.994553 -101.437943
686.782959 112.269005 -144.132202
692.385376 145.307602 -181.442780
699.551453 159.040863 -229.155746
707.510498 159.040863 -278.858032
716.562744 159.040863 -328.247223
725.561951 159.040863 -377.527435
730.595154 153.980713 -427.147186
724.458008 138.774353 -474.540405
718.169617 123.759140 -521.896301
706.959534 109.226059 -568.529175
686.801697 95.650101 -612.560242
666.834167 73.058197 -652.643372
Custom
FlyDown
662.021606 65.316353 -663.778259
662.021606 15.289909 -663.778259
Custom
ClickActor "Keystone 07" 1
662.001099 11.314089 -663.850891
662.001099 61.381161 -663.850891
632.013245 83.263664 -697.724487
596.309326 88.906784 -732.321045
557.727539 118.926521 -743.425476
517.489075 147.678818 -752.390015
474.836517 172.069260 -761.891602
426.998810 183.350281 -772.546753
378.307434 188.866394 -783.389587
328.671936 188.871689 -791.480896
279.836884 199.626740 -789.440796
237.458771 226.500641 -787.668579
187.430847 231.312866 -785.576599
137.281525 231.312866 -783.480652
87.132271 231.312866 -781.384583
36.963604 231.312866 -779.287659
-13.166098 231.312866 -777.192566
-63.315258 231.312866 -775.096436
-113.620323 231.312866 -772.992981
-163.613342 231.312866 -770.901123
-213.432495 231.312866 -775.936829
-261.897949 231.312866 -788.491089
-310.687592 231.312866 -800.843628
-359.174835 231.312866 -813.119934
-407.446442 224.706924 -825.406921
-451.856964 205.003479 -837.777710
-495.373535 183.924210 -851.312744
-538.330872 161.857025 -865.232178
-579.924377 138.141205 -880.008362
Custom
FlyDown
-580.458618 137.838348 -880.200500
Custom
HailActor "Ta-sche-ra-he" 3
-580.458618 130.976639 -880.200500
-580.458618 181.122971 -880.200500
-570.630066 211.491257 -841.321045
-559.717773 211.491257 -792.290894
-540.622070 193.741440 -749.460449
-516.291077 166.788635 -714.546814
-492.502808 139.848251 -679.336243
Custom
FlyDown
-483.542908 132.200256 -666.248596
Custom
HailActor "The Scribe" 12
