Music From the Elder
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-574.732483 130.976654 -881.984924
-574.732483 181.254807 -881.984924
-603.722717 189.444748 -841.997864
-630.840027 189.444748 -799.744263
-657.131531 189.444748 -756.986145
-683.504944 189.444748 -714.095642
-709.735107 189.444748 -671.438049
-736.254028 185.321533 -629.161743
-762.883667 166.489807 -591.142578
-789.603882 147.500290 -553.084900
-816.220642 128.584503 -515.174927
-843.026001 109.509537 -477.116119
Custom
FlyDown
-863.831970 95.928841 -452.005371
Custom
HailActor "Elder Zet" 11
-863.831970 82.164452 -452.005371
-863.831970 132.275757 -452.005371
-851.554382 159.260849 -411.419525
-822.151978 159.260849 -370.653412
-789.163025 169.036942 -333.934998
-755.671021 169.036942 -296.655792
-722.114502 169.036942 -259.277710
-694.954468 169.036942 -217.209137
-677.388794 169.036942 -170.148529
-659.863892 169.036942 -123.197433
-642.679993 174.943008 -76.376343
-627.012573 149.383087 -36.047016
-623.690552 128.148087 9.405577
-622.839844 109.580597 55.862320
-621.981934 90.926353 102.535896
-618.607544 68.987511 147.513474
-614.811218 47.051834 192.589203
Custom
FlyDown
-613.171326 39.178219 199.066757
Custom
UseItem "Pakiat Divining Device"
-613.913940 -49.416214 201.232025
Custom
ClickActor "Stack of Books"
-614.088745 -49.416218 201.612946
Custom
ReplyDialog 1 1 1 1 1 1 1 1
-614.088745 -49.416218 201.612946
Custom
UseItem "Pakiat Divining Device"
-612.587769 -49.442490 193.502655
-612.587769 0.751950 193.502655
-612.587769 50.109932 193.502655
-630.152588 50.109932 240.643936
-642.020569 50.109932 289.392792
-653.879333 50.109932 338.103271
-662.843872 84.029823 374.193298
-675.164063 119.976662 406.940796
-689.364807 149.887466 444.621155
-704.912842 172.603561 486.676483
-719.524780 199.891129 526.033020
-736.198486 215.838638 570.422913
-751.589905 240.637665 611.097595
-766.263000 267.961456 650.392517
-779.456970 300.668701 686.083069
-796.884460 300.668701 733.091431
-814.095276 308.293701 779.516541
-831.482666 308.293701 826.416748
-848.910706 308.293701 873.426147
-869.194885 308.293701 919.466614
-890.209717 304.071350 964.897766
Custom
FlyDown
-891.615234 302.663513 968.069397
Custom
UseItem "Pakiat Divining Device"
-897.372681 296.054718 977.950500
Custom
ClickActor "Stack of Books"
-896.772681 296.054718 977.250500
Custom
ReplyDialog 1 1 1 1 1 1 1 1
-897.372681 296.054718 977.950500
Custom
UseItem "Pakiat Divining Device"
-892.310974 295.944916 974.029358
-892.310974 343.678894 974.029358
-888.740662 343.678894 923.927429
-885.181946 343.678894 873.976563
-876.921387 343.678894 824.442139
-867.380554 343.678894 774.727844
-857.913635 343.678894 725.396606
-848.461365 343.678894 676.142029
-839.001892 343.678894 626.848877
-829.538635 343.678894 577.536804
-820.079102 343.678894 528.243896
-810.619446 343.678894 478.950745
-801.163269 343.678894 429.676819
-791.714539 343.678894 380.441193
-782.251343 343.678894 331.128876
-772.788086 343.678894 281.816528
-763.345947 343.678894 232.618881
-765.511292 343.678894 182.548996
-767.992004 343.678894 132.475769
-770.479858 343.678894 82.266487
-772.970459 343.678894 31.998713
-775.460693 343.678894 -18.269249
-777.942749 343.678894 -68.361832
-780.427429 343.678894 -118.512688
-782.907471 343.678894 -168.566513
-785.388794 343.678894 -218.639908
-787.874268 343.678894 -268.810547
-793.967957 343.678894 -318.582794
-808.097107 334.864746 -366.010468
-824.372070 296.801147 -394.146271
-840.028870 258.460022 -422.660065
-855.013916 218.714600 -449.064301
Custom
FlyDown
-857.416748 212.541702 -453.032867
Custom
HailActor "Elder Zet" 12
-857.416748 82.164467 -453.032867
Custom
HailActorMultiOption "Elder Zet" 1 1 1 1 2 3 1 1 1 1
-857.416748 82.164467 -453.032867
