The Punishment Due
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-781.925659 171.462708 -717.991211
-797.485107 218.999237 -722.217896
-831.516113 254.531952 -731.158508
-865.490845 290.091797 -740.363770
-909.547180 310.746582 -752.150330
-954.892639 328.762512 -764.281677
-1001.146301 344.187531 -776.656128
-1049.335083 350.384064 -789.548889
-1097.504395 356.578247 -802.436646
-1145.673706 362.772430 -815.324402
-1193.843018 368.966827 -828.212158
-1242.012329 375.161072 -841.099915
Custom
PathKill 81 50 35 1 1 1 "an Earth Destroyer" "I have defeated four earth destroyers" 1
-1250.984253 376.017242 -843.480835
-1234.683228 361.813324 -806.918457
-1220.803955 327.147736 -773.364319
-1205.557739 294.186249 -738.797363
-1190.892700 260.618011 -704.336182
-1171.114258 237.084091 -664.619934
-1149.371338 236.504333 -619.364746
-1131.224609 228.358337 -573.336853
-1116.028442 214.336578 -527.626282
-1100.822632 200.336670 -481.994507
-1085.635132 186.352997 -436.414368
-1070.363892 172.293137 -390.585602
-1055.151978 158.287827 -344.934387
-1039.604736 148.938202 -298.278687
-1023.962463 140.459503 -251.339569
-1008.076416 140.451996 -203.667130
-992.221191 140.444595 -156.086014
-977.620728 120.753166 -112.275360
-965.465210 95.299026 -70.959320
-926.237549 91.866714 -40.017525
-882.469604 91.866714 -15.685711
-838.667786 91.866714 8.665030
-790.836182 91.866714 23.249197
-741.535217 91.866714 32.679752
-702.723022 122.519791 40.152420
-667.755310 157.587662 47.344109
-643.253540 178.114990 52.049839
-594.031921 178.114990 61.345547
-579.374451 176.041382 64.835541
-579.371460 187.147247 64.829865
-589.801941 194.647446 113.432846
-600.130005 204.962555 161.497452
-610.453918 215.273651 209.543488
-620.794006 225.600677 257.664124
-631.113647 235.907623 305.690308
-641.409485 246.190643 353.604462
-651.801758 256.569702 401.967010
-662.122192 266.876709 449.993774
-672.442322 277.183716 498.020691
-682.762512 287.490753 546.047180
-693.086975 297.801758 594.092346
-703.390869 308.092224 642.044312
-713.694641 318.382629 689.996948
-723.994263 328.668762 737.930725
-735.342529 338.950684 785.585022
-748.596191 349.224792 832.726501
-761.166321 358.340912 880.469971
-776.396362 357.843201 928.119995
-775.211609 356.746002 978.276123
-756.641296 350.648315 1024.612427
-756.067139 345.933289 1026.800659
-756.067139 362.766632 1026.800659
-801.992371 362.766632 1046.838013
-804.583801 362.766632 1047.968628
-829.961792 362.766632 1077.493652
-827.607056 362.766632 1103.758789
-785.788818 362.766632 1112.597656
-758.319092 362.766632 1090.239990
-708.872192 361.414825 1097.640381
-658.707031 361.414825 1099.346069
-615.771301 336.217682 1104.345459
-576.416199 305.233246 1109.244995
-537.304382 274.440887 1114.113281
-498.008881 243.504349 1119.005127
-458.726715 212.579865 1123.894775
-419.597076 181.775452 1128.765503
-380.376038 150.899048 1133.648071
-341.109161 119.986633 1138.535645
-301.842285 89.074379 1143.423462
-261.677002 59.380836 1146.981689
-227.533020 22.538134 1148.267700
-222.247253 1.097758 1147.992798
-174.438522 0.544525 1155.940186
-142.661957 0.544525 1171.130981
-140.369949 14.448454 1172.344971
-152.713745 42.515705 1132.711060
-164.751480 73.583916 1095.108154
-185.058655 77.540787 1049.478271
-210.263489 88.880531 1007.770447
-243.667404 77.943001 972.052612
-276.514130 57.908264 939.857361
-307.822754 25.533047 934.369873
-1250.997925 372.984070 -845.625916
-1250.997925 372.984070 -845.625916
-1207.712280 360.347260 -824.000305
-1162.188110 342.955353 -812.253357
-1116.609985 325.519562 -800.447083
-1070.996582 308.070160 -788.631714
-1025.400879 290.627594 -776.820801
-979.796143 273.184906 -765.010254
-934.191406 255.742004 -753.200195
-888.640198 238.319565 -741.404541
-843.654724 218.772064 -730.152832
-801.377808 192.573975 -723.146851
Custom
FlyDown
-778.490051 180.593918 -721.174561
Custom
HailActor "Khat-ra Pakiat" 5
-780.106750 171.462708 -721.626587
Custom
ExamineItem "Essence of Body" 1
-780.106750 171.462708 -721.626587
Custom
HailActor "Khat-ra Pakiat" 3
-780.106750 171.462708 -721.626587
