The Vexing Golden Coin
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-578.247803 130.976639 -878.668274
-578.247803 181.221710 -878.668274
-551.319092 220.030289 -862.007324
-513.502075 249.011078 -846.306763
-467.314362 252.556625 -827.133057
-422.120361 261.009399 -807.076538
-390.838898 296.431671 -790.649414
-359.411316 332.019409 -774.145081
-315.802002 341.747253 -751.241638
-275.083313 345.296631 -722.430603
-239.527023 362.526306 -691.448181
-207.787094 378.202759 -656.041687
-178.093979 373.370880 -615.786865
-148.868759 373.363190 -575.004211
-119.655083 373.355377 -534.238831
-90.475304 373.348541 -493.519348
-63.302490 363.293518 -452.480103
-37.005974 349.613342 -412.007294
-10.573726 335.423645 -371.913116
15.858541 321.233887 -331.819031
42.393723 306.988739 -291.568634
68.838150 292.783203 -251.390747
89.728745 280.546082 -207.477554
110.381172 268.444580 -163.426575
131.017639 256.352509 -119.409851
151.694794 244.237503 -75.307381
172.412094 232.099030 -31.119125
191.706757 215.220764 11.896908
210.528809 192.937347 52.739285
229.458832 170.283676 93.501610
244.611710 146.811447 135.295517
252.085663 119.325836 176.444733
Custom
FlyDown
255.580658 100.562096 207.934708
Custom
UseItem "Pakiat Divining Device"
255.565292 40.164753 207.915497
262.660034 41.849957 215.004776
Custom
UseItem "Pakiat Divining Device"
255.565292 40.164753 207.915497
268.667633 44.437023 222.821381
274.853027 44.972359 230.893494
280.929230 45.779865 238.823196
287.190704 47.019753 246.618118
294.359802 48.214218 253.601303
301.593414 49.602001 260.647278
308.870850 50.998997 267.568878
316.393951 52.532776 274.518921
323.692230 54.354748 281.261292
331.196198 56.150394 288.098694
338.714966 56.952469 294.839508
346.244934 57.490562 301.458405
354.188751 57.979263 307.836700
Custom
UseItem "Pakiat Divining Device"
357.847778 57.957630 309.915955
367.684570 57.030468 311.459229
377.613770 55.732697 313.440002
387.368713 54.254246 315.753204
397.228760 53.008308 318.093903
406.480164 51.545910 321.952148
415.244843 50.003437 326.737030
423.584259 48.480606 332.335022
431.605896 46.694870 338.511627
439.476563 45.328426 344.828735
448.575470 45.261967 349.025574
457.530365 45.037064 353.692596
466.708710 45.032669 358.476135
475.589722 45.682171 363.204254
484.356293 45.403488 368.216339
493.161285 44.164604 373.196808
502.099030 44.064243 378.161346
510.983032 45.193645 383.221558
519.669861 47.456341 388.190521
527.921448 50.907951 393.120178
536.167908 54.747505 397.916412
544.609863 57.427124 402.661072
Custom
UseItem "Pakiat Divining Device"
553.473755 57.745586 407.186615
561.336548 56.938042 413.396179
568.899414 57.131847 419.995331
576.711304 55.378853 426.305969
584.609802 55.369316 432.481476
592.854004 55.319645 438.180725
601.578125 54.653667 443.403503
610.607971 53.964664 448.081543
619.794006 53.301170 452.650665
629.002136 53.250332 457.215790
638.814209 54.329147 459.688599
648.883545 54.945183 460.970825
658.830566 53.692928 462.072449
668.938965 53.723629 463.007690
678.827820 55.328716 463.765930
688.825195 56.091373 464.520172
698.643860 58.936596 465.248993
708.577271 60.921192 465.885345
718.259521 63.402458 466.500244
728.195923 65.387268 467.338501
738.300842 67.096222 468.314941
Custom
UseItem "Pakiat Divining Device"
740.980286 67.759033 468.144165
748.412415 71.313782 461.912750
755.587769 74.082100 455.450043
762.691284 78.112389 449.400238
771.181091 81.751152 444.983215
780.197937 83.145798 440.767975
789.419556 84.632164 436.479919
797.688171 88.224892 432.020691
804.763245 93.924545 427.487854
811.621216 99.141052 422.063019
818.179382 104.029182 415.929260
823.845337 109.596970 409.506012
829.009644 115.677620 402.966125
833.805725 121.546455 396.416473
838.911255 126.391029 389.092773
843.542847 131.186646 381.525970
848.027405 134.657074 373.113770
Custom
ClickActor "Golden Coin" 1
848.671326 134.739090 372.369537
Custom
FlyUp 5
848.671326 134.739090 372.369537
892.591736 137.375671 396.596741
937.460571 137.375671 419.340088
Custom
FlyDown
954.200745 123.554268 426.744995
Custom
HailActor "an air elemental" 7
969.610413 108.492622 434.019165
958.179810 109.720100 429.472992
958.179810 159.986008 429.472992
924.119141 191.733139 410.573334
880.225525 193.524429 386.216705
837.401367 197.265305 360.542145
798.916870 209.426956 330.596558
758.887512 217.488312 301.446625
718.975159 225.886826 272.395172
679.063232 234.285309 243.343918
639.088989 242.696899 214.247375
599.192566 251.092148 185.207504
559.311707 259.484589 156.178909
519.384094 267.887207 127.116310
481.425507 273.258026 94.955147
446.407135 278.636719 59.421928
412.236176 284.430603 23.009048
378.144653 290.210968 -13.319099
344.026642 295.995850 -49.675499
309.935150 301.776276 -86.003471
275.896820 307.547668 -122.274879
241.699020 313.346008 -158.716125
207.593521 319.128479 -195.058685
173.395264 324.926697 -231.500137
140.477707 328.081024 -269.030273
109.956696 322.728821 -308.589722
79.253418 317.368500 -347.984528
48.556244 314.030487 -387.369019
17.686928 314.030487 -426.968719
-13.207494 314.030487 -466.600311
-44.066002 314.030487 -506.185760
-74.948479 314.030487 -545.806152
-105.818901 314.030487 -585.411865
-136.629532 314.030487 -624.940674
-167.392502 314.030487 -664.407959
-199.754700 307.468445 -702.325378
-237.161072 292.774078 -732.155945
-280.158081 275.422302 -750.906372
-323.224792 257.931122 -769.479919
-366.392120 240.399384 -788.096985
-409.509247 222.888062 -806.692688
-452.416992 204.284515 -824.527710
-495.331848 185.078537 -842.378357
-536.408875 162.631973 -859.961487
Custom
FlyDown
-576.681763 139.846848 -877.808167
Custom
HailActor "Ta-sche-ra-he" 5
-578.564758 130.976654 -880.337280
