The Supreme Art of Teaching
Custom
HailActorGetQuest -Actor "Ta-hetu"
-462.890228 162.517303 -783.291565
Custom
PathHarvest 42 75 1 1 1 1 "TintFlags-0" "QS-I need to speak to Ta-hetu" 1
-462.859467 162.517303 -785.277283
-462.859467 190.945587 -785.277283
-448.675140 190.945587 -833.265625
-439.887146 190.945587 -882.693237
-435.662720 190.945587 -910.474915
-435.662720 140.899323 -910.474915
-435.662720 97.258575 -910.474915
-435.662720 147.152466 -910.474915
-472.883667 145.201004 -876.904358
-514.077515 145.201004 -848.094421
-560.034180 145.201004 -868.233948
-607.862976 145.201004 -883.006226
-654.287598 140.637329 -864.362305
-688.231934 118.893227 -834.421631
-723.429016 99.264931 -804.300415
-772.717651 97.843330 -812.857239
-821.658875 107.254173 -807.692505
-814.358704 152.659897 -791.900024
-790.625793 152.659897 -747.639404
-815.044800 152.659897 -703.825317
-860.541138 152.659897 -682.624451
-888.835754 152.659897 -641.194824
-918.225586 152.659897 -600.479980
-869.912415 152.659897 -586.818909
-822.105591 152.659897 -602.489197
-779.046082 152.752426 -588.558533
-781.469543 126.139359 -590.158386
-777.805298 129.324509 -544.201782
-773.821228 129.324509 -494.147369
-760.204834 129.324509 -445.917328
-747.731323 129.324509 -397.423065
-745.314636 129.324509 -347.337036
-757.143372 129.286499 -298.597839
-761.904236 126.851379 -295.390778
-791.878479 145.466721 -283.250244
-822.984375 157.530304 -245.714279
-855.022888 157.530304 -207.303696
-887.806152 146.963638 -171.001038
-921.078918 125.077957 -140.579041
-955.165588 102.914551 -111.166908
-988.793091 80.477661 -81.414604
-940.638733 91.535858 -89.327003
-892.136414 91.535858 -76.243729
-462.859467 162.517303 -785.277283
-462.859467 162.517303 -785.277283
Custom
HailActor "Ta-hetu" 5
-463.235962 162.517303 -785.234924
-474.199707 164.698349 -815.022644
-444.817230 165.201141 -831.315247
Custom
ClickActor "Crystal Grinder" 1
-437.410187 165.201141 -810.107971
-447.622559 165.201141 -820.264771
-454.690735 165.295502 -827.620667
-462.747284 165.201141 -833.912659
-470.822693 164.639175 -840.328125
Custom
HailActor "Grodney" 6
-475.833649 164.794373 -844.448181
-467.496704 164.639175 -838.865295
-458.900269 165.201141 -833.141113
-450.792450 165.201141 -827.096802
-443.555908 165.201141 -819.872009
-448.317657 165.201141 -810.679993
Custom
ClickActor "DUST STORAGE" 1
-441.201569 165.201141 -806.130859
Wait
50
-441.201569 165.201141 -806.130859
