Crossing At The Crossing
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-783.227844 171.462677 -720.268494
Custom
ClickActor "Starfire Aggregate Chest"
-803.040222 171.462708 -710.143188
Custom
ScribeBook "Starfire Aggregate"
-803.040222 171.462708 -710.143188
Custom
Target "Spell Cube"
-799.789551 171.462708 -710.689270
Custom
CraftIt "Starfire Aggregate"
-799.789551 171.462708 -710.689270
Custom
HailActor "Khat-ra Pakiat" 4
-789.019531 171.462708 -717.893127
-799.647339 209.653381 -687.020691
-801.783997 235.044922 -643.937744
-805.645203 241.327530 -594.357605
-814.574585 236.730759 -545.060242
-823.618042 232.144699 -495.903442
-834.839478 227.567566 -447.297333
-846.177368 222.970978 -398.497803
-857.462524 218.395386 -349.925354
-868.778442 213.807007 -301.220581
-880.085571 209.222122 -252.553635
-891.379517 204.643082 -203.943375
-902.691040 200.056961 -155.257507
-913.998169 195.472702 -106.590370
-925.300903 190.890152 -57.941837
-936.625610 186.298828 -9.198847
-947.932739 181.714569 39.468437
-959.244263 177.128540 88.154793
-970.560181 172.540665 136.859985
-981.889282 167.947586 185.621323
-993.222778 163.352768 234.401550
-1004.503540 158.779297 282.955414
-1015.819458 154.191589 331.660980
-1027.104614 149.616348 380.234192
-1038.380981 145.044724 428.769684
-1049.688110 140.460480 477.437317
-1060.964478 135.888733 525.971680
-1072.267212 131.306259 574.616821
-1083.583130 126.718315 623.318665
-1094.104980 121.892212 672.047424
-1100.039551 117.553192 721.753906
-1105.903076 113.351662 771.323853
-1111.783325 109.138725 821.029053
-1116.143555 102.834473 870.502625
-1112.042603 85.296593 917.350708
Custom
FlyDown
-1110.372803 67.326111 959.184204
Custom
UseItem "Pakiat Divining Device"
-1110.392090 34.996548 959.477173
Wait
50
-1110.392090 34.996548 959.477173
Custom
ZoneDoor "Portal to Starfire Realm"
-1115.196777 35.246124 958.047913
Custom
CastAbility -ID 744609412 -Name "Starfire Aggregate"
148.536453 14.904412 -49.870899
Wait
50
148.536453 14.904412 -49.870899
Custom
CheckQuestStep "I should find the Shattered Sunstone" 0 0
148.536453 14.904412 -49.870899
138.733154 14.169887 -47.925114
129.111725 17.002621 -49.658718
120.154274 17.295702 -54.412193
121.047005 16.425089 -44.418430
122.160652 13.658556 -34.461052
128.066681 13.303782 -26.164206
134.924927 10.160826 -19.211649
133.232986 8.573713 -9.433108
129.294754 6.555552 -0.290647
119.771385 4.345798 0.135628
112.448685 -1.293219 4.367132
103.885643 -0.892764 9.696713
99.157600 0.678409 12.623934
92.113625 -0.539863 5.827057
88.580841 -1.119984 2.694668
88.156097 -4.493965 -6.800012
87.399536 -8.584477 -16.099195
87.517212 -11.815211 -25.716627
87.519882 -12.331347 -35.722706
86.946091 -12.659431 -37.299809
81.827820 -13.483261 -38.668839
72.525764 -17.420168 -40.519753
62.707066 -20.287001 -41.652912
53.271851 -22.391178 -44.855560
45.158161 -22.968437 -50.763882
41.562977 -24.271532 -60.026649
40.940189 -25.156376 -70.073235
Custom
HailActor "Kalisonu" 7
40.057182 -25.152475 -69.195984
Wait
450
46.683212 -25.044764 -75.451149
Custom
HailActor "Kalisonu" 5
46.683212 -25.044764 -75.451149
44.302063 -25.071178 -65.655182
41.937386 -24.586325 -55.926949
49.182957 -21.878197 -49.514690
57.348698 -22.955845 -43.440796
65.811508 -19.162062 -39.430946
75.389954 -15.941299 -38.726357
85.123795 -13.279148 -38.831451
90.563675 -10.454735 -30.797398
95.991150 -8.207943 -22.550594
89.918610 -8.693192 -14.339026
85.394226 -5.578911 -9.868847
89.759140 -2.470137 -1.342974
95.075859 -0.231450 6.859801
103.760635 0.070802 12.159698
112.701355 -1.376935 7.744047
118.630630 3.551495 1.133605
128.543793 7.012590 0.506325
133.085236 8.472711 -9.039046
138.158295 10.162792 -17.701757
132.353439 12.375425 -25.609165
122.778236 13.881748 -28.523203
Custom
JumpUp 122.357208 13.243611 -34.357536 14 360
122.357208 13.243611 -34.357536
Custom
JumpUp 122.418427 14.672583 -38.505135 15 360
122.418427 14.672583 -38.505135
122.483131 16.728415 -40.468281
116.690819 17.874954 -48.566765
113.367111 20.428699 -57.533215
121.419121 16.658566 -52.456219
128.164337 15.961611 -48.192482
138.153412 14.132024 -47.985783
Custom
ZoneDoor "Plane of Magic" 0
151.907639 14.429790 -49.523663
-1116.862305 35.579437 951.793457
-1116.642090 85.704575 950.684998
-1108.335449 115.956352 911.481812
-1097.671631 116.444275 862.338135
-1086.999268 116.932564 813.156250
-1076.789429 130.426437 766.097778
-1067.587280 137.815964 717.280090
-1057.838257 139.688538 667.980408
-1048.102173 140.482544 618.619080
-1038.355103 140.482590 569.240662
-1028.656860 140.482605 520.110657
-1018.974243 140.482666 471.039917
-1009.238281 140.482712 421.682434
-999.521362 140.482727 372.420624
-989.781677 140.482727 323.044037
-980.049194 140.482773 273.705719
-970.332153 140.482819 224.442917
-960.644958 140.482834 175.332779
-950.957947 140.482895 126.222549
-942.690552 166.915466 84.315056
-929.331848 179.683594 37.765965
-915.546814 196.505508 -7.277714
-900.945984 200.090515 -54.991154
-889.126770 229.887314 -93.608963
-877.407654 260.042694 -131.898209
-862.772278 260.042694 -179.725815
-848.119629 260.042694 -227.609360
-833.403809 260.042694 -275.698029
-818.688354 260.042694 -323.786682
-804.024170 260.042694 -371.707520
-789.348389 260.042694 -419.665649
-774.742798 259.917694 -467.634888
-776.604553 244.746170 -515.379333
-779.233582 229.630295 -563.311584
-781.849365 214.590591 -611.002075
-784.468018 199.533325 -658.748413
-786.626526 181.267700 -705.381653
Custom
FlyDown
-784.957703 175.689301 -717.295105
Custom
HailActor "Khat-ra Pakiat" 12
-785.356812 171.462708 -719.425354
