Consciousness With Objectification
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-781.140686 171.462708 -719.247253
Custom
EquipItem "Glasses of Awareness" 3 1
-781.140686 171.462708 -719.247253
-781.816040 221.728043 -718.908020
-754.344116 262.342438 -709.037231
-726.648621 298.950531 -689.005310
-697.604797 325.051483 -657.378357
-664.725159 337.821259 -621.692200
-631.858948 350.586151 -586.020325
-598.749634 363.445160 -550.085876
-565.844788 376.223877 -514.375793
-532.952820 388.997528 -478.678101
-500.060944 401.771149 -442.980225
-467.169128 414.544830 -407.282410
-434.277191 427.318390 -371.584473
-401.385315 440.092072 -335.886658
-367.227081 446.068939 -299.586212
-331.342926 445.201691 -264.289948
-288.622070 445.201691 -238.013687
-241.164764 445.201691 -221.314041
-194.067810 442.411316 -204.497314
-145.156982 438.097015 -194.228271
-96.877472 430.655884 -182.945953
-49.147209 420.570801 -171.302917
-1.509751 410.505219 -159.682449
45.620296 398.752441 -147.588745
92.198601 384.774780 -135.114212
138.451828 370.463837 -122.328522
184.722900 356.147400 -109.538025
231.102005 341.797485 -96.717567
277.480988 327.448303 -83.896820
323.931702 313.076508 -71.056267
370.130280 298.782043 -58.285599
416.364929 284.476624 -45.504799
462.815613 270.104218 -32.664253
509.266296 255.732147 -19.823744
555.485657 241.433533 -7.047934
601.807678 227.041702 6.358931
644.526794 212.659668 28.751759
680.057373 197.851868 61.108826
700.668213 183.548813 104.508530
719.945618 168.574417 148.422653
Custom
FlyDown
748.192993 156.959671 201.164597
Custom
ClickActor "SEE" 1
748.196350 153.867508 201.213013
Custom
ClickActor "HEAR" 1
748.196350 153.867508 201.213013
Custom
ClickActor "SMELLING" 1
748.196350 153.867508 201.213013
Custom
ClickActor "FEELING" 1
748.196350 153.867508 201.213013
748.196350 193.706894 201.213013
755.957092 193.800705 151.530731
766.235779 193.800705 102.569901
779.551819 200.956940 54.742382
788.657532 236.738007 20.917021
798.862793 260.578888 -22.107244
809.486206 280.996948 -66.822655
820.092773 301.383087 -111.468735
830.716431 321.801270 -156.183640
841.290405 342.124298 -200.690247
851.916565 362.549683 -245.422821
862.502319 382.895996 -289.981354
873.113464 403.290222 -334.643707
883.720337 423.676605 -379.288574
894.310730 444.031128 -423.864258
904.896912 464.377808 -468.422485
915.462280 484.684814 -512.893982
926.145935 505.220978 -557.867981
936.715027 525.534485 -602.356750
947.403503 546.077454 -647.348267
958.026367 566.493713 -692.062439
968.645569 586.901978 -736.759277
980.770874 606.829834 -781.102356
993.380493 626.373413 -825.449524
1005.975220 645.893982 -869.744873
1018.639282 665.520996 -914.281982
1031.300537 685.140381 -958.801819
1043.958862 704.752197 -1003.304382
1056.607300 724.348816 -1047.769165
1069.230957 743.907532 -1092.145020
1081.887451 763.519348 -1136.642944
1094.550415 783.138794 -1181.156616
1105.791138 793.628174 -1228.907104
1115.533081 800.527283 -1277.755005
1124.250488 803.084534 -1327.156738
1129.682129 805.392578 -1376.969116
1127.944580 807.392944 -1426.956787
1126.913452 807.222412 -1477.131592
Custom
FlyDown
1126.278320 802.807434 -1486.715210
Custom
ClickActor "SEE" 1
1126.747681 797.568970 -1485.363037
Custom
ClickActor "HEAR" 1
1126.747681 797.568970 -1485.363037
Custom
ClickActor "SMELLING" 1
1126.747681 797.568970 -1485.363037
Custom
ClickActor "FEELING" 1
1126.747681 797.568970 -1485.363037
Custom
ExamineItem "Unattuned Blessing of Consciousness" 1
1126.747681 797.568970 -1485.363037
Custom
FlyUp 5
1126.747681 797.568970 -1485.363037
1081.460327 801.822205 -1464.121826
1037.056274 788.630310 -1445.156128
993.061890 773.127319 -1426.885620
948.983276 757.594177 -1408.578125
904.887512 742.055054 -1390.263550
860.826111 726.528015 -1371.963379
816.730164 710.988586 -1353.648315
772.668884 695.461670 -1335.348267
728.573181 679.922546 -1317.033569
684.511841 664.395569 -1298.733643
640.433105 648.862305 -1280.426270
596.354248 633.328918 -1262.118286
552.258362 617.789612 -1243.803345
508.196838 602.262512 -1225.502930
464.117157 586.729248 -1207.195190
420.020416 571.190186 -1188.880859
375.957825 555.662720 -1170.579956
331.895325 540.135498 -1152.279419
287.781464 524.590332 -1133.957397
243.718933 509.063080 -1115.656616
199.622360 493.524597 -1097.341797
155.560165 477.997925 -1079.042236
111.480888 462.465271 -1060.735352
67.401649 446.932831 -1042.427612
23.305376 431.394257 -1024.113281
-20.773794 415.861633 -1005.807068
-64.852936 400.329132 -987.500916
-108.932213 384.796509 -969.194580
-152.994476 369.270203 -950.895813
-197.073929 353.737762 -932.589783
-241.153336 338.205231 -914.283508
-285.250031 322.666687 -895.970154
-329.260681 307.158630 -877.692993
-373.492981 291.572083 -859.324036
-419.514862 280.322998 -842.612488
-465.651428 270.000092 -826.043518
-511.734070 259.689148 -809.493652
-557.853394 249.370621 -792.930908
-604.170105 239.007950 -776.297424
-649.999512 226.029312 -760.644287
-695.670654 212.198822 -744.770020
-740.814819 197.153534 -729.256104
Custom
FlyDown
-774.237061 184.658966 -720.484680
Custom
HailActor "Khat-ra Pakiat" 3
-781.486145 171.462708 -722.061096
Custom
EquipItem STORED
-781.486145 171.462708 -722.061096
