Green Fruit For Rut
Custom
HailActorGetQuest -Actor "Izny Rut"
-831.290466 130.844513 -779.386597
-831.290466 181.050873 -779.386597
-815.687317 202.591644 -736.886292
-801.106140 229.245087 -697.168762
-783.773499 229.245087 -649.959961
-766.521973 229.245087 -602.971985
-749.169922 229.245087 -555.709961
-731.858276 229.245087 -508.557892
-714.573425 229.245087 -461.476166
-697.254639 229.245087 -414.303040
-680.009827 229.245087 -367.331116
-668.159912 229.245087 -318.687561
-662.937134 229.245087 -268.805298
-657.696838 229.245087 -218.768677
-652.458313 229.245087 -168.751755
-647.246948 229.245087 -118.986954
-642.023560 229.245087 -69.105789
-637.602844 224.021927 -19.501633
-636.079773 202.831970 25.773493
-634.333130 181.364380 71.175163
-632.591492 159.963455 116.435852
-630.845032 138.504242 161.819641
-629.082336 116.944084 207.043076
-632.689331 90.132347 249.519775
Custom
FlyDown
-635.301025 71.946510 275.980408
-636.950745 15.397446 273.540070
-628.386230 15.443909 278.978699
-619.990906 15.178213 284.550476
-611.856934 13.817109 290.253326
-604.463562 10.489096 296.247223
-597.205261 8.944029 303.180573
-590.695984 8.944029 311.116913
-584.777588 10.553408 319.510681
Custom
MoveToActor TintFlags-0 5
-579.296692 12.759508 327.134247
Custom
ClickActor TintFlags-0
0 0 0
-588.722412 12.865965 330.839172
Custom
MoveToActor TintFlags-0 5
-596.846497 12.865964 334.305328
Custom
ClickActor TintFlags-0
0 0 0
-594.731201 12.590698 344.320221
-592.198547 12.506590 354.073639
-589.266113 12.467687 363.750214
-585.602844 12.369559 373.352112
-579.872131 12.451239 381.827454
-571.256714 12.512272 387.357758
-562.521301 12.730988 392.691681
-553.763184 13.570627 397.496979
-544.505249 14.207643 402.202606
-535.262634 13.766363 406.780151
-526.209900 12.567165 411.171478
-516.818359 11.377923 415.521576
-507.684082 10.610828 419.821167
-501.147583 11.870287 427.332550
-497.753235 12.455151 437.034668
-494.638977 12.021654 446.596771
-489.547791 12.224879 455.618530
-484.162323 12.143099 464.288147
-478.874420 11.216658 472.953918
-473.886719 11.228780 481.753937
-471.730011 12.819469 491.469269
-475.889008 12.865964 500.584564
-484.185608 12.865964 506.635071
-493.522125 13.819977 510.782623
-502.979797 16.381649 514.164246
-512.643738 18.906166 517.610352
-521.722534 21.811846 521.169067
-530.345154 25.143045 525.667969
-537.823669 27.673410 531.895203
-543.364075 29.151133 540.289307
-548.896301 30.949574 548.821411
-549.394165 31.674221 558.857239
-555.027161 31.347763 562.227417
-561.378174 29.937723 570.155701
-568.194885 29.225498 577.621826
-575.264465 29.497263 584.782288
-582.886719 30.661438 591.585327
Custom
MoveToActor TintFlags-0 5
-586.098328 30.678740 594.474670
Custom
ClickActor TintFlags-0
0 0 0
-595.467346 31.241503 597.949158
-605.217834 30.802887 601.051331
-602.584900 30.420418 591.167847
-600.041321 29.581240 581.416260
-598.616272 29.225615 571.453064
-597.436523 29.225615 561.253784
-596.636169 29.225615 551.134644
-594.908020 32.800999 541.799133
-590.301819 33.694424 532.701660
-584.003113 32.533806 524.786133
Custom
MoveToActor TintFlags-0 5
-585.878784 31.082315 519.010315
Custom
ClickActor TintFlags-0
0 0 0
-595.834106 30.134912 518.242065
Custom
MoveToActor TintFlags-0 5
-598.348206 29.863064 518.368225
Custom
ClickActor TintFlags-0
0 0 0
-601.873779 29.225615 509.031494
-604.594421 29.225615 499.339508
-607.664063 29.225615 489.705933
-611.690125 29.225615 480.420319
-616.109436 29.225325 471.410461
-620.847656 29.225615 462.323792
Custom
MoveToActor TintFlags-0 5
-624.312134 29.286667 455.458679
Custom
ClickActor TintFlags-0
0 0 0
-618.057312 32.692524 447.820618
Custom
MoveToActor TintFlags-0 5
-616.129822 33.205811 445.662781
Custom
ClickActor TintFlags-0
0 0 0
-626.190002 31.720909 445.338379
-635.085938 30.814957 449.881409
-639.130981 29.462969 459.084167
-641.415466 29.224421 469.042358
-643.493408 29.225615 479.080597
-646.424988 30.951248 488.491333
-649.615906 32.434464 498.052094
-653.946350 33.480778 507.028595
-658.704956 33.694424 515.889404
-663.618164 33.306644 525.037842
-654.653442 33.172611 529.656494
-644.377808 33.694424 528.971008
-634.009094 33.677437 527.944580
-624.177307 33.672050 525.838440
-614.339722 33.505932 523.262329
-604.921204 30.386356 520.719055
Custom
MoveToActor TintFlags-0 5
-598.824280 30.121527 519.062378
Custom
ClickActor TintFlags-0
0 0 0
-588.843323 32.152977 519.384766
Custom
MoveToActor TintFlags-0 5
-586.412598 31.664024 519.468079
Custom
ClickActor TintFlags-0
0 0 0
-587.619202 33.657387 529.650574
-591.751160 33.694424 538.853088
-596.176941 29.487017 546.944153
-597.820435 29.225615 556.959656
-596.519714 29.225615 566.944397
-593.370178 29.504032 576.647766
-588.951599 30.606720 585.733459
Custom
MoveToActor TintFlags-0 5
-585.553162 30.678740 594.291626
Custom
ClickActor TintFlags-0
0 0 0
-595.758545 31.239088 595.148132
-605.751648 30.427256 594.839661
-615.445557 29.227905 592.691589
-625.246155 29.225615 589.781189
-635.104309 30.432014 587.185974
-644.877197 30.679701 584.870056
-654.912842 30.958204 582.491882
-664.991943 30.876673 580.230957
-675.232117 31.026802 580.219604
-685.366699 30.695852 582.067566
-694.833740 30.550219 585.393250
-703.572632 29.231857 590.105835
-711.858276 29.225601 596.004456
-718.888794 29.225615 603.246948
-725.181213 29.980015 611.020935
-731.257935 30.635988 618.980103
Custom
MoveToActor TintFlags-0 5
-731.609253 30.641478 619.417419
Custom
ClickActor TintFlags-0
0 0 0
