Sticking My Ore In
Custom
HailActor Jones 6
836.323123 12.434123 252.624552
Wait
10
836.323123 12.434123 252.624552
Custom
ScribeBook "The Giant Book of Ore Imbuing"
836.323123 12.434123 252.624552
824.722473 12.070798 226.378311
827.677979 12.070798 187.371094
854.695618 12.070798 141.797668
Wait
20
865.564941 12.070798 139.424881
Custom
CraftIt "chest of imbued ore" 1
865.564941 12.070798 139.424881	
854.695618 12.070798 141.797668
827.677979 12.070798 187.371094
824.722473 12.070798 226.378311
Wait
20
836.323123 12.434123 252.624552
Custom
HailActor Jones 2
836.323123 12.434123 252.624552
