An Eye in the Sky
Custom
HailActor Jones 5
836.323123 12.434123 252.624552
Wait
10
836.323123 12.434123 252.624552
835.651978 12.070798 251.630997
821.625732 52.765079 225.699295
798.073120 71.117943 185.306213
770.703735 66.971733 143.348755
736.106384 76.880310 108.588303
699.442261 75.671265 74.306389
661.657471 75.010216 41.451847
625.407654 89.539864 9.796027
594.721069 88.049797 -29.818197
569.738220 91.870102 -73.222115
544.778015 88.413200 -116.586380
519.866333 84.962967 -159.866440
494.944946 81.511406 -203.163315
476.106354 104.738914 -243.391907
465.20187 104.151215 -324.266174
469.115326 99.313210 -374.008118
Wait
20
465.019104 59.964073 -416.028320
Custom
FlyDown
465.019104 59.964073 -416.028320
Custom
UseItem "An Essarr Hawk"
465.019104 59.964073 -416.028320
Wait
50
465.019104 59.964073 -416.028320
465.019104 107.775681 -416.028320
494.973511 101.826889 -376.364563
523.212097 97.191193 -334.940125
549.619019 92.891693 -292.588196
573.889587 88.461739 -249.044769
596.747864 83.748940 -204.519714
619.534912 79.050781 -160.132813
642.295593 74.358063 -115.797821
665.100586 69.656258 -71.376534
688.295532 64.874016 -26.195328
711.197571 60.152020 18.415981
734.308167 53.897465 62.441017
757.638916 44.468174 105.711212
781.067993 35.106846 148.989441
804.614319 25.673965 192.482559
Wait
20
827.689026 14.607186 235.748795
Custom
FlyDown
827.689026 14.607186 235.748795
Custom
HailActor Jones 2
836.323123 12.434123 252.624552
