Craftsman Errands
Custom
QuestStarter -62 -17 -9 5 Rivervale "Enchanted Lands" 50
0 0 0
-0.802733 4.482332 78.697144
-16.100508 34.980961 41.877426
-41.724644 30.005650 -0.902968
-67.408615 25.018620 -43.783234
-93.017166 29.740707 -86.500053
-119.544533 28.834066 -128.915451
-152.660858 28.834066 -166.814484
-185.661850 28.834066 -204.581100
-218.739838 28.834066 -242.435791
-253.228439 28.229111 -275.108124
Custom
FlyDown
-266.209076 19.591164 -277.917786
-276.241821 19.469788 -277.779327
-295.051331 22.220764 -277.916901
-310.141571 28.188986 -277.823700
-316.364807 31.737602 -278.029572
-333.539459 32.322933 -278.269409
ClickActor
zone_to_rivervale
-333.539459 32.322933 -278.269409
71.706703 -11.620687 32.259495
51.581074 -11.042648 29.547916
37.417973 -11.774783 15.132632
20.711939 -15.183113 4.479239
2.647775 -18.539553 -3.562970
-14.726861 -20.452524 -13.363517
-34.178612 -22.930124 -8.173177
-44.372253 -20.970699 1.824037
-50.322086 -18.638977 3.199661
-64.240387 -18.424248 7.064011
Custom
ToggleWalkRun
-70.452629 -17.353037 2.315666
ClickActor
03_foolsgold_0
-70.452629 -17.353037 2.315666
-73.989410 -17.938999 -5.772447
-72.377808 -17.938997 -6.240400
ClickActor
03_foolsgold_1
-72.377808 -17.938997 -6.240400
-69.480820 -17.659691 -8.448896
-64.185852 -17.438784 -11.826606
ClickActor
03_foolsgold_2
-63.871246 -17.438784 -11.532611
-62.062706 -17.423843 -8.368052
Custom
ToggleWalkRun
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 5
-62.062706 -17.423843 -8.368052
Custom
CallToGuildHall
-62.062706 -17.423843 -8.36805
Custom
TravelMap "Nektulos Forest" 0 1
0 0 0
828.377686 5.776536 -55.540531
807.501038 6.034952 -101.105087
792.841858 6.034952 -132.674789
774.566162 35.438347 -171.861465
750.644226 58.903824 -209.118698
722.081848 60.224247 -250.468735
693.640991 58.061111 -291.627014
665.167053 55.895462 -332.833496
628.906616 52.759403 -367.563324
589.229797 51.678844 -398.378632
544.972351 51.678841 -421.811890
497.895813 51.678841 -439.422333
458.507568 51.678841 -470.397522
420.964661 63.219856 -501.674408
382.460266 63.219856 -533.750671
344.892548 74.871170 -565.046814
308.566742 74.871170 -599.824524
272.022614 74.871170 -635.666443
236.075836 74.871170 -670.891418
196.228287 74.871170 -701.422485
152.745071 74.871170 -726.446167
107.841515 74.871170 -748.912537
64.084343 74.871170 -773.223694
20.190952 74.871170 -797.609131
-23.668341 74.871170 -821.974731
-67.544685 74.871170 -846.350037
-111.438103 74.871170 -870.734497
-155.314377 74.871170 -895.109802
-199.190598 74.871170 -919.485168
-243.032730 74.871170 -943.841675
-285.079559 74.871170 -971.353149
-325.283325 74.871170 -1001.108337
-365.768768 74.871170 -1031.072266
-406.332367 74.871170 -1061.094360
-446.692322 74.871170 -1090.965332
-487.099213 74.871170 -1120.871826
-527.538086 74.871170 -1150.810425
-567.946167 74.871170 -1180.725952
-605.517822 92.616989 -1208.538452
-644.824036 103.316910 -1237.635742
-684.997253 107.081192 -1267.376587
-720.842285 130.011551 -1293.909180
-761.078003 130.011551 -1323.696777
-801.407715 130.011551 -1353.553955
-841.769104 130.011551 -1383.434448
-881.973389 130.011551 -1413.198975
-922.365784 130.011551 -1443.102905
-960.247559 147.012802 -1471.144531
