Scholar Errands
Custom
QuestStarter -62 -17 -9 5 Rivervale "Enchanted Lands" 50
0 0 0
-0.802733 4.482332 78.697144
-16.100508 34.980961 41.877426
-41.724644 30.005650 -0.902968
-67.408615 25.018620 -43.783234
-93.017166 29.740707 -86.500053
-119.544533 28.834066 -128.915451
-152.660858 28.834066 -166.814484
-185.661850 28.834066 -204.581100
-218.739838 28.834066 -242.435791
-253.228439 28.229111 -275.108124
Custom
FlyDown
-266.209076 19.591164 -277.917786
-276.241821 19.469788 -277.779327
-295.051331 22.220764 -277.916901
-310.141571 28.188986 -277.823700
-316.364807 31.737602 -278.029572
-333.539459 32.322933 -278.269409
ClickActor
zone_to_rivervale
-333.539459 32.322933 -278.269409
71.706703 -11.620687 32.259495
51.581074 -11.042648 29.547916
37.417973 -11.774783 15.132632
20.711939 -15.183113 4.479239
2.647775 -18.539553 -3.562970
-14.726861 -20.452524 -13.363517
-34.178612 -22.930124 -8.173177
-44.372253 -20.970699 1.824037
-50.322086 -18.638977 3.199661
-64.240387 -18.424248 7.064011
Custom
ToggleWalkRun
-70.452629 -17.353037 2.315666
ClickActor
03_foolsgold_0
-70.452629 -17.353037 2.315666
-73.989410 -17.938999 -5.772447
-72.377808 -17.938997 -6.240400
ClickActor
03_foolsgold_1
-72.377808 -17.938997 -6.240400
-69.480820 -17.659691 -8.448896
-64.185852 -17.438784 -11.826606
ClickActor
03_foolsgold_2
-63.871246 -17.438784 -11.532611
-62.062706 -17.423843 -8.368052
Custom
ToggleWalkRun
-62.062706 -17.423843 -8.368052
Custom
HailActor Neeta 5
-62.062706 -17.423843 -8.368052
Custom
CallToGuildHall
-62.062706 -17.423843 -8.36805
Custom
TravelMap "The Sinking Sands" 0 1
0 0 0
-1496.304565 -214.904938 -393.111481
-1484.176270 -217.316223 -392.894287
-1474.647461 -220.612396 -392.516022
-1465.561646 -225.101044 -391.373444
-1455.868042 -225.827789 -388.267120
-1447.646729 -225.628006 -382.517242
Custom
HailActor nomadic 2
-1446.546631 -225.687897 -381.439392
Wait
20
-1446.546631 -225.687897 -381.439392
Custom
TravelMap "Maj'Dul"
-1446.546631 -225.687897 -381.439392
-269.350525 160.595779 -143.388672
-259.784576 160.640472 -140.316650
ClickActor
gate_left_door
-252.102158 161.043823 -138.186157
-242.762817 160.615143 -135.244171
-233.154205 160.404755 -132.250198
-223.437393 160.705978 -129.222305
-213.768417 160.898560 -126.389404
-204.472198 165.384827 -124.628128
-195.443283 169.992798 -123.414268
-186.528976 174.809937 -121.854141
-176.867050 177.037369 -118.987930
-168.075821 176.654236 -124.012131
-162.456665 176.647110 -132.433273
-156.769257 176.654221 -140.752487
-151.156143 176.879318 -149.120651
ClickActor
zone_to_tower_of_the_moon
-150.489883 176.921539 -150.044037
Wait
50
0 0 0
-5.696054 -0.158504 3.416706
-6.700715 4.425266 10.028884
-2.427919 8.850792 14.037793
2.383565 12.555331 14.090005
5.173261 13.890615 13.047606
Custom
HailActor Vizier 1 2
6.728369 13.890615 7.838768
Custom
HailActor Vizier 2 1 FALSE
6.728369 13.890615 7.838768
3.739460 13.369112 14.163536
-4.040598 8.071814 14.959746
-7.108976 4.013631 9.586795
-5.556862 -0.158504 1.885204
ClickActor
zone_to_majdul
0.045635 -0.158504 -4.567639
Wait
50
0 0 0
-158.570023 176.667130 -139.272873
