Meditation and Annihilation
Custom
HailActor Gortov 5
-493.879730 136.671555 -388.337891
-485.331635 136.485703 -384.405396
-475.666595 136.274857 -380.615295
-466.232361 135.895264 -377.026001
-455.604248 136.233002 -377.573914
-447.265991 136.651901 -383.206635
-441.747070 137.265076 -391.827637
-437.900146 137.718674 -401.435089
-434.024078 138.143768 -411.365967
-430.358185 138.489471 -420.767792
-426.942017 138.769257 -430.519043
-423.792297 139.015381 -440.522827
-421.136780 139.487366 -450.418610
-418.459473 139.966217 -460.307800
-415.524933 140.363281 -470.214905
-412.611786 139.475494 -480.009674
-409.343140 138.769150 -489.828217
Wait
50
-406.754852 138.663803 -497.241547
-408.057556 138.666626 -487.039398
-408.793793 139.587875 -476.942078
-411.326111 140.032333 -467.270203
-415.439056 139.825989 -457.899231
-419.536285 139.399139 -448.564087
-423.769714 139.016586 -439.313354
-429.002991 138.701126 -430.204895
-433.898193 138.391068 -421.085724
-438.783203 137.996048 -411.980652
-443.643738 137.623596 -402.921204
-449.958588 137.239655 -394.755310
-458.738861 136.969452 -389.227844
-467.329742 136.520050 -383.777252
-476.285919 136.155640 -379.063354
-486.302887 136.062164 -378.449646
-494.878418 136.379669 -383.985168
-492.917908 137.098282 -394.150024
Wait
20
-492.917908 137.098282 -394.150024
-486.931580 136.565994 -385.777466
-479.305237 136.136292 -378.921387
-471.391815 135.028625 -372.605347
-461.234467 135.392166 -371.393005
-451.210510 136.186539 -373.680542
-442.068390 136.123795 -369.468628
-417.171967 177.873352 -357.645233
-370.507599 174.883865 -339.800842
-329.698273 155.100021 -361.477783
-290.317383 134.828171 -385.210724
-249.565384 123.375404 -411.990448
-210.445938 112.398964 -441.273712
-172.546814 95.247635 -469.636536
-134.254105 79.141777 -497.820343
Custom
FlyDown
-119.142448 73.334778 -508.099243
Custom
HailActor Gortov 4
-120.175331 28.895159 -509.166565
Wait
50
-120.175331 28.895159 -509.166565
-120.175331 78.914261 -509.166565
-147.239502 120.939575 -505.007751
-185.035477 147.329285 -485.152954
-227.220444 155.033234 -459.021606
-269.900940 155.593735 -432.502319
-312.780273 156.156921 -405.859436
-355.328583 156.715652 -379.422455
-401.516510 157.331345 -358.998871
-451.432373 151.801468 -362.870758
Custom
FlyDown
-493.364960 142.190720 -380.405304
Custom
PathHarvest 54 50 1 1 1 1 "TintFlags-10019" "Jortreva calls out for me to come to him" 1
-498.380035 136.118851 -379.322205
-460.940765 136.076630 -377.276398
-459.068237 136.825500 -387.093079
-458.080933 137.338516 -397.394318
-457.247314 137.590149 -407.866089
-456.519165 137.889862 -418.294098
-452.894470 138.132797 -427.987823
-448.091827 138.429306 -436.972626
-441.447968 138.685257 -445.021698
-434.150238 138.969650 -451.977631
-426.436829 139.784256 -458.532135
-417.272949 139.998718 -463.787231
-408.186005 140.016830 -468.251617
-398.949158 139.972488 -472.206970
-388.968506 139.472473 -472.929230
-378.670197 138.557037 -471.737854
-368.670715 137.689728 -471.753204
-358.481049 137.053925 -473.682861
-349.817200 136.743607 -479.003387
-344.615326 136.956085 -488.034363
-340.537842 136.810913 -497.756317
-338.391083 136.735611 -507.553864
-331.366394 136.922409 -514.817627
-325.106079 137.341049 -522.890259
-326.850708 138.059860 -532.864197
-332.963104 138.587479 -540.800049
-339.371094 139.201019 -548.501892
-346.693085 139.433273 -555.600525
-354.438110 139.247086 -562.236633
-361.532532 140.267105 -569.748779
-366.870056 141.347748 -578.526184
-362.580597 143.561920 -587.793152
-355.064880 146.068436 -593.972839
-346.998657 148.564957 -599.349915
-340.669525 150.985229 -606.846375
-337.478851 153.489380 -616.194946
-340.997284 155.637589 -626.002014
-346.095520 155.969086 -634.691284
-355.822998 154.040497 -636.745605
-366.073303 151.746902 -636.584351
-376.252533 149.584656 -636.182312
-384.757507 147.345642 -631.133240
-391.601288 145.190277 -623.995178
-401.540710 143.041489 -623.490417
-409.995605 142.423813 -629.732849
-414.175720 143.351868 -639.151367
-415.107147 143.952515 -649.328491
-415.060974 143.931870 -659.606140
-405.367371 144.911591 -663.282959
-396.218201 145.757919 -667.729126
-386.950134 146.947617 -672.139954
-377.819885 147.908493 -676.437317
-367.817963 149.425858 -676.762695
-359.114929 151.948639 -671.707764
-353.058228 154.158066 -667.649841
-493.891052 136.474396 -385.548279
-493.891052 136.474396 -385.548279
-489.733795 136.053604 -378.726471
-482.437775 134.387085 -352.057922
-476.947510 138.572693 -337.688995
Custom
HailActor Jortreva 6
-474.770447 138.572647 -327.339691
