Seize on the Breeze
Custom
HailActor Harla 5
-115.892601 47.306854 764.290527
-115.892601 79.352013 764.290527
-67.348114 91.389366 764.165527
-17.449387 88.490334 769.323730
31.051447 80.513367 778.732849
80.425903 74.959023 784.483459
Custom
PathFlyHarvest 11 75 1 0 0 0 "fragile stalactite" "I gathered enough of the stalactite gems for Harla Dar" 1
81.305862 74.821228 784.612610
104.794022 71.081276 768.666931
119.968742 70.841164 764.524231
159.231964 70.243408 769.521667
204.685822 69.547714 776.996094
206.598557 68.894547 821.026611
184.564011 68.428085 843.243408
162.500839 68.003021 860.771484
139.195313 67.638283 853.337769
119.787514 67.274193 838.429382
103.740517 66.953667 824.099060
86.861412 66.612106 808.418457
38.896847 66.612106 795.384277
34.518158 66.612106 794.194397
-13.882674 66.612106 781.041504
-62.174946 66.612106 767.917847
-111.575981 57.801605 766.593567
Custom
FlyDown
-115.302856 56.219120 767.382141
-110.754974 47.507401 766.857117
-100.685883 47.900352 765.885559
-91.506584 48.298126 761.293518
-84.440659 49.380051 754.102661
-80.110703 50.264366 744.954285
Wait
20
-79.789886 50.226387 744.098999
-86.291977 49.083954 751.693542
-93.014832 48.211430 759.117737
-101.627678 47.738503 764.278259
-110.660378 47.397308 768.566772
-119.868919 46.023964 772.325378
-128.193787 46.421581 766.769470
-127.723747 47.446884 756.653503
-119.436844 49.142933 751.027832
-109.749855 51.000465 748.384583
-100.050873 51.000465 745.323730
-92.563347 51.000488 738.386536
-88.651588 51.000492 729.098877
-87.592720 51.000488 718.928040
-92.837433 51.000492 710.251709
-102.654259 51.000488 707.810120
-111.822174 51.000477 712.336853
-115.777313 51.000481 721.677612
-114.141350 51.000488 731.701294
-110.413826 51.000465 741.029480
-111.576180 51.000465 751.160645
-116.068840 47.878380 759.756775
Custom
HailActor Harla 3
-119.693382 46.722439 767.311157
