Sent for Savtek
Custom
HailActor Lepethida 8
109.204292 209.870331 -9.080733
102.507706 259.242493 -4.466006
65.087624 289.298431 10.166706
33.647301 325.241028 25.343969
-7.610209 332.760376 53.347416
-48.993813 332.764343 81.431000
-90.433907 332.768372 109.552795
-132.153351 332.772247 137.864105
-172.863937 332.774261 167.370941
-212.308456 332.774261 198.138107
-251.856491 332.774261 228.986053
-281.507690 298.060883 249.899124
-294.192627 249.764053 253.795837
Custom
FlyDown
-295.693237 246.849091 252.665070
Custom
HailActor Savtek 5
-295.826874 214.230652 253.919373
-295.826874 264.605225 253.919373
-260.100037 272.949005 219.726898
-223.756424 272.949005 184.944000
-192.047791 272.949005 146.091507
-167.670624 272.949005 102.257782
-143.275177 272.949005 58.391220
-118.898010 272.949005 14.557400
-97.423431 247.533447 -23.162422
-76.613724 213.579330 -53.439739
Custom
FlyDown
-65.701096 205.578110 -54.936218
-56.667999 203.171509 -58.673050
-46.797432 203.757446 -60.900574
-41.552654 201.367432 -52.211723
-37.121815 199.433655 -43.402393
-35.292557 197.088654 -33.701515
-38.686756 194.600510 -24.422777
-41.945091 193.399857 -14.904573
-39.831726 192.227859 -5.196072
-33.125439 193.085785 2.512646
-25.789955 193.534790 5.762763
-23.036615 192.217285 15.638349
Custom
PathKill 13 100 6 1 1 1 "skirth" "I have thinned the number of Harrowing Horde within the Daarspire cave" 1
-22.411848 191.905151 18.701868
-17.660238 190.959610 40.644054
-14.434170 190.456802 50.261646
-11.002703 191.673553 59.710690
-7.436505 191.613403 69.373573
-2.525617 192.889740 78.457901
5.124372 192.602844 85.021461
14.193453 190.246979 89.656723
23.236408 190.435211 94.011665
32.732285 190.977829 90.774857
41.095802 190.654892 85.268967
50.745228 190.591812 82.027733
60.887749 190.451340 80.984955
65.427109 190.438614 81.095459
-22.992838 191.975449 18.014940
-25.365454 193.282654 8.050889
-33.339729 193.049530 1.171713
-40.439636 192.330566 -5.838582
-41.381847 193.303406 -15.956728
-38.576546 194.965942 -25.627747
-35.465248 197.469238 -34.963207
-37.643440 199.698776 -44.493114
-42.225368 201.768066 -53.140518
-46.555752 203.732147 -60.995674
-56.456554 203.221619 -58.919781
-65.318596 198.358231 -57.273575
-71.053535 248.153885 -56.131344
-71.053535 275.614929 -56.131344
-23.268839 275.614929 -40.108788
24.280107 272.927917 -24.872578
64.882538 244.827850 -16.021765
104.968155 216.349762 -6.397086
Custom
FlyDown
106.377998 215.735733 -5.403051
Custom
HailActor Lepethida 3
109.204292 209.870331 -9.080733
