Quenching the Parched
Custom
HailActor Wuoshi 7
-596.671204 379.244690 614.971008
-606.202454 379.244690 618.760742
-615.867065 379.147797 622.210693
-625.537964 378.387878 625.365845
-635.249573 377.457520 627.825012
-645.238403 377.508148 629.788879
-635.370483 377.567291 627.323364
-625.641357 378.236328 623.753418
-616.376343 379.061218 619.641418
-614.954102 429.340881 619.002258
-614.954102 479.371033 619.002258
-624.368652 496.063904 572.791748
-622.786987 501.603516 522.719116
-612.226379 489.607269 475.220001
-598.927429 476.041901 428.617493
-584.980042 461.198822 382.885620
-568.448059 442.874420 339.018616
-549.081177 418.211792 299.515747
-529.970520 393.762054 260.183899
-515.362549 366.764526 220.341583
Custom
FlyDown
-500.892090 347.529266 198.578751
Custom
ClickNoNameActor
-493.037903 341.294830 204.903000
-492.987885 391.366058 204.761581
-492.987885 441.469910 204.761581
-508.837067 446.333618 252.364426
-524.774841 446.333618 300.237061
-540.683350 446.333618 348.020660
-556.485718 446.333618 395.484283
-572.559082 445.295441 442.854065
-589.857056 435.087524 488.976349
-607.112366 425.214905 535.126282
-624.355042 415.349701 581.241516
-643.513855 392.023895 621.362061
-646.729126 384.230438 627.167847
-646.729126 434.286743 627.167847
-618.544556 434.905487 585.590149
-590.443481 434.905487 544.136230
-562.090088 434.905487 502.309601
-545.632813 429.633850 455.030945
-537.164185 422.942108 405.953461
-528.730530 416.278015 357.077454
-525.769897 398.509613 310.261658
-523.579712 379.559052 263.900055
-526.835327 361.078003 217.190247
-530.971680 347.762970 196.847015
Custom
FlyDown
-503.681976 336.679382 176.886490
Custom
ClickNoNameActor
-494.785767 325.880127 161.373138
-500.510681 326.229492 171.029633
-500.510681 376.346436 171.029633
-513.723511 402.520538 211.779068
-523.350159 434.099426 249.500885
-538.300476 436.489746 297.225952
-553.677673 436.489746 345.419312
-568.992310 436.489746 393.416779
-584.244019 436.489746 441.218109
-599.581116 436.489746 489.287170
-614.884094 436.489746 537.249146
-630.152832 436.489746 585.103943
-646.826050 412.752563 625.911804
-649.648315 382.503479 627.118286
-649.648315 432.688934 627.118286
-632.366333 440.601440 580.276428
-614.947083 440.601440 533.062561
-602.145691 438.217163 484.724304
-594.189148 433.863098 434.975616
-587.382202 422.338501 386.581940
-580.243652 399.747711 342.108765
-572.211731 374.813995 299.007629
-563.610352 348.643066 256.965973
-553.896851 318.298492 218.195099
Custom
FlyDown
-553.805054 285.684387 180.487335
Custom
ClickNoNameActor
-534.747498 260.654144 172.053406
-542.867371 259.416412 174.193573
-546.244812 309.671600 175.447433
-556.352112 355.154053 193.620010
-560.191528 390.725677 228.809799
-558.402405 417.885681 271.000122
-551.107117 417.956329 320.652252
-548.976990 426.102386 370.023041
-553.370789 431.843353 419.618103
-557.802490 430.911407 469.425537
-562.258240 428.855133 519.510437
-577.572998 421.386322 566.658020
-594.177246 392.537567 604.468994
Custom
FlyDown
-600.164978 383.389587 619.888000
Custom
HailActor Wuoshi 2
-600.164978 379.244690 619.888000
