Guardian of the Growth
Custom
HailActor Harla 7
-115.837502 47.195358 765.383423
-115.837502 97.440430 765.383423
-115.837502 147.863342 765.383423
-161.682602 156.662827 747.023193
-208.417038 156.668686 728.307434
-255.004074 156.674744 709.650757
-301.443268 156.680832 691.053345
-347.524963 163.903458 672.973206
-373.783997 206.120422 666.389648
-400.239655 248.281326 660.249329
-423.272858 292.525024 655.022217
-455.709717 330.498016 649.347351
-486.594757 369.232330 642.243225
-517.686096 408.087555 634.742004
-559.964050 399.772247 608.834839
Custom
FlyDown
-584.817993 398.696960 620.068970
-569.833984 379.767242 600.151489
-543.338440 380.845947 593.712463
-557.073181 381.114471 576.050964
-583.145630 379.244690 594.356201
Custom
HailActor Wuoshi 5
-594.684509 379.244690 614.879333
-594.684509 429.701752 614.879333
-545.221680 428.240051 623.154297
-508.346558 395.387817 631.160461
-472.367676 360.806641 635.636963
-438.528534 324.478302 642.175293
-406.017822 287.016846 650.040466
-373.032074 250.267899 659.408264
-339.684387 214.560791 670.818359
-307.392883 178.364975 684.293701
-272.669220 147.850189 703.830139
-237.180405 125.628426 731.794373
-201.188828 104.875145 759.714600
-153.998245 89.240364 768.144897
Custom
FlyDown
-117.439766 60.962513 770.595093
Custom
HailActor Harla 2
-114.831078 47.360794 764.703552
