Rage in Karak Peak
Custom
HailActor Jortreva 5
-473.780151 138.572632 -322.561035
-477.203857 138.572662 -332.058563
-480.836609 137.271683 -341.526367
-484.414307 134.323929 -350.535767
-488.313690 134.878082 -359.805878
-492.326935 135.476486 -369.346222
-495.682404 136.075409 -378.869659
Custom
HailActor Gortov 5
-494.188995 136.658096 -388.221710
Custom
PathKill 35 35 35 1 1 1 "a rage-afflicted thrashwood" "I've destroyed enough of the rage-afflicted thrashwoods" 1
-496.237762 136.308258 -382.677612
-504.609009 136.025085 -376.859161
-513.707336 135.910309 -372.100189
-522.909302 136.341690 -367.785370
-533.081299 137.134766 -367.283600
-542.305054 138.094193 -371.322662
-548.929749 139.036179 -379.182404
-553.381897 139.491501 -388.358368
-556.576660 139.633377 -398.252197
-560.723267 139.414169 -407.554474
-566.198486 139.262466 -415.943512
-573.538635 139.293167 -422.874451
-581.685913 139.268524 -429.195648
-589.808777 139.030197 -435.497742
-597.084290 138.609436 -442.577637
-604.338379 138.349121 -450.008392
-611.538452 138.506683 -457.419373
-618.116150 138.992844 -465.032440
-622.752136 139.701538 -474.148163
-625.328674 140.561356 -483.849274
-630.778198 141.196564 -492.534058
-636.805237 141.405167 -500.663208
-642.772461 140.983078 -508.894836
-644.541687 139.976105 -518.925659
-644.415466 139.246964 -529.004883
-644.953125 139.175644 -539.108765
-645.197632 139.991425 -549.382446
-642.057983 141.171158 -559.115051
-636.256104 141.866974 -567.887085
-635.301819 142.475327 -577.897156
-636.638306 142.519669 -587.933289
-638.116211 141.836609 -598.055237
-639.549805 140.983902 -608.148682
-640.630310 140.324371 -618.369507
-641.373596 139.840576 -628.379028
-646.295227 139.595795 -637.123596
-495.237701 136.610260 -387.723846
-495.237701 136.610260 -387.723846
Custom
HailActor Gortov 2
-495.237701 136.610260 -387.723846
