Attuning the Portal
Custom
QuestStarter -81.525406 13.325384 193.659775 25 "Maldura" "Greater Faydark" 69
0 0 0
456.631500 91.708923 181.079803
447.499329 115.046379 224.631607
413.338043 119.593719 261.123932
376.221252 124.725807 294.446899
335.316589 127.708817 323.526337
307.519409 133.781921 320.050934
298.099884 138.510269 310.470001
Custom
FlyDown
296.134369 137.452637 302.698761
ClickActor
Portal-Gate
296.134369 126.875061 302.698761
Custom
WaitForZoning
296.134369 126.875061 302.698761
482.571136 95.695374 63.659164
472.891876 131.806320 96.989433
462.648499 155.719711 140.045074
446.813721 155.322052 187.807907
429.479828 154.712830 235.213089
411.734344 154.419342 282.238525
389.819244 154.419342 327.186279
363.670593 154.419342 370.212830
337.787689 159.562485 412.801941
301.698944 159.562485 447.838501
Custom
FlyDown
283.600800 159.574341 464.283264
283.600800 149.167542 464.283264
276.052032 149.167542 471.137695
267.856354 149.406952 477.388947
ClickActor
Entrance
260.352539 150.945221 483.229279
Custom
WaitForZoning
260.352539 150.945221 483.229279
-222.143555 -6.925875 -1.309536
-211.947739 -6.832972 -0.960766
-201.932190 -6.711115 -0.479505
-194.884796 -6.832972 7.179055
-188.165466 -7.691724 14.890124
-181.353256 -7.565768 22.404367
-174.472137 -7.612559 30.008591
-167.870483 -7.390678 37.748375
-162.064041 -7.545222 46.329407
-156.874100 -7.718031 55.043575
-151.617004 -7.718248 63.811512
-146.279388 -8.008001 72.625130
-140.933456 -7.624911 81.452553
-135.612427 -4.041328 89.382294
-127.971558 -2.980701 95.905792
-120.153748 0.443176 101.495369
-111.964035 3.045334 107.285027
-103.326385 5.106599 112.502121
-94.290016 7.937944 117.716263
-85.562637 8.715461 122.787766
-78.144035 8.815668 129.729279
-76.811447 9.307764 139.876419
-76.046852 10.275479 150.082031
-76.209564 11.729777 160.002686
-77.924759 11.613986 170.077087
-79.495163 13.091138 179.958160
-80.816162 13.381159 189.914108
Custom
HailActor Brumley 7
-81.525406 13.325384 193.659775
-78.999413 13.349706 183.968475
-76.831978 11.727734 170.298172
Custom
CraftIt "Resonance Crystal"
-70.223534 11.495828 172.893448
Wait
20
-70.223534 11.495828 172.893448
Custom
CraftIt "Portal Attunement Device"
-70.223534 11.495828 172.893448
-75.033318 11.746958 169.953644
-77.058914 13.231586 176.441986
-80.319962 13.386679 186.012283
Custom
HailActor Brumley 2
-81.482841 13.324535 193.708298
