Subtunarian Subterfuge
Custom
QuestStarter 1101.616943 -295.125275 3384.984375 25 "Roekillik Den" "Sundered Frontier" 40 2
0 0 0
2199.003906 -208.446564 2470.271484
2165.893799 -174.748215 2486.956787
2136.962891 -140.137375 2508.776855
2108.623291 -104.766357 2530.096191
2068.727295 -102.214905 2560.287598
2028.534058 -102.211456 2590.702881
1988.509888 -102.208046 2620.989014
1948.376099 -102.204697 2651.357910
1908.335571 -102.201447 2681.658691
1868.232788 -102.198273 2712.008301
1828.131714 -102.195007 2742.356689
1788.573364 -94.760269 2772.300781
1751.915283 -74.875450 2800.050537
1715.764038 -79.948097 2834.264893
1682.748535 -76.205750 2871.824951
1649.701416 -76.208832 2909.427490
1616.563721 -76.211899 2947.132568
1583.542358 -76.215050 2984.705811
1549.838867 -76.217957 3022.161621
1505.677124 -76.217957 3045.755127
Custom
FlyDown
1483.662964 -75.218384 3054.571289
1483.694946 -116.941261 3054.550293
1475.628052 -116.244720 3060.813232
1470.000244 -116.108955 3065.129395
1460.513184 -119.837875 3064.775146
1451.171265 -124.029305 3064.355957
1441.360596 -126.167992 3064.033936
1431.049438 -126.945557 3064.140137
1420.866211 -128.091446 3064.677979
1410.879272 -129.830826 3065.130615
1400.958130 -131.348892 3065.639648
1391.107788 -132.789063 3064.449951
1381.603516 -134.331284 3061.041016
1374.827271 -134.159988 3057.939209
Custom
HailActor Elder 4
1101.616943 -295.125275 3384.984375
1110.849243 -292.981598 3388.480225
1120.196777 -290.886200 3391.972168
1129.934448 -288.815094 3393.730225
1133.187500 -287.533417 3394.310059
1134.050171 -288.287842 3384.342285
1128.646118 -288.695282 3375.808838
1120.329224 -288.974182 3370.189941
1111.886475 -289.066986 3364.605713
1102.042725 -289.104126 3362.686768
1091.968994 -289.066986 3362.177490
Custom
PathHarvest 22 15 1 0 0 0 "School of Juicy Fish" 0 1 "Cluster of Fungi" 0 1 "Tangle of Kelp" 0 1
1092.254761 -289.070190 3361.865479
1085.572021 -289.171783 3354.308594
1078.778198 -289.186310 3346.876221
1068.656616 -289.131653 3346.088379
1062.708252 -290.154053 3354.111328
1054.319214 -290.278107 3359.697266
1044.301880 -288.449463 3360.172607
1034.617554 -286.819824 3358.011963
1028.268188 -285.128082 3350.349609
1020.112732 -284.118011 3356.168213
1015.008118 -283.396362 3364.921143
1015.535034 -283.545135 3375.021240
1020.930969 -285.324921 3383.428467
1029.606323 -287.535828 3387.992188
1039.631836 -287.662201 3388.453613
1045.958008 -290.816742 3381.337646
1043.611572 -289.519684 3371.572754
1053.186279 -288.559906 3374.712402
1059.971436 -287.128113 3382.175049
1069.808350 -288.936401 3382.059814
1070.854492 -290.600159 3372.231689
