Monitoring the Situation
Custom
QuestStarter -81.228394 13.324342 193.723648 25 "Maldura" "Greater Faydark" 69
0 0 0
456.631500 91.708923 181.079803
447.499329 115.046379 224.631607
413.338043 119.593719 261.123932
376.221252 124.725807 294.446899
335.316589 127.708817 323.526337
307.519409 133.781921 320.050934
298.099884 138.510269 310.470001
Custom
FlyDown
296.134369 137.452637 302.698761
ClickActor
Portal-Gate
296.134369 126.875061 302.698761
Custom
WaitForZoning
296.134369 126.875061 302.698761
482.571136 95.695374 63.659164
472.891876 131.806320 96.989433
462.648499 155.719711 140.045074
446.813721 155.322052 187.807907
429.479828 154.712830 235.213089
411.734344 154.419342 282.238525
389.819244 154.419342 327.186279
363.670593 154.419342 370.212830
337.787689 159.562485 412.801941
301.698944 159.562485 447.838501
Custom
FlyDown
283.600800 159.574341 464.283264
283.600800 149.167542 464.283264
276.052032 149.167542 471.137695
267.856354 149.406952 477.388947
ClickActor
Entrance
260.352539 150.945221 483.229279
Custom
WaitForZoning
260.352539 150.945221 483.229279
-222.143555 -6.925875 -1.309536
-211.947739 -6.832972 -0.960766
-201.932190 -6.711115 -0.479505
-194.884796 -6.832972 7.179055
-188.165466 -7.691724 14.890124
-181.353256 -7.565768 22.404367
-174.472137 -7.612559 30.008591
-167.870483 -7.390678 37.748375
-162.064041 -7.545222 46.329407
-156.874100 -7.718031 55.043575
-151.617004 -7.718248 63.811512
-146.279388 -8.008001 72.625130
-140.933456 -7.624911 81.452553
-135.612427 -4.041328 89.382294
-127.971558 -2.980701 95.905792
-120.153748 0.443176 101.495369
-111.964035 3.045334 107.285027
-103.326385 5.106599 112.502121
-94.290016 7.937944 117.716263
-85.562637 8.715461 122.787766
-78.144035 8.815668 129.729279
-76.811447 9.307764 139.876419
-76.046852 10.275479 150.082031
-76.209564 11.729777 160.002686
-77.924759 11.613986 170.077087
-79.495163 13.091138 179.958160
-80.816162 13.381159 189.914108
Custom
HailActor Brumley 4
-81.228394 13.324342 193.723648
-79.210304 13.349417 183.820084
-77.766068 13.272679 176.662430
-74.870560 11.759146 169.178864
Custom
CraftIt "Tinkered Monitoring Device" 5
-70.575165 11.494759 172.665604
-74.003571 11.789924 163.189621
-76.052269 11.588154 153.261459
-75.125145 9.797333 143.413040
-71.734016 9.312324 133.978241
-67.559296 9.518051 124.753716
ClickActor
Monitoring
-65.267845 9.672336 119.293198
-71.645714 9.219042 123.467529
-81.260628 8.663713 120.360870
-90.773170 8.741454 116.947800
-99.192375 5.106575 112.733337
-108.027519 4.811878 108.020287
-116.245361 1.592373 103.191193
-123.854034 -2.054832 97.351212
-131.361694 -2.980704 90.677605
-138.443024 -6.530238 84.089630
-145.096359 -7.821085 76.378761
-150.437851 -7.718335 67.766174
-154.562943 -7.718082 58.256924
-158.212189 -7.545566 48.693539
-161.310623 -7.378448 39.103565
-164.434219 -7.701631 29.386122
-167.406937 -7.845629 19.624014
-167.779846 -7.116343 9.383357
-160.515717 -6.575105 2.210018
-151.004425 -3.285340 0.473730
-140.802292 -1.857639 -0.113823
-130.514893 0.166546 -0.072796
-120.148003 1.333530 -0.642448
-118.474892 1.332808 -0.756499
-113.785347 1.333313 -9.615847
-108.670761 1.527551 -18.358555
-104.796844 1.544123 -27.907541
-106.674263 1.544122 -37.974850
ClickActor
Monitoring
-114.709152 1.362102 -41.852859
-112.522758 1.544124 -32.045868
-110.495384 1.361692 -21.910019
-109.908951 1.333735 -12.068421
-117.548492 1.333982 -8.599268
-119.010368 1.333039 1.334757
-114.301689 1.333304 10.408104
-108.387970 1.482805 16.928137
-111.272583 1.528610 26.826931
-113.984795 1.537837 36.454140
ClickActor
Monitoring
-115.675598 1.360110 42.473415
-112.494293 1.541990 32.892181
-108.984314 1.359245 23.465740
-104.312538 1.498703 14.316104
-98.015045 1.333127 6.144993
-90.965134 2.393904 0.500060
-87.066200 4.021158 0.984173
-76.852608 4.087047 1.175841
-72.164024 4.168765 -7.707136
