Stranger in Distress
Custom
QuestStarter 547.761169 125.018372 442.055084 25 "Thalumbra" "Greater Faydark" 35
0 0 0
456.631500 91.708923 181.079803
447.499329 115.046379 224.631607
413.338043 119.593719 261.123932
376.221252 124.725807 294.446899
335.316589 127.708817 323.526337
307.519409 133.781921 320.050934
298.099884 138.510269 310.470001
Custom
FlyDown
296.134369 137.452637 302.698761
ClickActor
Portal-Gate
296.134369 126.875061 302.698761
Custom
WaitForZoning
296.134369 126.875061 302.698761
489.320007 95.700470 57.217098
498.165375 131.345795 91.234116
508.439575 143.142929 138.804565
513.029236 156.274994 187.320847
516.787170 157.658234 237.470428
520.456482 159.177261 287.721771
519.292786 158.913635 338.052856
509.679108 154.103989 387.334747
Custom
FlyDown
504.201019 156.082581 427.195007
513.607910 131.115952 431.004578
522.973938 130.915497 435.082123
532.312988 129.096542 439.175659
541.032593 125.775780 442.997772
Custom
HailActor Brytthel 3
547.761169 125.018372 442.055084
546.592712 123.873108 451.925720
Custom
ClickNoNameActor
545.973511 125.673363 456.208740
Wait
20
545.973511 125.673363 456.208740
545.767456 124.294609 446.190277
542.032104 125.494034 443.230743
533.368591 128.836044 438.798157
524.279175 130.867416 434.511078
515.525146 130.977142 428.899353
507.342072 130.448944 422.542755
499.254395 130.815231 416.092072
497.429993 156.678696 414.709015
462.116913 156.907440 382.372894
Custom
FlyDown
462.116913 156.907440 382.372894
Custom
PathHarvest 28 15 0 0 0 0 "fibrous roots" 0 2
467.070862 85.513664 368.289124
465.872498 86.996651 378.349213
463.145416 86.921272 388.011749
457.072815 85.777069 396.241180
448.706390 85.386040 402.505066
439.668182 85.367096 407.468414
429.793945 85.507980 410.190552
419.690186 85.606384 409.560730
409.501709 86.146545 407.949677
399.727325 86.146545 405.715912
390.097443 86.146545 402.691193
381.046204 86.146545 398.438263
374.856476 85.183586 391.961456
370.908447 85.051949 382.440857
369.649902 85.093521 378.418274
376.402252 85.322571 370.975708
385.972809 86.904953 367.864197
395.295715 85.367096 364.439331
404.634277 85.585876 360.851990
405.316620 85.720078 360.535736
395.412933 85.377686 363.158783
387.922272 86.530266 366.175964
386.161224 86.357162 369.017792
376.142426 86.330177 367.726105
375.228455 86.044304 367.579224
372.293945 86.530594 358.002167
371.946503 86.507545 356.089813
376.195496 85.759438 346.790619
379.164856 85.486397 341.465881
365.815186 85.367516 355.877838
361.497925 87.894081 346.931702
358.856201 91.828598 337.924133
360.615753 96.428864 328.724304
364.202271 99.930122 319.947571
367.756622 103.744911 310.934082
366.010254 107.747055 301.357880
361.608307 112.144180 293.436707
356.777100 116.233536 285.054626
351.844482 120.428490 277.127716
347.018188 124.769508 269.419373
343.306580 127.059639 259.576996
340.022339 127.148651 254.546814
Custom
PathHarvest 15 15 1 0 0 0 "cave fungus" 0 1
340.065430 127.138412 255.500061
334.907898 127.291138 250.077942
328.348907 127.468872 242.191025
320.305847 127.833725 235.950989
311.223724 127.864349 230.529877
302.500610 127.738922 225.612961
294.822144 127.680237 219.156219
287.258179 127.694565 212.089066
282.151550 127.680237 220.749756
290.378632 127.695297 227.028976
300.323059 127.768829 229.742035
309.919800 127.828476 233.217178
319.229431 127.764069 237.453262
327.779144 127.473785 242.934433
334.993134 127.288315 250.124908
339.582214 127.155602 254.508957
348.989166 146.464722 299.814880
363.621643 155.055634 347.131378
394.641296 144.221451 385.056641
438.424988 143.315063 409.772125
485.640472 141.532776 426.469269
Custom
FlyDown
515.095276 135.293015 433.975952
523.849243 130.837753 436.829193
533.028076 128.599136 440.890747
Custom
UseItem "Tinkered Portable Loom"
546.843079 124.860352 442.867401
Wait
50
546.843079 124.860352 442.867401
Custom
CraftIt "Healing Salve Infused Bandages"
546.843079 124.860352 442.867401
Custom
HailActor Brytthel 2
546.843079 124.860352 442.867401
Wait
10
546.843079 124.860352 442.867401
Custom
HailActor Brytthel 6
546.843079 124.860352 442.867401
