-16.671247 6.826364 80.852225
-20.061258 6.826364 82.129173
-25.013458 6.826364 81.108185
-29.972132 5.982946 80.047859
Wait
20
-31.349916 5.982946 79.735489
-24.166161 7.845778 72.697014
Wait
20
-20.284531 8.772649 68.951256
-12.306448 9.673907 75.175987
Wait
20
-7.299066 10.668444 79.082886
-11.988365 11.921887 88.062103
Wait
20
-15.747155 12.159513 95.253784
-25.323303 14.010759 92.804070
Wait
20
-32.464981 14.887688 90.338959
-37.282410 14.394305 81.306900
-42.095989 14.234211 72.282104
Wait
20
-42.679619 14.258836 71.187881
-33.950172 14.265629 66.062401
-25.100027 14.153181 60.751820
-16.913237 14.717217 54.844776
-8.531344 15.377905 49.326366
Wait
20
-6.880229 15.589081 48.249966
2.817065 13.980439 51.118881
12.288152 13.714149 55.102501
Wait
20
16.256395 14.141108 56.781322
12.172235 15.046960 65.940742
8.292731 13.697945 75.093613
Wait
20
8.101337 13.629642 75.633026
7.496724 13.518248 85.669525
6.695088 14.091089 95.816551
Wait
20
5.993355 14.310519 103.144569
-3.376638 13.932339 106.763962
-12.822187 14.268272 110.558975
-22.670511 14.049482 112.947723
Wait
20
-29.941170 14.049481 114.661545
ClickActor
${Actor[loc,-34.532242,112.976700,notid,${Actor[klakanon_large_switch_base].ID}].ID}
-32.444592 14.049484 113.859146
-22.479771 14.049482 113.561417
-12.425802 14.109276 115.177620
-3.184506 14.424156 119.035675
Wait
20
-1.372364 14.422587 119.851685
-1.822630 14.963073 130.168884
-2.144446 15.550980 140.209457
-2.594924 15.888908 150.496689
Named
Chromtok
StandardNamed
SameLock
DontKillAdd
MoveBehind
-2.890077 16.633062 155.416428
-6.487300 16.962379 164.900009
-13.233023 17.181019 172.285812
-20.604094 17.187174 179.294189
-28.429361 15.858208 185.555023
-37.735401 14.328987 189.090027
-47.571983 13.495229 191.632965
-57.346920 12.691164 194.076599
-67.234543 12.997545 195.735870
-77.396156 13.415792 196.025040
-86.833672 13.284130 199.464264
-95.357170 13.697224 204.828796
-98.141930 13.265249 214.431366
-98.170258 13.399046 224.760086
-96.828911 12.962914 234.733704
-94.223610 12.897226 244.501587
-89.457848 13.568314 253.526688
-84.225105 13.523300 262.427032
-78.967606 13.496099 271.151855
-72.258621 13.613024 278.893982
-62.964417 13.615831 282.666138
-53.012367 13.630503 284.367279
-42.877155 12.512605 284.788727
-32.788704 11.825589 284.489777
-22.776045 11.622176 284.714600
-12.581892 11.924594 284.955627
-7.641930 14.034148 293.412323
-6.851960 14.219033 303.589508
Wait
20
