-72.55 -63.75 195.87
Custom
BalanceTrash 0
-60.72 -63.78 195.82
-60.73 -63.81 206.03
-60.23 -63.78 216.10
-55.18 -63.99 224.79
-48.54 -63.99 232.69
-41.14 -63.99 239.49
-32.53 -63.98 245.06
-25.53 -64.00 252.20
-21.31 -63.74 261.33
-21.67 -63.63 271.39
-26.57 -63.48 280.32
-35.46 -64.13 284.93
-45.09 -64.58 282.08
-54.73 -65.55 279.34
-64.55 -67.35 276.50
-73.81 -69.55 273.38
-83.06 -70.98 269.80
-92.60 -72.60 266.33
-102.17 -73.76 263.53
-112.08 -73.51 265.35
-120.72 -73.43 270.45
-128.25 -73.38 277.22
Wait
50
-135.26 -73.46 277.22
-125.15 -73.26 276.97
-118.48 -73.42 269.23
-120.89 -73.33 259.40
-128.99 -73.45 253.18
-138.32 -73.09 249.48
-148.42 -73.42 248.40
Wait
50
-148.74 -73.42 248.39
Named
Sypheria
CustomNamed
-146.98 -73.33 247.75
-153.02 -73.42 256.04
-161.56 -73.47 261.71
-171.56 -73.66 263.64
-181.16 -73.79 266.60
-185.99 -74.04 275.42
-186.18 -76.45 285.22
-183.95 -79.11 294.73
-186.14 -81.08 304.40
-189.81 -81.71 313.71
-195.59 -83.35 322.09
-204.25 -85.26 326.78
-214.06 -86.84 328.25
-224.14 -87.06 327.05
-234.09 -87.07 325.54
Custom
CheckQuest -NotActive "Visions of Vetrovia: Vacrul Intentions" 64
-244.37 -86.49 323.98
Custom
MakeActiveQuest "Visions of Vetrovia: Vacrul Intentions"
-244.37 -86.49 323.98
Custom
Path -PL 6 -QA "-A|an allelopath blightsnail|-T|QSC:The weedwhip strangulation curse has been lifted|-E|H"
-244.37 -86.49 323.98
-254.31 -85.60 322.46
-263.07 -84.22 317.82
-268.40 -80.91 309.74
-269.25 -80.73 308.08
-274.76 -80.45 299.33
-280.17 -80.45 290.62
-280.17 -80.45 290.62
-280.17 -80.45 290.62
-283.77 -80.56 281.11
-286.12 -83.32 271.44
Wait
200
