Custom
KillAll freebooter 20
-114.11 1.22 -52.80
-114.11 1.22 -52.80
Wait 1
-119.48 1.40 -60.59
-119.48 1.40 -60.59
Custom
Merchantsdenshadysupplier
-133.33 1.40 -62.32
-133.33 1.40 -62.32
-117.26 1.40 -58.50
Custom
Merchantsdengateman
-114.48 -0.01 -64.56
Custom
ClickActor gate_01
-114.48 -0.01 -64.56
Wait
20
-114.48 -0.01 -64.56
-114.48 -0.01 -64.56
-114.10 -0.47 -70.24
-120.48 -0.47 -70.12
-130.98 -0.47 -69.86
Custom
KillAll freebooter 20
-140.72 -0.47 -70.31
Named
Twoshanks
CustomNamed
-142.88 -0.47 -51.57
-142.88 -0.47 -51.57
-162.70 -0.30 -51.82
-151.54 -0.47 -51.72
-141.06 -0.47 -52.13
-140.62 -0.47 -62.09
-143.11 -0.47 -70.77
-152.80 -0.47 -70.79
-161.98 -0.47 -70.81
-157.99 -0.47 -61.42
Custom
ClickActor door_wall_01
-163.82 0.00 -60.42
DontStopForCombat
Wait
20
-173.89 -0.47 -60.81
Named
Grimalda
CustomNamed
-175.53 -0.47 -51.09
StopForCombat
-175.53 -0.47 -51.09
-193.71 -0.47 -54.59
-194.18 -0.47 -69.58
-185.40 -0.47 -69.50
-172.85 -0.09 -70.98
-180.57 -0.47 -60.60
-171.81 0.00 -50.83
-180.94 0.29 -54.46
-187.78 -0.47 -52.57
-196.40 -0.47 -51.36
-205.25 -0.47 -50.81
-214.35 -0.47 -50.65
-222.24 -0.47 -50.52
-222.13 0.23 -57.87
-210.54 1.40 -58.98
-207.52 1.40 -59.06
-202.72 1.40 -59.19
-202.27 1.40 -64.87
-201.24 1.40 -71.61
-208.47 1.40 -71.29
-213.38 1.40 -71.38
-218.74 2.06 -71.47
Wait
20
-229.31 0.11 -68.40
-229.31 0.11 -68.40
-231.98 0.11 -73.65
-231.25 0.11 -83.07
Wait
20
-240.16 0.11 -82.89
-240.16 0.11 -82.89
-253.24 0.11 -82.62
Wait
1
-253.71 0.11 -77.72
-253.71 0.11 -77.72
Custom
Target bodyguard 0 22
-246.62 0.11 -77.87
Wait
50
-246.62 0.11 -77.87
-246.62 0.11 -77.87
-247.67 0.11 -69.07
-240.26 0.11 -62.40
-235.50 0.11 -61.99
-230.85 0.11 -61.31
-253.49 0.11 -66.80
-254.45 0.11 -72.22
Named
Gelda
CustomNamed
-253.44 0.11 -56.66
-253.44 0.11 -56.66
-242.63 0.11 -53.77
-232.37 0.11 -54.07
-253.24 0.11 -39.09
-234.01 0.11 -37.14
Wait
1
-230.78 0.11 -33.06
-230.78 0.11 -33.06
Wait
1
-255.89 8.46 -33.47
-255.89 8.46 -33.47
-254.99 8.51 -37.65
-244.62 8.51 -37.35
Wait
20
-233.51 8.51 -37.43
-233.51 8.51 -37.43
Custom
Merchantsdenwall
-235.54 8.56 -32.44
-235.54 8.56 -32.44
-236.27 8.56 -20.47
-238.66 8.56 -22.58
-239.81 8.56 -17.92
-222.23 8.56 -21.78
-219.22 8.56 -21.48
-219.71 8.56 -18.45
-217.04 8.56 -14.94
Wait
20
-218.17 2.50 0.58
-218.17 2.50 0.58
Wait
1
-222.41 2.50 -0.70
-222.41 2.50 -0.70
-221.99 0.16 -20.45
-223.70 0.27 -21.87
-241.48 0.16 -21.55
Wait
20
