-606.49 162.00 -588.38
-615.51 162.18 -581.03
-615.03 161.55 -570.82
-604.98 159.99 -569.24
-595.67 156.42 -571.86
-588.43 152.24 -577.51
-582.90 149.70 -585.57
-581.05 146.52 -595.13
-579.99 142.93 -604.52
-578.72 140.05 -614.34
-577.19 137.97 -624.28
-573.25 136.37 -633.51
-566.18 135.22 -640.99
-557.50 134.94 -646.59
-548.13 134.78 -650.45
-538.41 134.81 -652.84
-528.35 134.85 -653.89
-518.26 134.48 -654.62
-508.33 132.23 -652.99
-498.85 130.08 -649.77
-490.47 128.07 -644.50
-483.49 125.52 -637.61
Wait
50
-477.34 124.05 -629.94
-469.28 123.43 -636.13
-461.13 123.07 -642.24
-453.09 122.95 -648.28
-444.76 123.40 -654.32
-436.37 124.84 -660.00
-427.98 126.68 -665.55
Wait
50
-425.53 127.02 -667.23
-422.96 125.45 -657.52
-420.43 124.03 -647.78
-417.93 121.30 -638.16
-415.45 118.90 -628.54
-412.99 117.00 -618.69
-410.78 116.00 -608.79
Wait
50
-409.46 115.70 -602.39
-402.36 115.24 -609.82
-393.47 113.46 -614.38
-383.79 111.16 -617.08
-374.05 109.56 -618.71
Named
Zaag
CustomNamed
-363.99 108.80 -619.08
-422.77 126.91 -667.43
-418.62 126.20 -658.01
-413.45 126.14 -649.07
-407.06 124.02 -641.57
-399.55 120.61 -635.35
-391.18 116.69 -631.04
-382.23 113.31 -627.84
-372.60 110.39 -625.83
-362.57 108.54 -624.57
-352.67 106.97 -623.64
-342.61 105.09 -622.85
-332.54 105.09 -622.06
-322.43 105.09 -621.14
-312.25 105.09 -619.57
-302.49 105.09 -616.74
Custom
CheckQuest -NotActive "Visions of Vetrovia: Evil Dedraka" 75
-296.44 105.09 -614.50
Custom
ClickActor "Residual Corruption"
-296.44 105.09 -614.50
Wait
20
-296.44 105.09 -614.50
-298.94 105.09 -624.15
-305.86 105.11 -631.69
-316.01 105.84 -633.08
-326.12 105.22 -631.30
-335.57 105.07 -627.74
-344.99 105.62 -624.23
-354.65 107.38 -622.14
-364.81 108.93 -622.41
-374.70 110.21 -623.39
-384.52 112.54 -624.24
-394.30 115.08 -625.10
-403.90 117.21 -627.04
-411.95 119.70 -632.94
-415.94 122.87 -641.75
-416.33 125.97 -651.38
-416.70 126.47 -661.50
-423.29 127.26 -669.23
-433.12 128.73 -671.41
-442.94 127.12 -669.45
-452.73 125.63 -666.54
-462.76 126.10 -665.40
-472.72 127.61 -667.65
-482.03 129.88 -670.72
-491.85 131.48 -672.38
-501.01 135.62 -672.30
-510.31 139.45 -671.07
-520.41 138.61 -669.57
-530.38 137.02 -668.09
-540.45 137.16 -666.60
-550.49 136.73 -665.11
-560.54 136.58 -663.62
-570.65 137.70 -661.83
-579.39 137.82 -656.90
-585.81 137.73 -649.03
-588.41 140.03 -639.56
-587.58 140.67 -629.53
-585.62 140.44 -619.38
-583.64 141.72 -609.46
-581.73 144.74 -599.93
-580.78 148.05 -590.52
-584.24 150.87 -581.30
-590.93 153.90 -574.18
-599.01 158.30 -570.01
-608.97 160.40 -570.45
-615.64 161.96 -577.84
-613.89 162.27 -587.91
-609.85 162.26 -597.12
-613.50 162.27 -587.54
-614.66 161.82 -577.42
-609.39 160.91 -568.60
-599.39 160.37 -566.23
-590.59 156.00 -568.77
-580.62 154.41 -566.85
-571.52 156.54 -562.76
-561.74 157.16 -559.77
-551.74 157.24 -557.55
-541.51 157.23 -556.84
-531.28 157.39 -556.40
-521.25 157.22 -555.98
-511.03 157.26 -554.91
-501.28 157.15 -551.70
-493.18 157.05 -545.28
-487.19 156.62 -536.67
-484.26 156.59 -526.98
Wait
20
-483.60 156.59 -525.55
-487.63 154.08 -516.42
-490.92 150.19 -507.66
-494.47 147.15 -498.79
-498.27 145.37 -489.32
-502.16 144.69 -479.79
-509.92 144.73 -473.11
-519.99 144.72 -472.26
-509.71 144.78 -474.44
-501.52 144.85 -480.45
-497.53 145.49 -489.85
-493.67 147.37 -499.24
-489.99 150.52 -508.30
-486.53 154.54 -517.10
-482.84 156.59 -526.37
-481.19 156.64 -536.37
-481.29 156.63 -546.40
-483.22 157.03 -556.31
-486.28 157.01 -566.15
-489.83 157.10 -575.53
-495.63 157.54 -583.79
-505.63 157.73 -586.02
-515.87 158.32 -586.49
-526.05 156.98 -586.34
-536.30 156.51 -586.20
-546.15 154.73 -586.34
-555.68 151.76 -588.56
-564.45 148.49 -592.64
-572.47 145.42 -598.34
-577.97 142.28 -606.50
-579.16 139.63 -616.34
-576.28 137.60 -625.76
-570.81 135.96 -634.35
-563.56 135.09 -641.42
-554.96 134.82 -646.75
-545.49 134.72 -650.45
-535.67 134.81 -652.68
-525.74 134.78 -653.95
-515.41 134.38 -655.26
-505.57 132.26 -656.16
-495.72 130.25 -656.56
-485.96 128.16 -654.02
-476.45 126.18 -650.93
-467.65 124.28 -646.36
-460.20 122.75 -639.57
-455.63 121.93 -630.40
-451.92 121.34 -620.89
-447.22 121.03 -611.58
-442.09 120.39 -602.88
-436.83 118.18 -594.24
-432.27 115.35 -585.74
-429.12 114.70 -575.97
-428.28 113.75 -566.05
-430.05 112.85 -555.98
-433.46 111.76 -546.38
-438.04 110.30 -537.39
-443.24 108.79 -528.88
-448.09 107.03 -520.28
-452.91 106.35 -511.24
Named
Scarfeather
CustomNamed
-460.21 102.40 -457.06
-443.54 102.30 -481.31
-434.28 102.48 -477.49
-424.54 102.89 -474.78
-414.94 105.35 -471.84
-406.54 109.85 -468.26
-399.65 112.97 -461.59
-390.43 114.49 -465.98
-380.57 115.60 -467.69
-371.39 116.68 -463.66
-367.37 117.62 -454.41
-372.60 117.74 -445.50
-381.81 117.64 -441.11
-392.04 116.52 -440.91
-401.96 114.95 -439.43
-407.89 114.95 -431.32
-408.84 116.01 -421.27
-413.19 116.66 -412.03
-418.40 116.88 -403.39
-422.76 117.36 -394.08
-425.85 118.01 -384.54
-427.86 119.08 -374.68
-424.63 120.67 -365.25
-421.30 122.83 -355.76
-417.91 125.31 -346.44
-414.48 127.10 -336.93
-411.54 128.73 -327.27
-411.18 129.45 -317.18
-417.53 128.38 -309.42
-424.40 130.94 -302.46
-431.95 133.26 -295.99
-440.38 135.29 -290.82
Named
Krelburn
CustomNamed
-450.71 134.73 -287.59
-483.83 125.26 -284.10
-481.15 125.51 -293.89
-478.37 125.58 -303.89
-478.76 125.28 -293.86
-479.39 124.62 -283.86
-480.28 124.34 -273.90
-479.82 126.31 -264.02
-477.99 127.82 -254.24
-476.87 129.46 -244.29
-475.81 130.19 -234.26
-483.01 130.51 -241.23
-488.80 129.57 -249.64
-495.95 127.74 -256.80
-504.02 129.32 -262.72
-512.89 134.61 -263.57
Wait
20
-514.56 136.27 -263.36
Custom
LockAndClickActor -Actor vine -RelayToGroup -ClickUntilIMove -AllGroupWithinRange 3 150 -WaitAfter 2
-514.56 136.27 -263.36
-535.50 186.11 -246.60
-542.52 185.58 -253.76
-547.20 184.78 -262.97
-546.81 185.55 -272.94
-544.45 185.83 -282.73
-541.23 186.50 -292.49
-544.53 187.27 -302.04
-553.15 186.91 -307.72
-562.42 188.02 -312.06
-571.71 188.66 -315.97
-580.36 188.57 -321.15
-585.01 189.42 -330.04
-590.16 189.36 -338.78
-596.73 188.40 -346.49
-603.43 188.89 -353.91
-607.10 189.34 -363.35
-607.49 190.36 -373.35
-610.85 192.22 -382.67
-620.83 192.45 -380.95
-627.39 192.45 -373.33
-633.29 192.17 -365.15
-639.12 193.60 -357.06
-643.60 194.40 -348.03
-638.72 192.44 -339.32
-630.32 192.78 -333.18
-621.33 193.70 -328.38
-611.36 192.39 -326.36
-601.50 189.95 -325.28
-591.64 188.81 -323.80
-581.92 188.55 -321.21
-573.42 188.13 -315.67
-567.24 185.92 -307.67
-562.54 184.82 -298.50
-558.82 184.72 -288.88
-555.12 184.80 -279.30
-551.25 184.62 -269.95
-546.66 184.88 -260.94
-541.79 185.78 -252.23
-535.39 186.38 -244.51
-528.72 188.51 -237.23
-521.34 189.98 -230.32
-513.80 191.37 -223.85
-506.16 191.58 -217.25
-499.44 191.21 -209.80
-495.05 191.06 -200.50
-495.59 191.53 -190.48
-496.17 191.93 -180.40
-496.77 191.88 -170.26
-497.64 190.58 -160.35
-500.50 188.34 -150.74
-507.96 186.99 -143.58
-515.93 185.51 -137.35
-524.30 183.34 -131.53
-532.74 182.56 -125.79
-540.88 184.42 -131.94
-561.52 180.12 -127.27
-568.79 177.33 -120.76
-577.01 175.92 -114.65
-585.67 175.33 -109.37
-594.58 175.36 -104.19
-603.64 176.36 -99.91
-612.58 179.20 -96.06
DontStopForCombat
-621.55 182.83 -92.53
-625.03 183.06 -91.17
-616.99 181.31 -97.23
StopForCombat
Wait
50
-609.32 177.05 -102.33
-601.02 175.25 -107.72
-646.71 195.08 -98.55
-662.60 210.88 -83.90
Named
Cannibrea
CustomNamed
-649.74 210.72 -79.34
-613.79 177.62 -107.40
-620.87 177.86 -114.50
-630.20 179.12 -118.18
-640.03 178.83 -120.59
-650.14 179.18 -119.94
-659.86 179.93 -116.52
-668.36 179.54 -111.23
-659.77 179.93 -116.53
-650.68 179.03 -121.22
-640.62 178.34 -123.79
-630.96 176.18 -126.16
-621.18 173.89 -128.56
-611.22 173.62 -130.82
-601.30 173.56 -132.59
-591.05 174.53 -134.08
-581.42 177.16 -135.27
-571.49 180.16 -136.53
-562.50 184.09 -138.66
-552.65 185.09 -141.65
-553.36 184.67 -131.45
-555.60 179.79 -122.68
-561.72 177.68 -114.96
-566.41 176.83 -106.11
-570.72 176.90 -96.85
-574.94 177.25 -87.77
-579.31 177.30 -78.51
-582.57 178.27 -69.02
-585.71 177.72 -59.44
Wait
20
-586.24 176.87 -57.17
Custom
LockAndClickActor -Actor vine -RelayToGroup -ClickUntilIMove -AllGroupWithinRange 3 150 -WaitAfter 2
-586.24 176.87 -57.17
-585.58 125.85 -23.00
-594.50 125.85 -18.44
-603.36 125.85 -13.13
-611.15 125.85 -6.47
-618.54 125.85 0.49
-625.89 125.85 7.62
-633.18 125.85 14.69
-639.53 125.83 22.81
-643.90 125.15 31.88
-646.38 124.30 41.89
-646.56 123.30 51.95
-645.97 120.03 61.52
-644.79 116.28 70.93
-641.69 113.49 80.03
-634.89 109.65 86.66
Named
Gromekus
CustomNamed
-638.14 115.03 107.41
-595.95 86.59 85.42
-603.09 90.33 91.74
-609.61 95.68 97.22
-617.41 102.07 98.80
-625.10 107.95 101.91
-631.92 112.83 107.48
-637.81 115.94 115.19
-645.39 117.94 121.45
Wait
20
-667.38 120.23 139.94
