Ennoblement of Penitence
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
-116.416100 -1.464340 18.152668
Custom
UseItem "Spirit of the Vah Shir"
-115.218468 -1.495456 17.397409
Custom
WaitForZoning
0 0 0
-186.487732 41.663296 -399.625580
-181.711411 41.663300 -390.626984
-176.954651 41.661930 -381.605316
-172.479233 40.995445 -372.623138
-168.407166 37.235439 -363.951935
-164.250000 34.537575 -355.079071
-160.210922 31.286343 -346.458221
-155.842941 31.286343 -337.135406
-151.525528 31.286343 -327.920563
-147.309937 31.286343 -318.640137
-144.825302 31.286343 -308.948120
-144.658585 31.286343 -298.775970
-147.218567 31.286343 -288.803680
-150.220490 31.286343 -279.184479
-153.263916 31.286343 -269.390808
-156.277893 31.286343 -259.692017
-159.337234 31.286343 -249.945175
-162.738846 31.286343 -240.482391
-166.379517 31.286343 -230.894882
-170.041336 31.286343 -221.251633
-173.703125 31.286343 -211.608353
-177.301437 31.286343 -202.132339
-180.899780 31.286343 -192.656326
-184.533340 31.286343 -183.087372
-188.174011 31.574352 -173.499847
-191.800537 31.992729 -163.949463
-195.363556 32.150356 -154.566330
-198.983063 32.438351 -145.034500
-202.513901 32.726345 -135.533524
-205.862427 32.764957 -125.840050
-209.189224 32.691566 -116.202179
-212.522491 32.617958 -106.545532
-216.566162 32.624264 -97.298508
-222.437531 32.671398 -88.904709
-222.450226 33.126469 -78.874374
-219.924576 34.042496 -69.216507
-217.359848 34.445984 -59.412796
-214.859039 35.060120 -49.713390
-213.482819 35.317623 -39.704361
-213.577637 34.959335 -29.536190
-214.348251 33.983727 -19.369488
-214.409576 32.993130 -9.277832
-213.861725 32.683578 0.819869
-212.956253 32.628094 10.875686
-211.795944 32.622486 21.023125
-210.024551 32.686405 31.183546
-208.162430 32.706062 41.066380
-206.279510 32.723969 51.127296
-204.457520 32.856167 61.037830
-202.808655 32.856686 71.099098
-199.565781 32.726345 80.599579
-194.291748 32.133930 89.477959
-190.833221 31.286343 98.983574
-188.582748 31.286343 108.924423
-187.035660 31.286343 118.929962
-184.524384 31.286343 128.749039
-181.590836 31.286343 138.466721
-178.651016 31.286343 148.063324
-175.629700 31.286343 157.926025
-172.427673 31.286343 167.687119
-168.693954 31.286343 177.451920
-165.081223 31.286343 186.879974
-162.052475 32.020283 196.479950
-161.024857 33.701824 206.514313
-163.633301 36.887856 215.686447
-168.633743 41.316807 223.581024
-174.708481 45.788834 230.381348
-180.587143 51.008732 236.935959
-186.821381 56.047619 243.202408
-193.413513 60.459454 249.564163
-200.622986 64.202629 255.737762
-207.870956 67.503105 261.967377
-216.807678 69.621262 266.606476
-226.876999 69.618340 266.304474
-235.104584 70.341301 260.484680
-243.388123 70.857010 254.759308
-251.688309 71.271378 248.872650
-259.832977 70.184288 243.144165
-268.255432 70.247955 237.504929
-276.593750 69.791954 231.990250
-285.063263 70.464661 226.385681
-292.671722 72.604759 219.614868
-298.654083 75.550873 211.719986
-303.600159 78.917313 203.519135
-308.736328 81.557007 195.109024
-315.271881 83.073875 187.398178
-324.207306 84.460411 182.570816
-333.503571 86.948792 178.918167
-342.954315 90.217590 176.511490
-352.980591 91.861389 178.246338
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" 1
-355.740234 91.861389 179.143295
-528.658569 160.486252 -757.641541
-520.984436 159.273605 -764.044189
-512.452271 157.237289 -769.186829
-503.027893 157.314392 -773.372925
-493.383514 157.874329 -777.250610
-483.876801 157.871933 -781.235840
-474.130524 157.870514 -784.138184
-465.004089 157.876404 -788.810547
-455.995667 157.876404 -793.712646
Custom
HailActor "Enolyn Felwater" 3
-448.925262 157.871582 -797.560669
Custom
UseItem "Call of Shade"
-448.925262 157.871582 -797.560669
Custom
WaitForZoning
0 0 0
-120.162560 216.077225 470.843872
-126.058334 217.536652 478.928833
-131.534821 219.768372 487.290680
Custom
HailActor "Nuniun Wolfbane" 3
-132.997833 220.879990 493.577026
Custom
HailActor "Nuniun Wolfbane" 11
-132.997833 220.879990 493.577026
-129.106598 219.030930 484.369843
-122.395790 217.295319 477.087799
-115.409317 216.148575 469.992615
-107.775009 211.990158 464.902435
-103.924965 209.374634 463.189117
-61.904175 158.695496 452.076447
-53.821918 157.066742 445.859711
-44.656620 155.440002 442.135956
-35.110344 153.275818 439.855591
-25.265526 151.148010 438.566132
-15.569593 148.360382 438.335754
-5.995899 144.901825 437.409302
2.147865 142.255081 431.742157
7.058355 139.621536 423.426819
7.415363 137.694473 413.394684
7.688756 136.135178 403.204163
8.024348 134.643982 393.055695
8.358685 134.148911 382.945068
6.872121 133.380020 372.949799
1.884789 133.584961 364.262177
-4.535110 132.405960 356.444794
-10.890842 130.265381 348.831573
-16.060839 127.398254 340.525757
-18.578901 125.531441 330.706207
-18.902872 123.188019 320.916443
-17.282421 119.595634 311.593262
-14.221395 115.510971 302.794617
-10.553636 110.610207 294.464203
-6.662249 105.690979 286.257324
-2.249215 100.726212 278.436829
1.936084 96.540352 270.012115
9.451166 95.373932 263.308380
17.021484 92.812607 257.070190
22.774332 90.705788 249.091187
28.518211 88.580864 240.909332
35.774456 87.304726 233.906174
45.552994 85.868240 229.729858
55.336384 85.546677 227.237793
65.073509 85.844635 224.803253
74.829887 85.199463 222.363907
84.605576 85.163071 219.919739
93.728485 84.679642 215.699615
101.581490 84.558800 209.165771
108.878174 84.851112 202.310669
114.845123 85.023346 194.092804
120.655060 84.002998 186.006165
126.580956 83.267471 177.758102
132.013657 82.108124 169.272186
135.845810 77.126076 161.035934
140.199371 73.201134 152.629166
145.129776 76.102432 144.255356
149.685791 82.200951 137.601852
156.398392 86.875015 131.509674
165.627777 90.403915 129.444366
Custom
ClickActor "a recent shadeweaver kill"
170.619949 91.148445 129.870560
Custom
UseItem "Call of Shade"
170.619949 91.148445 129.870560
Custom
WaitForZoning
0 0 0
-119.446037 215.535431 466.473511
-121.095543 217.604782 456.794525
Custom
CraftIt "Nuniun's Signaling Horn" 1
-121.054283 219.336609 449.158569
-119.369171 216.931442 458.883881
-118.890656 215.827850 468.839630
-122.010902 217.631760 478.196777
-127.152580 219.786438 486.665833
Custom
HailActor "Nuniun Wolfbane" 5
-131.998306 221.179169 493.431152
-127.710243 219.003464 484.014313
-122.318146 216.927460 475.668854
-116.390312 215.631149 467.333527
-107.936005 216.095947 472.894226
-99.000809 214.613785 477.424744
-94.529488 214.667786 480.011475
-91.041527 209.871384 488.381683
-86.752068 204.616241 495.803955
-82.104523 201.891846 504.354584
-78.236443 199.201309 513.379028
Custom
ClickActor gnomish_heating_device
-75.380974 200.028885 509.984100
Custom
WaitForZoning
0 0 0
