109.45 80.51 162.34
118.32 80.27 157.69
Custom
ClickActor fishrack_good_04
122.59 79.75 172.57
118.32 80.27 157.69
127.50 80.03 153.35
136.84 80.02 149.28
145.98 79.63 145.12
154.79 78.98 139.99
163.01 78.82 134.12
171.24 80.04 128.49
179.73 81.54 122.73
187.99 83.75 117.07
195.97 85.02 110.84
202.45 88.70 103.69
207.72 92.37 95.93
213.02 94.90 87.45
218.35 97.69 79.44
223.60 99.80 70.89
228.30 103.60 62.78
233.28 106.69 54.67
239.11 108.35 46.57
245.61 109.98 38.88
253.80 110.98 33.07
263.02 113.28 29.72
272.26 115.46 26.33
Wait
20
277.73 116.71 24.27
Wait
20
291.02 113.45 52.60
DontStopForCombat
Named
Gallopagus
CustomNamed
253.55 110.41 42.78
StopForCombat
297.86 112.40 70.21
303.06 112.69 78.94
308.28 112.84 87.71
313.41 113.65 96.33
315.21 114.14 106.38
313.46 114.27 116.25
310.92 113.93 125.95
308.44 114.04 135.73
306.61 114.25 145.58
304.97 111.75 155.19
303.39 109.16 164.80
301.91 107.22 174.56
300.62 106.42 184.58
298.90 106.04 194.60
296.86 106.20 204.51
295.23 107.18 214.46
293.49 108.80 224.21
291.78 111.20 233.90
289.18 110.96 243.80
282.75 110.78 251.47
272.92 111.15 253.62
263.22 108.31 253.24
254.48 103.95 250.51
245.35 100.32 248.09
236.05 97.28 245.61
226.62 94.59 243.12
DontStopForCombat
217.02 92.51 240.66
207.62 91.89 238.21
Wait
50
225.09 94.11 243.14
StopForCombat
225.09 94.11 243.14
Named
Hargan
CustomNamed
207.62 91.89 238.21
Wait
1
202.90 91.53 252.49
Wait
20
181.62 82.31 268.08
Wait
1
175.15 80.74 277.83
179.42 81.70 286.88
183.61 84.24 295.67
187.38 88.02 304.15
191.59 91.99 312.39
195.46 96.59 320.65
199.41 96.30 330.44
202.63 95.65 339.95
Wait
20
204.81 95.65 346.54
206.61 96.13 355.84
202.59 96.54 365.14
195.19 95.44 372.15
187.88 93.02 379.05
180.57 88.51 384.86
Wait
20
169.61 82.79 403.76
Custom
ClickActor boss_03_chest
169.61 82.79 403.76
DontStopForCombat
Wait
20
169.61 82.79 403.76
Named
Withers
CustomNamed
171.08 86.52 386.60
169.03 82.81 412.95
171.87 86.67 384.35
Wait
20
163.47 86.54 361.11
Wait
20
150.26 86.62 370.93
Wait
20
128.02 82.81 377.97
160.16 86.69 371.87
StopForCombat
Custom
ClickActor shark_trampoline_1
171.07 86.52 386.74
Wait
50
0 0 0
DontStopForCombat
60.21 76.89 374.63
59.73 80.60 360.51
Wait
20
62.30 76.94 376.68
StopForCombat
62.30 76.94 376.68
DontStopForCombat
Wait
1
59.73 80.60 360.51
Named
Pri
CustomNamed
59.73 80.60 360.51
StopForCombat
Custom
CheckAndSet -NotActiveQuest "Renewal of Ro: Determined Through the Delta" 158
0 0 0
Custom
ClickActor "Pirate's Brass Chest"
55.95 80.13 325.63
59.25 80.09 339.30
59.25 80.09 339.30
Wait
20
81.49 80.21 335.32
Wait
20
78.72 91.04 304.35
Wait
20
70.77 91.10 301.85
Wait
20
63.09 91.89 295.40
53.40 91.01 292.93
Wait
20
43.39 90.57 291.29
33.02 91.30 291.74
23.46 91.97 288.45
13.63 94.06 287.02
4.11 96.79 285.33
-5.28 99.94 283.43
-14.49 103.72 281.66
-23.66 107.70 280.28
-32.59 111.92 278.67
DontStopForCombat
-41.17 117.06 276.95
-47.28 119.04 276.31
Wait
20
-32.41 111.83 278.70
StopForCombat
-32.41 111.83 278.70
Named
Agmork
CustomNamed
-47.28 119.04 276.31
-70.44 118.67 269.80
-75.76 118.60 265.81
Wait
20
-81.90 118.77 260.47
