604.68 110.38 164.08
607.97 111.23 154.34
611.52 111.46 144.78
615.38 111.06 135.25
618.78 109.70 125.70
622.28 108.56 116.23
625.31 102.02 109.14
CustomNamed
CheckQuest -NotActiveQuest "Renewal of Ro: Tailing Dragons" 17
630.22 99.57 100.60
601.69 97.39 90.32 
560.78 89.19 93.09 
538.41 88.13 97.45 
544.10 87.74 108.09
593.49 92.40 79.78 
629.98 100.43 87.78
640.14 100.03 102.31
644.24 97.40 111.15
651.89 94.66 117.24
659.20 87.24 116.45
667.98 85.93 111.46
674.80 85.91 103.76
679.48 82.39 95.52
684.72 78.51 87.40
689.80 73.88 79.85
694.15 67.19 73.43
695.48 59.95 66.61
695.66 57.11 56.86
699.46 54.29 47.88
Named
Florafang
CustomNamed
726.44 58.13 52.36
735.07 58.08 55.53
724.54 58.11 51.64
716.48 55.30 45.93
708.50 52.97 40.27
700.02 52.83 34.27
691.80 54.47 28.47
683.48 56.11 22.62
674.81 56.17 17.23
666.22 54.54 11.91
657.64 53.12 6.49
649.15 52.11 0.66
640.82 50.65 -5.23
640.52 49.26 -15.33
643.76 48.63 -24.91
641.88 52.01 -34.65
638.91 55.78 -43.61
635.71 59.59 -52.60
633.14 62.12 -61.97
630.85 63.83 -71.58
628.25 63.94 -81.52
626.73 62.78 -91.68
628.48 60.21 -101.36
632.52 57.83 -110.40
638.44 57.13 -118.94
644.29 56.62 -127.43
649.32 56.29 -136.40
653.35 57.76 -145.57
659.67 57.86 -153.44
669.04 57.05 -157.24
677.53 56.45 -162.66
685.85 56.66 -168.58
694.54 59.61 -173.01
704.19 60.52 -176.02
714.22 61.25 -179.42
713.27 61.61 -189.49
709.85 61.02 -198.96
708.08 61.91 -209.04
706.66 61.21 -219.13
705.82 58.54 -228.81
704.64 55.22 -238.24
703.38 52.82 -247.87
709.69 52.39 -255.67
717.25 54.00 -262.41
725.60 55.11 -268.17
733.87 54.81 -274.33
742.03 55.98 -280.05
Named
Gobbler
CustomNamed
744.50 56.83 -281.98
736.07 54.79 -276.91
727.11 54.83 -272.27
718.05 54.03 -267.69
708.57 52.05 -263.99
698.59 51.03 -262.63
688.69 50.91 -264.70
678.96 50.54 -267.50
669.08 50.09 -269.83
659.21 49.62 -272.07
649.46 48.84 -274.28
639.65 48.14 -276.51
629.92 47.62 -279.43
620.79 46.18 -284.09
612.39 46.81 -289.74
604.14 46.88 -295.65
595.68 45.62 -301.22
587.07 45.85 -306.50
578.05 45.18 -311.14
568.16 44.09 -313.62
558.29 41.84 -311.45
549.11 42.25 -307.22
540.49 44.91 -302.56
531.58 45.98 -297.74
522.63 46.47 -292.90
513.32 46.22 -288.89
503.43 45.42 -286.78
493.47 44.47 -288.26
483.77 44.52 -291.21
474.53 45.04 -295.43
466.32 45.50 -301.44
459.83 46.08 -309.26
453.95 47.57 -317.53
446.85 50.86 -324.41
438.46 53.39 -329.29
429.24 53.82 -333.49
420.21 51.78 -337.40
410.73 49.66 -340.97
401.05 48.05 -344.37
391.45 48.23 -347.50
382.07 50.71 -350.56
372.39 52.73 -353.54
362.82 54.97 -356.11
353.26 57.18 -358.60
343.46 59.15 -361.16
334.36 62.11 -364.70
327.05 64.75 -371.31
321.45 66.48 -379.76
317.04 67.75 -388.95
314.23 69.21 -398.74
313.59 70.54 -408.83
314.44 71.65 -418.96
316.43 72.49 -429.04
319.13 72.88 -438.89
322.25 73.85 -448.52
325.57 75.52 -458.09
328.85 77.65 -467.35
332.23 79.55 -476.87
335.49 81.14 -486.23
338.79 82.80 -495.85
342.09 83.94 -505.47
345.38 84.76 -515.07
348.67 86.69 -524.67
352.00 88.85 -534.21
355.91 90.74 -543.55
360.46 92.47 -552.59
365.27 94.52 -561.50
370.23 96.77 -570.09
375.48 99.35 -578.64
380.98 102.37 -586.69
388.60 104.00 -593.28
397.73 105.12 -597.69
407.41 105.50 -601.02
417.11 105.51 -603.51
426.99 105.89 -605.67
437.10 106.06 -607.78
DontStopForCombat
Named
Cleavespine
CustomNamed
462.50 111.07 -614.97
StopForCombat
453.67 109.05 -610.37
444.04 106.86 -607.49
434.11 106.12 -605.31
424.11 105.68 -603.36
414.10 105.43 -601.43
404.20 105.48 -599.51
394.24 104.78 -597.47
384.75 103.91 -593.89
376.18 102.34 -588.14
369.84 99.53 -580.69
365.14 97.03 -571.95
362.20 94.72 -562.61
362.39 92.53 -552.81
364.22 90.29 -543.13
364.53 86.90 -533.59
359.54 84.92 -525.00
350.76 84.75 -518.68
342.24 84.79 -513.27
333.19 84.86 -508.97
323.95 84.69 -504.67
314.63 84.62 -500.34
305.37 84.67 -496.03
296.06 84.83 -491.83
286.19 85.32 -489.57
276.09 85.86 -488.20
269.84 85.21 -480.34
266.53 85.66 -470.56
260.32 86.26 -462.37
252.42 86.60 -456.21
242.79 86.91 -452.55
Wait
20
241.72 88.29 -461.96
DontStopForCombat
Named
Tawerek
CustomNamed
197.20 92.89 -479.50
StopForCombat
197.20 92.89 -479.50
CustomNamed
CheckQuest -NotActiveQuest "Renewal of Ro: Tailing Dragons" 218
197.20 92.89 -479.50
206.16 102.60 -547.57
213.11 105.46 -569.68
186.86 115.61 -573.19
157.91 105.31 -570.76
122.62 103.95 -545.77
100.40 106.06 -517.86
94.91 106.46 -522.71 
78.05 107.33 -490.69 
52.69 108.01 -441.33 
76.47 103.59 -422.55 
123.47 92.99 -420.24 
173.02 93.26 -406.55 
142.69 80.28 -380.13
Wait
20
108.90 80.16 -342.00
Wait
20
117.01 80.16 -320.07
Named
Leafjaw
CustomNamed
88.98 79.97 -312.25
88.98 79.97 -312.25
Wait
20
52.63 80.35 -285.90
52.63 80.35 -285.90
