A Strange Black Rock
Custom
WaitForMob "Scholar Al'Quylar"
-1031.224731 15.411114 -666.377563
Custom
HailActor "Scholar Al'Quylar" 8
-1031.224731 15.411114 -666.377563
-1039.426636 27.224785 -666.996643
-1089.506592 27.218641 -670.781189
-1139.631104 27.216978 -671.901550
-1190.094116 27.216978 -671.919250
-1240.596924 27.216978 -671.933899
-1291.099854 27.216978 -671.948364
-1341.602905 27.216978 -671.962708
-1392.105835 27.216978 -671.977234
-1442.608765 27.216978 -671.991638
-1493.131470 27.216978 -672.006165
-1543.137939 27.216978 -672.022156
-1593.442749 27.216978 -672.039673
-1643.628540 27.216978 -672.057129
-1693.833618 27.216978 -672.074951
-1744.038818 27.216978 -672.092834
-1794.224121 27.216978 -672.109985
-1843.870605 27.216978 -664.934143
-1892.741699 34.735741 -656.777649
-1942.465088 34.735741 -650.420654
-1992.146362 33.574337 -644.057800
-2040.688965 21.100273 -643.984985
Custom
FlyDown
-2046.221191 19.636013 -644.101074
Custom
ClickActor "Ulteran Spire Portal"
-2065.936035 13.121140 -631.317200
Wait
50
-2065.936035 13.121140 -631.317200
Custom
TravelMap Nektulos
-2065.936035 13.121140 -631.317200
-339.038483 50.438381 -636.404175
-298.349091 50.438381 -665.468994
-259.248108 50.438381 -697.519348
-219.939056 50.438381 -729.193176
-180.599045 50.438381 -760.892151
-141.661469 50.438381 -792.267090
-107.748421 50.438381 -829.395874
-74.934998 64.674896 -864.622864
-40.743797 64.674896 -901.328247
-6.525484 64.674896 -938.062561
27.652107 64.674896 -974.754883
62.087162 64.674896 -1011.723450
96.305305 64.674896 -1048.458862
130.428574 64.674896 -1085.090332
164.511169 64.674896 -1121.680786
198.932755 64.674896 -1158.637207
233.069656 64.674896 -1195.286377
263.449677 64.674896 -1235.111938
290.453003 64.674896 -1277.224365
317.477997 64.674896 -1319.370361
344.631439 64.674896 -1361.717041
371.774292 64.674896 -1404.046875
401.135559 64.674896 -1444.550049
428.258850 44.586494 -1481.750977
Custom
FlyDown
429.489227 41.653210 -1484.134521
429.489105 26.456558 -1484.135498
437.758667 25.231150 -1489.876343
446.251740 24.610352 -1495.569702
454.001282 23.595772 -1501.832886
Custom
SwimDown 20
457.445648 23.714842 -1507.660278
Custom
ClickActor egg_ice_01 1
457.445648 14.269430 -1507.660278
Custom
SwimUp
457.445648 14.269430 -1507.660278
454.625671 23.740456 -1506.128052
445.901947 25.298441 -1501.388306
438.193115 74.733337 -1496.599609
399.101074 91.650116 -1469.876221
357.417450 88.475372 -1441.983643
322.491333 86.427292 -1406.026978
290.737762 85.011650 -1367.301636
258.569183 85.011650 -1328.396240
226.387939 85.011650 -1289.475220
194.206696 85.011650 -1250.554932
162.126770 85.011650 -1211.755005
129.945526 85.011650 -1172.833984
97.751617 85.011650 -1133.897827
65.570381 85.011650 -1094.976685
33.389420 85.011650 -1056.055786
1.221108 85.011650 -1017.149719
-30.959871 85.011650 -978.226746
-61.394402 85.122948 -938.277466
-92.183151 85.122948 -898.468811
-124.108521 85.122948 -859.797913
-157.507645 84.499451 -822.395935
-196.746979 74.925743 -792.456421
-235.648163 62.608746 -763.482605
-275.951477 62.608746 -733.627014
-308.226868 45.742714 -699.038391
-322.844055 17.818937 -659.854431
Custom
FlyDown
-326.017944 10.011744 -645.701843
Custom
ClickActor "Ulteran Spire Portal"
-337.621155 2.144663 -634.990723
Wait
50
-337.621155 2.144663 -634.990723
Custom
TravelMap Thundering
-337.621155 2.144663 -634.990723
1167.528809 8.022923 152.875839
1207.648926 35.763817 164.626129
1255.751465 35.763817 178.946671
1303.834961 35.763817 193.261551
1349.680786 19.971161 206.573761
1395.548584 0.402889 212.815689
Custom
FlyDown
1396.756104 -0.018252 212.998871
1406.573853 -2.061171 214.531906
1416.470093 -3.853444 216.464264
1426.178955 -7.058850 218.116394
1435.961060 -8.593960 220.072037
1445.965210 -8.528537 222.092102
1456.013672 -8.466133 224.121307
1466.077515 -8.438940 226.153564
1476.140869 -8.438467 228.185791
1486.174316 -8.414668 230.211990
1495.998047 -8.423157 232.195801
1505.837036 -8.419538 234.182571
1515.795532 -8.406950 236.193649
1525.555298 -8.518166 238.755737
1535.198120 -8.454684 242.295227
1544.748169 -8.447326 245.800522
1554.185059 -8.430475 249.264328
1563.578979 -8.413855 252.712296
1573.131226 -8.428446 256.218231
1582.740479 -8.412190 259.745331
1591.693848 -8.416837 264.403656
1599.954468 -8.423184 270.130280
1608.353394 -8.406668 275.951843
1616.587891 -8.420964 281.635376
1625.713745 -8.414811 286.004791
1634.843140 -8.408053 290.241730
1644.296631 -8.423576 294.284515
1653.553101 -8.408258 298.243530
1662.979126 -8.415273 302.071198
1672.508423 -8.420166 305.809570
Custom
SwimDown 150
1680.086670 -8.514021 308.781250
Custom
ClickActor egg_ice_01 1
1680.223145 -8.618244 308.558136
Custom
SwimUp
1680.223145 -8.618244 308.558136
1670.402466 -8.522957 305.787109
1660.605225 -8.457750 303.022705
1650.901611 -8.452400 300.284760
1641.123901 -8.429069 297.525879
1631.405273 -8.416855 294.783661
1621.716309 -8.428606 292.049713
1612.041992 -8.409840 289.319946
1602.308838 -8.418642 286.573578
1592.605103 -8.420041 283.835510
1582.901001 -8.405622 281.097473
1573.049927 -8.423285 278.317871
1563.331299 -8.411984 275.575623
1553.627197 -8.409252 272.837494
1543.908813 -8.423477 270.095154
1534.042969 -8.406634 267.311340
1524.353638 -8.418733 264.577362
1514.678833 -8.417984 261.847595
1504.916016 -8.405544 259.092926
1495.197266 -8.423391 256.350708
1485.508057 -8.410933 253.616776
1475.818970 -8.410540 250.882858
1466.115234 -8.423042 248.144775
1456.382446 -8.406324 245.398392
1446.678711 -8.419556 242.660309
1436.960205 -8.417097 239.918060
1427.388794 -5.998253 237.217377
1417.651855 -3.948544 234.469955
1407.896484 -1.975262 231.717316
1398.288086 -1.196440 229.006226
1388.587891 -0.996160 226.269211
1378.777466 -0.979486 223.500977
1369.058838 -0.995694 220.758728
1359.432373 -1.167606 218.042450
1349.621704 -1.052086 215.274231
1339.185425 -1.017169 212.329453
1329.043579 -1.017457 209.467789
1319.251465 -1.017478 206.704758
1309.422607 -1.032808 203.931366
1299.630737 -1.195551 201.168411
1289.801514 -1.183364 198.394989
1280.064453 -1.198283 195.647537
1270.364258 -0.729909 192.910492
1260.590820 0.256594 190.152649
1251.074463 3.029363 187.467529
1242.000000 -0.558761 184.907043
1234.508545 -7.154478 182.793243
1227.109009 -14.211615 180.705399
1219.451660 -20.883263 178.544830
1210.267090 -24.873756 175.953232
1200.548462 -26.398380 173.210999
1190.827881 -26.652098 170.474655
1180.913330 -26.766418 167.870880
1171.044189 -26.800550 165.032166
Custom
ClickActor "Ulteran Spire Portal"
1166.151123 -25.508455 163.507065
Wait
50
1166.151123 -25.508455 163.507065
Custom
TravelMap Antonica
1166.151123 -25.508455 163.507065
-2065.598877 43.761944 -629.631165
-2017.543945 43.761944 -644.893250
-1969.091553 43.761944 -658.416626
-1920.868652 43.761944 -671.876038
-1872.456299 43.761944 -685.389221
-1823.794678 43.761944 -698.972107
-1775.152588 43.761944 -712.549561
-1726.510620 43.761944 -726.127136
-1677.772949 43.761944 -739.731262
-1629.320679 43.761944 -753.254700
-1581.060181 43.761944 -766.724854
-1532.799438 43.761944 -780.195007
-1484.232300 43.761944 -793.750244
-1435.684082 43.761944 -807.300537
-1387.251587 43.761944 -820.818848
-1338.799194 43.761944 -834.342224
-1290.299072 43.761944 -821.518188
-1247.461670 43.761944 -795.327515
-1204.906372 43.761944 -769.067993
-1161.930054 43.761944 -742.547546
-1119.372681 43.761944 -716.288025
-1077.149170 33.131954 -691.127319
Custom
FlyDown
-1039.871948 19.734840 -667.008179
Custom
WaitForMob "Scholar Al'Quylar"
-1036.934204 15.118450 -667.610352
Custom
HailActor "Scholar Al'Quylar" 5
-1036.934204 15.118450 -667.610352
Custom
FlyUp
-1036.934204 15.118450 -667.610352
-1086.229004 20.691092 -676.081543
-1135.783936 20.691092 -684.597656
-1185.221680 20.691092 -693.093811
-1230.992676 40.689579 -688.782104
-1280.580322 45.285160 -682.151978
-1330.451782 45.285160 -675.715088
-1380.520264 45.285160 -669.252991
-1430.626709 45.285160 -662.786743
-1480.693604 45.285160 -656.325684
