-72.719368 18.199471 45.355755
-79.724136 20.764538 52.275311
-85.626122 22.635071 60.307178
-89.908463 24.143192 69.454948
-91.403679 26.783211 79.062752
-90.816437 26.320478 89.312759
-89.810173 24.644646 99.288246
-88.738014 23.258207 109.201157
-89.130180 23.200991 119.425293
-94.396439 22.994726 128.293411
-102.509995 23.632710 134.275635
-111.057961 23.018709 139.840836
-117.304153 23.817265 147.686661
-122.633530 22.854383 156.185608
-127.941650 22.224028 164.650620
-130.317795 21.152117 174.479340
-137.866898 24.858814 180.371429
-145.313507 25.723579 187.217651
-151.642654 25.074514 195.070511
Custom
Target steward 1
-156.412674 23.276821 201.800201
Wait
50
-156.412674 23.276821 201.800201
-152.657181 25.466991 192.643631
-149.477844 26.148651 183.123367
-146.796524 24.174671 173.244125
-146.406799 21.550625 163.474121
-148.590881 23.053255 153.688309
-149.788742 26.075426 143.872879
-151.365891 26.140175 133.645111
-153.350922 23.673643 123.775192
-154.458496 22.849346 113.639084
-154.192184 26.278006 103.953964
-154.882034 28.541965 94.112480
-160.383652 28.178556 85.484856
-168.827988 27.788515 80.141525
-177.642838 27.571840 75.016624
-186.586014 27.035767 69.844391
-195.367096 26.347172 64.766014
-204.178940 26.075935 59.665951
-212.996552 25.501337 54.538578
-221.216476 25.099428 48.657001
-229.564377 24.697008 42.628437
-237.502426 24.333561 36.117256
-244.956390 23.149467 29.443510
-251.793472 22.864868 21.722822
-253.654953 22.848898 11.703553
-253.042313 22.141430 1.557317
-251.394104 20.857985 -8.240767
-248.687607 18.618061 -17.679029
-245.155167 16.145737 -26.885416
-240.572052 13.455594 -35.720650
-235.000854 10.773900 -43.605679
-228.897690 8.107491 -51.447823
-222.705673 5.571490 -59.244267
-216.524368 3.698377 -67.049187
-210.342621 2.705360 -74.925262
Wait
20
-203.542923 2.600187 -82.195358
-196.162415 2.600187 -89.059479
DontStopForCombat
Wait
50
-188.435211 2.774606 -95.728951
Named
Kreigor
CustomNamed
-184.736176 6.259813 -98.625542
StopForCombat
-183.012192 6.825180 -101.107750
-188.844070 2.663747 -93.993477
-196.457230 2.598970 -87.257256
-203.583801 2.600187 -79.826569
-210.114563 2.922249 -72.023590
-216.261902 4.249762 -64.002090
-222.305878 6.076055 -56.066608
-228.247559 8.634882 -48.265366
-234.268753 11.368280 -40.359703
-240.267212 14.101382 -32.483879
-246.242996 16.817991 -24.637884
-249.449356 18.959200 -15.359435
-259.042908 20.991962 -12.813375
-268.960907 22.680103 -11.486048
-279.184448 22.834867 -11.690419
-284.422791 22.834867 -20.639221
-289.449646 22.833179 -29.646395
-294.866150 22.785330 -38.066067
-300.404144 22.170458 -46.542332
-306.094360 22.338184 -55.006996
-312.742920 22.758770 -62.718845
-320.241760 24.528629 -69.691193
-327.685730 25.265652 -76.413567
Custom
Target "scorched factor" 1
-329.924591 25.055660 -78.309319
Wait
50
-329.924591 25.055660 -78.309319
-325.073456 25.579418 -69.489723
-318.808228 23.985561 -61.837162
-312.258484 22.674086 -54.377949
-309.158691 21.995636 -44.866707
-299.545624 22.424120 -41.235008
-292.373230 22.834867 -34.042423
-289.903290 22.834867 -24.126194
-286.773438 22.834867 -14.592247
-282.983582 22.834688 -5.021677
-285.496887 22.834860 4.805228
-294.862152 22.989044 8.557685
-304.367371 24.535191 12.400765
-313.418732 26.960232 16.123627
-321.435669 30.629604 21.359632
-327.632019 34.022495 28.714272
-332.842957 37.133167 37.080929
-334.816315 38.505882 47.010403
-335.326721 38.661343 57.089184
-335.391266 38.702641 67.371269
-335.916199 38.799389 77.581161
-335.733612 39.014915 87.701942
-336.271423 38.787624 97.728592
-341.316528 38.639904 106.586708
DontStopForCombat
Wait
50
-344.129456 38.622427 110.163249
Named
Morgelon
CustomNamed
-344.129456 38.622427 110.163249
StopForCombat
-354.341492 42.921356 111.202698
-345.452118 38.632133 109.458176
-340.980347 38.613205 108.565971
-334.656677 38.567337 117.251106
-329.229309 38.772610 126.188644
-324.313812 38.520332 134.915298
-319.228638 38.783138 143.584778
-314.025208 38.572388 152.455948
-308.809235 38.416733 161.397522
-304.658997 38.917816 170.613037
-301.740295 40.636547 180.155579
-299.326904 42.519398 189.737381
-295.966705 44.395111 199.080811
-291.645874 46.286240 207.979507
-286.273407 48.179062 216.286636
-280.045288 46.980816 224.149002
-273.384155 45.975857 231.867706
-266.700989 46.011642 239.644043
-261.752167 46.100571 248.520813
-263.189636 45.751156 258.529999
-268.293732 46.218197 267.216461
-276.940796 45.845432 272.743866
-287.054626 45.474514 274.373383
-296.908844 45.254139 276.300781
-306.778229 45.633625 278.232208
-316.724945 45.705090 279.897217
-326.666992 46.345886 281.030640
-336.729156 47.719471 281.379456
-346.572235 49.303314 282.688385
-356.470612 50.492088 284.000275
-366.571716 51.868744 284.359467
-376.659912 53.304317 284.883911
-386.736816 54.578304 285.544189
-396.895935 55.204189 286.210083
-406.040161 55.846569 290.794098
-415.858368 55.824558 293.125702
-425.874176 56.804100 292.691589
-428.541290 58.982819 292.391663
-438.160583 59.113461 288.984772
Wait
50
-442.074188 59.113464 287.692749
-432.425568 59.780369 291.187744
-430.493408 59.714272 292.024200
-422.048218 55.699276 295.927338
-411.842255 55.866634 296.181366
-401.887238 55.690197 293.242798
-392.029297 54.876156 290.811676
-381.967377 54.214111 290.844330
-371.792206 52.548950 290.613647
-361.810699 50.838524 290.838684
-353.356201 49.040600 295.918091
-351.771576 47.656910 305.973694
-352.649994 47.812393 316.149170
-353.547028 45.255882 326.104828
-355.062256 44.958241 336.049866
-357.872223 43.672871 345.766815
-362.077698 43.211807 355.084076
DontStopForCombat
Wait
50
-366.133514 42.711254 364.316376
Named
Moracar
CustomNamed
-366.534760 42.008232 370.514008
StopForCombat
-364.859497 46.002499 377.885529
-367.033234 42.435932 366.360413
-367.557709 43.582596 356.430573
-360.581818 43.627083 348.871552
-353.736816 44.326214 341.453918
-346.679871 44.295101 333.806580
-339.838806 43.247200 326.393097
-332.983215 43.087078 318.967529
-326.010193 43.736671 311.523285
-319.186218 44.610226 304.242157
-311.847168 44.714729 297.178345
-302.004730 44.094894 294.701752
-291.927979 44.612999 293.848267
-281.807861 43.286057 294.650696
-271.745697 42.888683 295.769196
-261.800751 43.515530 296.756256
-251.837143 44.395638 297.745270
-241.948227 45.685867 298.726807
-231.999359 46.343433 299.990082
-221.889893 46.047947 302.259796
-212.388748 45.915215 306.047638
-203.452896 45.943134 310.991577
-194.595612 45.858288 316.309692
-185.899078 46.713104 321.531281
-177.373093 47.403744 326.987244
-169.146393 49.532047 332.528229
-161.963974 53.663826 338.570557
-155.287262 58.266785 344.434723
