145.639404 32.209476 116.555000
153.987915 31.677204 122.374870
Custom
CheckQuest -NotActive "Elements of Destruction: Flames of Order" 24
163.976105 31.104389 122.481438
171.763535 32.500519 116.222252
174.604813 34.025452 106.637787
175.841019 35.281418 96.683922
177.062576 36.386204 86.765579
178.414871 38.178116 77.015167
179.515152 39.206852 66.994820
170.681335 41.914093 62.970501
167.298492 42.553921 68.577545
171.566299 40.866394 59.611115
177.425095 40.939026 51.384483
182.123245 40.538006 60.207684
181.298691 38.948761 70.204376
179.775696 37.833168 80.211464
177.827560 36.023514 89.936264
174.124100 34.897499 99.467422
172.534348 33.515625 109.410477
168.410629 31.656082 118.553513
165.493790 30.966427 128.195068
167.627762 31.466221 138.176071
179.817307 33.062836 132.820908
177.462387 32.663143 155.847824
180.676132 32.196468 165.310120
182.214340 31.425755 175.217896
186.555359 31.080538 184.424866
193.114471 31.738277 192.471817
200.758682 33.096977 199.219498
203.832153 33.153164 208.919434
196.204742 33.591682 215.679138
196.204742 33.591682 215.679138
196.204742 33.591682 215.679138
187.134125 34.301998 220.352737
177.522049 36.063709 223.264969
167.909012 37.045391 225.856491
158.239563 37.272610 228.713684
148.916550 37.272610 232.604340
139.923279 37.272610 237.660034
136.202805 37.282269 238.611404
146.100235 37.272610 236.299423
155.733429 37.285282 232.648590
165.350861 37.160023 228.775558
174.690628 36.316971 225.014359
184.099762 34.690392 221.224442
193.007813 33.759682 216.344116
198.297470 33.020409 207.778076
192.351013 31.763374 199.568954
183.455612 28.635960 196.149292
174.204361 24.357759 195.235428
164.289810 21.555550 195.752029
154.781433 18.684942 197.338211
145.099564 17.468218 200.512665
Named
Spikesnot
CustomNamed
143.238480 17.472229 200.707047
98.318031 19.458836 188.092514
92.706047 20.062988 184.710892
93.696892 18.623007 194.857056
87.958984 16.901587 202.900558
79.739998 16.976677 209.257309
71.100594 17.577423 214.677673
66.468575 17.923084 217.452408
76.270668 16.693974 219.016327
85.447868 17.183033 223.425537
92.344704 17.100515 230.834717
95.198792 17.220068 240.590027
99.138618 17.386467 250.155609
103.978180 17.133776 259.280731
102.693794 18.200048 269.258850
97.172310 20.593885 277.499146
96.019081 21.799759 280.859802
103.454437 21.928616 287.951294
111.141975 22.126417 294.707489
120.476814 22.279570 298.718750
130.486771 22.303617 298.691650
135.334763 22.319242 307.662354
140.113266 22.318989 316.519501
143.682327 22.319242 326.229675
143.994629 22.318960 336.520599
141.832764 22.103739 346.282257
135.332458 21.445265 354.091522
127.229942 19.831219 359.935699
119.153038 17.903009 365.831848
Custom
CheckQuest -NotActive "Elements of Destruction: Flames of Order" 99
112.225296 16.776731 372.990326
104.562737 14.071420 379.042633
97.252319 9.294667 384.028931
89.042740 6.255283 389.494141
80.922852 6.256498 395.570709
78.399620 6.256498 397.568787
86.231361 6.256498 390.950684
95.056725 7.898806 386.140717
103.570274 12.634177 383.626648
112.257286 15.296728 388.023010
115.014282 16.771029 397.545563
117.620201 18.915800 407.122650
120.913696 21.594133 416.259827
125.913834 24.183777 424.693726
133.241974 26.595278 431.118835
141.506943 29.109074 436.207092
151.148132 31.333576 439.162201
161.176224 32.191250 439.001770
170.930954 33.279495 436.187897
195.454010 33.991299 443.268707
204.350708 34.031876 438.374359
212.897522 33.979248 432.942535
220.657944 33.767410 426.495789
226.345413 34.500069 418.235565
228.627121 35.958710 408.432831
221.235382 37.017437 401.688934
212.210190 40.199036 397.826080
203.476028 43.337002 401.739227
197.759903 45.821995 409.640991
191.273361 46.882107 417.261047
186.835190 46.882107 418.062927
194.738708 46.266933 411.514435
202.373016 44.179966 404.795166
206.636108 41.964314 395.874084
202.359665 43.775688 386.979858
196.272964 45.269238 379.147797
189.516479 46.582531 371.391663
182.694870 46.904190 363.987762
179.420822 47.168636 354.351898
181.117020 49.753769 344.648895
182.497467 52.523064 335.084686
182.892471 54.357738 325.242767
183.652664 55.262398 315.271545
182.957336 55.829731 305.280426
191.942886 55.913509 300.711243
198.089523 55.913509 292.692017
Custom
PreHeal
191.082092 56.361835 269.084869
Named
Daedalus
CustomNamed
191.082092 56.361835 269.084869
209.846619 57.212704 232.380600
Wait
20
203.695038 56.585384 240.252319
195.649048 56.583405 238.554550
185.240784 33.805218 215.725739
184.843109 30.421608 206.073013
183.471832 28.644070 196.224121
182.087936 29.134245 186.270752
180.695084 30.994894 176.260986
179.293076 32.008018 166.157883
178.073776 32.689140 156.125549
177.549072 32.795876 146.015793
176.128342 32.685043 135.894836
176.780914 32.594742 125.842239
177.073929 33.469013 115.745789
177.340073 34.133156 105.699547
177.742569 35.488060 95.414070
178.208008 36.724495 85.281036
179.688416 38.490833 75.348717
181.464218 39.606815 65.533051
184.193695 40.993809 55.702950
187.629044 41.591499 46.278393
191.231201 42.097382 36.495487
194.990707 42.282104 27.015219
199.286682 41.444744 17.558790
203.920151 41.335777 8.367049
208.584091 41.008522 -0.684753
209.565674 41.313332 -10.788100
209.584549 41.497879 -20.980350
211.190216 41.543034 -30.966143
211.765732 41.525124 -33.910381
219.952057 41.535053 -27.819387
229.672546 41.633415 -24.669998
239.686844 40.891323 -23.286095
249.744247 40.897644 -23.066238
259.833588 40.873306 -23.290617
270.045776 40.864998 -23.540703
280.289948 40.860199 -23.749577
290.318115 40.866390 -23.309677
290.318115 40.866390 -23.309677
290.318115 40.866390 -23.309677
299.974792 41.290077 -26.441320
305.639160 43.053207 -34.777573
315.391174 45.568928 -35.738281
324.910797 46.085232 -32.584240
334.333344 46.085232 -28.694851
334.333344 46.085232 -28.694851
324.522797 46.084888 -31.799528
314.588409 44.665188 -30.988171
304.668365 42.429310 -29.275682
294.882874 40.894352 -27.418680
294.842621 40.906284 -17.312353
299.645630 42.719074 -8.578598
303.419922 44.921741 0.426377
306.612579 49.436169 9.021156
309.944763 51.895370 18.131210
311.798248 52.513790 27.942116
316.280029 52.152168 36.923168
321.626038 53.476906 45.447441
330.973846 53.873226 49.563526
339.564514 53.861843 55.150291
346.319855 52.707432 62.797470
353.264404 52.444744 70.160759
358.109833 52.583122 75.203857
356.168884 51.968555 85.139442
354.298126 51.546295 95.030472
352.465515 51.743103 104.921455
350.766571 51.879826 115.040588
349.174347 52.225502 125.115288
347.950745 54.489819 134.934830
346.643402 57.362736 144.848373
349.268005 59.614391 154.549545
353.002930 61.493595 163.853241
335.177673 65.215073 184.508408
326.948364 66.973824 190.096619
317.205750 67.563881 192.574646
307.171631 67.851196 194.288879
Custom
PreHeal
301.131897 67.851196 194.398468
Named
Manacrush
CustomNamed
301.131897 67.851196 194.398468
Custom
CheckQuest -NotActive "Elements of Destruction: Flames of Order" 257
301.131897 67.851196 194.398468
296.479340 67.755913 162.649109
286.358307 67.866821 161.392288
276.812653 67.898071 158.350388
267.633209 67.866074 153.964386
260.562073 67.661034 146.511993
262.577148 67.929314 136.503616
264.377930 67.898071 126.602310
261.772400 67.980980 116.647491
259.797821 68.016586 106.627350
261.813416 68.856987 96.647697
263.702881 68.291649 86.694389
264.919617 67.959694 76.631721
265.264374 68.567047 66.615265
265.712494 68.124809 56.445267
266.174347 68.682785 53.659370
267.451782 68.024406 63.872913
267.557007 68.133255 73.913467
267.173431 68.060326 84.180534
267.274719 68.058861 94.396599
268.680878 67.921364 104.596840
271.105438 67.895576 114.561226
273.807190 67.913696 124.338326
277.394470 67.898071 133.953629
282.902740 67.898071 142.426804
288.589539 67.833138 150.861191
294.717529 67.894081 158.893143
305.046448 67.834129 168.367523
313.796173 68.504784 173.787872
313.796173 68.504784 173.787872
313.796173 68.504784 173.787872
323.316589 68.726250 177.531601
332.560760 65.513969 180.189301
341.905884 63.593613 183.212051
350.705688 63.577438 188.017487
358.557159 64.238441 194.423370
365.167358 63.258247 202.009277
368.799683 63.335152 211.365631
373.336517 62.670891 220.387665
377.687195 62.022976 229.483154
381.203888 61.885292 238.917740
384.910278 61.882355 248.274368
391.167633 61.882351 256.241394
398.482117 61.897976 263.069763
406.900970 61.882351 268.723267
416.236084 61.897976 272.403198
424.695770 61.897976 274.870911
414.654938 61.897278 274.532410
405.711853 61.848083 269.831848
397.954773 61.897976 263.162537
391.553619 61.880440 255.373932
388.477875 61.882351 245.576889
385.861084 62.151150 235.679459
382.821991 62.403942 225.934540
378.782471 62.459961 216.527893
374.419250 62.494625 207.313629
368.023590 62.643982 199.395218
360.029388 63.988914 193.154053
351.558075 63.542030 187.587875
341.694183 63.874306 184.775284
331.599701 65.919731 185.265381
321.733887 67.280945 187.807037
313.007416 67.786659 192.918884
307.422791 68.263229 201.065842
303.765717 69.264359 210.425583
305.363220 71.155426 220.135620
309.127472 72.933899 229.612930
313.147797 75.060867 238.637619
317.143188 77.234329 247.695313
320.997650 79.860909 256.548950
323.994781 82.374435 265.978119
325.755310 85.285294 275.573151
327.335144 87.205147 285.369598
327.354370 88.006073 295.434998
326.635468 88.556038 305.540588
Custom
CheckQuest -NotActive "Elements of Destruction: Flames of Order" 314
323.394958 89.374054 315.092957
317.895782 89.689430 323.465332
310.675323 90.586723 330.649994
303.089874 93.188171 336.730560
299.639618 93.826035 339.485321
305.757202 91.813934 331.675232
306.362549 89.254059 321.731812
304.320129 89.367157 311.738373
297.977234 89.409622 303.858246
291.505310 89.367050 295.952911
284.510864 89.284714 288.613495
276.751251 89.799194 282.090485
275.427582 88.045006 291.935669
276.156372 87.341217 302.085419
275.103882 87.099480 312.160187
274.018921 86.784935 322.326263
268.573975 86.065697 330.756775
Custom
PreHeal
267.302368 85.843132 331.994965
Named
Wrathflame
CustomNamed
267.302368 85.843132 331.994965
253.145050 84.588608 327.912262
262.231384 84.721725 323.220428
269.760895 85.893280 316.402618
279.007965 87.645042 312.837433
288.987396 88.801369 313.568787
298.863159 89.151451 315.662384
308.753967 89.312202 318.527802
318.812805 89.539886 320.472076
328.524628 90.684647 323.542206
337.752197 92.558243 327.524323
346.286530 95.591484 331.891937
353.513550 98.203911 338.468933
357.789856 102.037109 346.786560
362.345184 106.246407 354.692322
372.444855 106.246941 353.717194
380.488251 109.215775 348.198822
384.077576 109.639061 345.302216
377.955414 108.024185 353.372772
369.888947 108.262077 359.470642
360.197235 108.557663 361.993195
350.171112 108.472992 360.537048
340.137634 109.570053 358.883972
333.311951 109.280922 357.680023
341.831940 110.076408 363.121063
351.402313 109.977699 366.700958
361.069916 109.209641 369.753632
370.255676 110.155457 373.608826
Named
Rosnarga
CustomNamed
372.064453 111.311584 380.238617
372.080994 110.893745 429.504303
364.021271 110.986267 435.826813
355.909576 111.314209 441.901642
347.743835 111.314209 448.290253
Wait
20
347.728027 111.314209 450.134064
