374.155579 -19.283426 -474.181519
377.979675 -19.283401 -464.655212
381.617493 -21.140413 -455.229675
385.144684 -21.181414 -445.855286
388.773407 -20.689037 -435.862488
391.854736 -20.458647 -425.955841
393.433228 -21.181421 -415.996918
396.653656 -20.841354 -406.102325
400.912140 -21.214331 -396.579742
407.520477 -20.533772 -388.954224
416.378632 -20.142626 -384.006073
426.391785 -21.161409 -382.137299
436.361450 -21.046986 -380.040924
446.201508 -19.296047 -377.609039
Wait
50
454.728821 -16.992422 -375.498230
Custom
WaitForMob "Wrath of Ro"
434.563446 -20.431398 -387.754333
Named
Wrath
CustomNamed
434.563446 -20.431398 -387.754333
Custom
WaitForMob "Retribution of Ro"
434.563446 -20.431398 -387.754333
Named
Retribution
CustomNamed
434.563446 -20.431398 -387.754333
Wait
100
434.563446 -20.431398 -387.754333
434.392731 -20.431398 -387.848450
428.694305 -21.015142 -396.213715
422.848297 -20.431398 -404.864716
416.742767 -20.808458 -413.443024
409.723694 -20.431398 -421.155823
402.273102 -20.433069 -428.449890
392.638000 -20.897869 -432.641663
382.243927 -20.583551 -432.138245
374.822754 -20.447023 -424.607300
371.252747 -19.067947 -415.138397
369.962921 -18.016394 -405.218597
369.720947 -19.480524 -395.087463
371.863403 -20.562948 -385.207550
378.145294 -22.683380 -377.669983
387.821899 -22.574669 -375.126190
398.163574 -22.768299 -376.007599
408.000214 -21.141500 -379.325012
417.096466 -20.050535 -383.877136
Custom
Teleporter 459.260010 -16.460001 -374.380005 1 20
448.708466 -19.012148 -379.729706
Custom
WaitUntilAllGroupWithinRange
328.830811 -2.443954 -301.774323
DontStopForCombat
335.678192 -1.303635 -294.186859
341.807587 0.596556 -286.207520
347.320374 2.685336 -277.740265
352.842102 2.744172 -269.389252
354.445709 4.300694 -259.531494
356.357574 6.499685 -249.751312
358.917725 9.582267 -240.527969
363.192383 13.302590 -231.876053
368.062317 14.364127 -222.738037
Wait
50
377.592590 15.526707 -226.018845
386.138611 17.725277 -231.290726
394.837769 18.514368 -236.423645
403.710480 18.514368 -241.409073
Custom
WaitForMob "Vengeance of Ro"
405.688446 18.514368 -242.486176
Named
Vengeance
CustomNamed
405.688446 18.514368 -242.486176
StopForCombat
426.645050 19.660858 -260.711090
Wait
20
426.645050 19.660858 -260.711090
