-3.894440 -10.934762 -0.380404
Wait
20
-13.575609 -11.997505 -14.057122
Custom
ExecuteCommand "Actor[special]:DoubleClick"
-13.575609 -11.997505 -14.057122
Wait
50
0 0 0
Custom
TimeStampEcho "Starting Solo PG"
-13.575609 -11.997505 -14.057122
Custom
ExecuteCommand CB
-13.575609 -11.997505 -14.057122
-15.675873 -11.997504 0.366151
-25.753347 -11.997500 1.231941
-35.910389 -11.997500 1.313464
-46.094685 -11.997499 0.838448
-56.360836 -11.817859 -0.712466
-64.977707 -12.799688 -5.734245
-69.443550 -14.278556 -14.868896
DontStopForCombat
-73.330788 -15.724102 -24.295876
-77.665230 -15.997505 -33.397141
-82.081818 -15.997504 -42.416344
Named
Veritor
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-82.536339 -15.997505 -43.344536
StopForCombat
-89.824295 -15.997511 -36.118546
-96.430573 -15.997511 -28.470449
-102.709129 -16.423876 -20.490110
-108.316147 -18.118608 -12.065155
-113.693764 -19.884930 -3.770024
-122.362350 -19.997517 1.230516
-132.553543 -19.997515 1.153302
-142.687759 -19.781206 1.068178
-152.749191 -19.997499 0.983666
-163.044876 -19.997499 0.906481
-173.281601 -19.997499 1.017187
-183.425735 -19.997499 1.163404
-191.765244 -19.997499 -4.784235
-200.060883 -19.997499 -10.815113
-210.094330 -19.997499 -12.149410
-220.210846 -19.997499 -11.683584
-230.074875 -19.997499 -9.050375
-239.132767 -19.997499 -4.768234
-248.891922 -19.997499 -1.398447
-259.127228 -19.997499 -0.327350
-269.147461 -19.997499 -0.154183
-279.150452 -19.843479 -0.084139
-289.426636 -19.997499 -0.047514
-299.488068 -19.997501 -0.119265
-309.865570 -19.997499 0.180075
-316.130249 -21.161930 7.910873
-319.641388 -22.756306 17.174923
-323.816528 -23.997501 26.539486
DontStopForCombat
-328.148193 -23.997505 35.815338
-332.393677 -23.997501 44.916290
-334.973083 -23.997499 54.743999
Named
Gikrakiis
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-335.360962 -23.997503 61.183247
StopForCombat
-338.697784 -23.997503 51.581463
-342.015320 -23.997507 42.035580
-345.451843 -23.997509 32.456470
-350.188049 -23.781206 23.503769
-355.221252 -25.416243 15.017246
-360.396149 -27.080696 6.527287
-369.258209 -27.802570 1.836177
-379.501862 -27.997515 0.839341
-389.717773 -27.997515 0.168794
-399.937225 -27.997515 -0.408130
-409.951904 -27.997511 -3.235887
-420.117065 -27.997511 -5.533593
-430.166382 -27.997511 -6.954299
DontStopForCombat
-440.274567 -27.997501 -7.158712
-450.200928 -27.997511 -5.577970
-460.082367 -27.997511 -3.899760
-469.455566 -27.843765 -0.342363
-479.168060 -27.997511 2.507650
-486.264160 -27.997511 2.114398
-497.961426 -27.997511 2.218597
-507.983643 -27.997511 2.720014
-517.988464 -27.997511 3.100667
-528.065796 -27.997511 3.695848
-538.114319 -27.997511 3.887527
-548.038696 -27.997499 2.274541
StopForCombat
-558.296265 -27.997499 1.191536
-568.467224 -27.997499 0.856625
-578.740051 -27.781206 -0.279633
-587.639160 -28.639042 -4.772292
-592.322876 -29.994621 -13.569097
DontStopForCombat
-596.147461 -31.737413 -23.001640
-599.858521 -31.997499 -32.438309
-603.519470 -31.997499 -41.747952
Named
Aherin
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-604.575623 -31.997499 -44.433773
StopForCombat
-612.636230 -31.997499 -38.008327
-619.716736 -31.997499 -30.635229
-625.854675 -32.111366 -22.497797
-630.632813 -33.732834 -13.776236
-635.841309 -35.529083 -5.051356
-644.011719 -35.997532 0.736806
-654.224121 -35.997532 1.736313
-664.253967 -35.997532 1.276156
-674.551758 -35.997532 0.675786
-684.886230 -35.997501 0.835167
-694.915466 -35.997501 0.541208
-704.908630 -35.997501 -0.564063
-713.221863 -35.997501 5.317835
-712.209412 -35.997501 15.372245
-708.280884 -35.997501 24.649277
-703.752136 -35.997505 33.634174
-699.191650 -38.342319 42.273651
-703.665771 -35.997505 33.579739
-708.575989 -35.997501 24.758884
-712.043457 -35.997501 15.268021
-712.397644 -35.997501 5.037688
-712.675171 -35.997501 -5.157029
-712.225647 -35.997501 -15.178990
-710.192932 -35.997498 -25.046352
-707.519348 -36.105507 -34.908340
-704.948242 -38.342319 -44.373867
Wait
10
-703.368958 -38.342319 -50.188675
-722.390442 -35.997501 -48.199459
Custom
JumpOver -735.829590 -35.997498 -46.696350 90
-735.829590 -35.997498 -46.696350
Wait
100
-764.164795 -35.747501 -16.890978
-771.869568 -35.747501 -10.301375
DontStopForCombat
-780.878906 -35.997501 -5.417281
Named
Spikran
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-784.069641 -35.997501 0.383202
StopForCombat
Wait
100
-784.069641 -35.997501 0.383202
-781.960327 -35.997501 24.335617
Wait
50
-793.500183 -38.342319 54.464165
-781.960327 -35.997501 24.335617
-784.069641 -35.997501 0.383202
-803.177124 -35.997501 -0.669886
-813.263245 -35.997501 -0.054419
-823.344238 -36.768673 0.560650
-833.415405 -38.533268 0.895422
-843.431030 -39.948811 0.531841
-853.512390 -41.974888 0.491175
-863.688538 -41.974888 0.251905
-873.636841 -40.911709 -0.072155
-565.633484 -359.772552 0.180518
-555.441833 -360.097498 0.182637
Custom
FaceAndMoveForward 270 -392.709442 -360.451294 -1.656530 100
-545.331543 -360.997375 -1.749062
-392.709442 -360.451294 -1.656530
-382.644287 -360.822540 -2.478683
-372.778076 -359.495667 -4.007179
-362.756042 -361.203278 -3.981262
-356.068726 -364.010437 3.100646
-348.710724 -364.146088 9.985298
-341.101898 -363.347961 16.686869
-333.471497 -363.705414 23.423643
-325.781433 -364.705811 30.032595
-328.908142 -367.634003 39.079720
-332.937347 -367.458618 48.258041
-334.241516 -367.434845 51.338314
-328.322906 -367.893372 43.280895
-323.544342 -367.005951 34.502102
-320.300110 -364.287018 25.436924
-317.083527 -365.660370 15.923607
-312.738190 -366.708801 6.839052
-307.530914 -368.462463 -1.584234
-296.180298 -370.840729 -3.142622
-288.092529 -370.859436 -2.656509
-278.422211 -368.927155 -0.606542
-268.516693 -368.628479 2.541007
Wait
50
-260.269196 -368.312408 8.536716
-251.800674 -366.719666 13.672708
-242.904648 -363.644836 17.553280
-232.959503 -365.647614 19.767820
-224.683243 -371.202911 20.976748
-215.743088 -376.235291 21.703459
-208.392822 -383.538208 22.256124
-202.325943 -391.718903 22.712294
-196.861877 -400.753052 23.123138
-192.034744 -410.038177 23.402719
Wait
50
-183.847885 -418.326782 23.541147
DontStopForCombat
-174.086151 -418.833649 20.811878
-164.168518 -419.247681 18.032101
-154.374146 -419.344788 15.286860
-144.642746 -418.684174 12.659338
-134.616821 -418.061584 10.592314
-124.699440 -417.460266 8.617680
Named
Kero
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-120.396622 -417.239136 7.760981
StopForCombat
-110.366211 -416.766205 5.579349
-100.585365 -417.254913 3.452330
-90.704681 -417.963776 1.688781
-80.657486 -418.631073 0.868595
-70.643066 -418.589355 0.117835
-60.586605 -418.136719 0.471454
-50.493412 -417.172302 1.790251
-40.342747 -416.574463 3.120665
-30.312613 -415.415070 4.306143
-20.126070 -415.328247 4.374534
-9.987280 -414.594635 3.485913
0.169648 -414.782410 2.370447
10.174075 -416.227844 1.697218
20.219707 -416.318329 3.406343
29.613161 -414.250641 6.148357
39.261227 -413.369965 9.065335
49.322754 -414.522888 9.537026
52.925499 -413.977844 0.212344
51.088474 -413.062927 -9.632559
50.321255 -413.144928 -19.705225
53.115204 -412.942139 -29.395185
58.378948 -415.907867 -37.737667
66.558983 -418.861328 -42.971901
76.032257 -419.165863 -46.632511
82.737640 -420.660614 -39.341675
86.739891 -421.212402 -30.104353
90.797150 -421.843933 -20.898504
94.912560 -421.967682 -11.439647
99.300339 -422.982483 -2.368584
106.024223 -423.568024 5.282114
115.430176 -421.812836 8.933717
125.368500 -423.402802 7.581261
134.404129 -423.742157 3.228945
