Fearful Lands
Custom
HailActor Zeeil 4
-328.944611 -7.133288 836.854919
-328.944611 43.381496 836.854919
-369.881500 53.482498 809.426331
-411.887695 53.482498 781.281189
-453.748199 53.482498 753.420227
-498.011200 53.482498 729.753784
-542.497375 53.482498 705.967407
-586.983643 53.482498 682.180908
-631.790405 53.482498 659.330566
-677.649292 53.482498 638.171753
-723.472534 53.482498 617.029297
-769.083679 53.482498 595.984192
-814.499939 53.482498 575.029236
-860.376465 53.482498 553.861938
-905.322083 53.674232 530.893616
-950.066711 53.673935 507.385956
-996.894592 40.189129 494.591980
-1041.798096 17.849348 495.160522
Custom
FlyDown
-1077.788940 6.175243 496.656708
Custom
HailActor Giirn 5
-1073.172607 2.625779 495.019775
Custom
PathKill 38 25 25 1 1 1 "a dreadeye watcher|a gibbering fearling" "Slay the invaders within the Tower of Umber (10/10)" 1
-1073.408936 1.789582 505.352539
-1063.502319 0.862476 508.100281
-1053.409668 -0.117196 509.638672
-1044.165283 -0.765091 505.852844
-1036.956421 -0.813202 498.530670
-1030.291382 -0.247561 490.433197
-1026.709106 -0.609922 480.808411
-1023.959839 -0.609922 471.175598
-1019.533630 -1.330895 461.831116
-1010.866089 -2.366342 455.892731
-1000.585693 -2.014734 454.576416
-991.104065 -0.833281 458.014832
-983.282715 1.472854 463.870422
-979.250183 5.053108 472.576843
-978.110291 9.219454 481.612946
-970.284424 11.743167 487.857361
-960.034180 11.746653 487.923218
-949.723267 10.526797 489.848480
-939.943298 8.374204 492.536987
-930.443970 7.084741 495.606934
-921.666077 6.230043 500.970703
-918.416443 6.230043 510.451324
-919.484985 2.365954 520.221313
-921.871826 1.190950 529.919373
-924.499329 -0.201393 539.930298
-929.324646 -0.929794 548.689026
-936.385254 -1.289533 555.906433
-945.562622 -1.378297 560.847290
-953.698975 -1.659441 567.776428
-960.093933 -2.329732 575.907532
-970.262817 -1.259514 577.809021
-980.234375 -1.693387 574.856201
-989.478088 -1.818121 569.776611
-998.395813 -3.311204 564.355713
-1006.400818 -5.061995 558.341553
-1012.373535 -4.863513 549.846375
-1016.914612 -3.523777 540.112183
-1020.220520 -2.011377 530.471313
-1021.648987 -1.197580 525.426086
-1073.408936 1.789582 505.352539
-1073.408936 1.789582 505.352539
Custom
HailActor Giirn 5
-1073.172607 2.625779 495.019775
-1072.439575 52.635830 495.493103
-1025.403320 65.486320 508.031433
-976.772095 65.486320 520.995117
-927.876831 65.486320 534.028687
-879.151367 65.486320 547.017395
-830.670593 65.486320 559.940613
-781.794128 65.486320 572.969299
-733.181580 65.486320 585.927734
-684.832520 65.486320 598.815552
-639.666931 65.486320 620.906677
-595.989380 65.486320 645.438660
-552.295044 65.486320 669.980896
-508.617767 65.486320 694.513550
-464.685333 65.486320 719.189453
-425.141357 65.486320 749.882080
-390.259430 65.121964 786.399292
-361.227386 40.517899 819.128601
Custom
FlyDown
-330.693390 4.195644 834.762451
Custom
HailActor Zeeil 2
-331.068085 -7.133288 837.566833
