Littlepaw's Knowledge
Custom
HailActor "Deema Mertshak" 6
237.096878 89.957527 83.614937
233.425751 87.594627 74.568459
227.206879 86.693817 66.669327
218.772186 86.001945 60.663597
208.733994 85.637878 59.781574
198.484985 85.346710 60.698132
189.029678 85.144562 65.249153
179.986115 85.060875 69.619026
170.845306 85.108177 74.035896
161.801727 85.322075 78.405777
152.581665 85.188034 82.865509
143.647217 86.389267 87.930519
135.867981 83.997368 93.786697
128.038864 83.324661 100.173164
120.642433 82.330208 106.964455
113.569252 81.542099 114.309875
106.950134 80.245598 121.816376
100.426254 78.586349 129.214890
93.107269 76.692215 136.156616
85.267044 74.930756 142.549133
77.343109 73.096039 149.009888
69.516838 70.942574 155.391052
61.537090 68.783501 161.897324
53.529446 67.083321 168.426315
44.231148 65.786964 173.342316
34.685047 63.970398 176.347519
25.091503 62.594173 178.834457
15.086641 63.148331 180.181946
4.797192 62.839462 179.305405
-5.211967 61.122757 176.817551
-15.459588 59.603207 174.170410
-25.620071 58.112198 171.545822
-35.400623 56.699188 169.033997
-45.576611 55.264446 168.162018
-52.747295 53.870888 175.028290
Custom
HailActor "Littlepaw" 10
-53.347061 53.671955 176.686127
-57.536617 53.559643 167.545883
-62.218121 53.283600 158.466949
-67.091164 52.978691 149.705322
-72.816673 52.210495 141.029892
-81.358612 51.173695 134.811615
-90.801247 50.069305 131.490036
-100.874527 48.691235 128.888977
-110.093864 47.251720 124.114304
-118.865997 45.767101 119.262711
-127.677208 43.080303 114.875862
Custom
ClickActor "Hallow Cleft loc" 1
-128.868362 42.662701 114.273170
-122.952591 45.010708 122.455917
-115.730766 46.695713 129.473694
-106.415466 48.141190 132.857376
-96.515480 49.437851 134.894562
-86.707481 50.617561 136.483841
-76.690964 51.749165 138.342697
-66.698639 53.026821 141.213852
-58.615314 54.091274 147.670120
-51.196457 55.005146 154.702316
-44.234188 55.697575 162.039032
-37.851768 56.245399 169.837082
-31.378021 56.749741 177.514725
-21.561523 58.276859 179.234268
-11.679244 59.849930 180.277359
-1.806749 61.507053 181.045547
7.618024 63.380608 177.967026
16.276239 62.852001 172.612167
24.373695 61.421997 166.755753
Custom
ClickActor "Breathledge loc" 1
25.362123 61.522678 166.038223
18.712156 62.679771 173.965729
12.964142 63.281212 182.172470
7.049293 62.152843 190.418686
0.883656 60.496540 198.324692
-5.270916 58.653812 206.216522
-11.370142 55.978035 214.037384
-17.745380 53.867512 222.052353
-24.801212 52.048775 229.192719
-32.564976 49.668251 235.593109
Custom
ClickActor "Lacerate loc" 1
-40.075653 47.897182 240.481140
-31.622158 49.973892 235.292648
-23.226404 52.064915 229.890808
-17.120811 53.957008 221.925919
-14.854333 55.835152 211.864395
-15.886669 57.140259 201.313049
-19.886612 57.658691 191.840210
-24.514492 57.583637 182.582489
-29.903814 57.289055 173.665070
-37.515972 56.485321 167.044815
-47.226723 54.926151 170.062469
Custom
HailActor "Littlepaw" 6
-52.909184 53.744953 176.592087
-47.771751 54.968952 167.808792
-37.508591 56.521809 166.330826
-27.217283 58.025635 168.863098
-17.317711 59.466820 171.415588
-7.591808 60.909298 173.923248
2.312650 62.728687 174.548889
12.783450 63.324600 173.621552
22.892086 62.003914 172.684250
33.090336 63.415794 171.738647
43.218475 65.632248 170.532166
52.702816 67.030266 166.832230
61.367939 68.744568 161.909882
69.652565 70.931557 156.157272
77.186409 72.998650 149.678162
84.590706 74.772949 143.111237
91.382561 76.370880 135.924683
97.573616 78.094070 128.245560
103.997391 79.947639 120.276314
110.468117 81.029953 112.106598
116.810951 82.015121 103.836983
123.102394 82.818214 95.626419
129.298904 83.217545 87.538582
135.633926 83.644226 79.275032
141.974625 83.974838 71.163307
148.650208 84.240723 62.627750
155.081772 84.541794 54.404121
161.236160 83.930862 46.534966
167.508545 83.328995 38.575665
174.026566 83.052071 30.816019
181.123474 82.666679 23.775852
187.869675 82.342903 15.808257
194.499573 82.097885 7.978035
200.978271 81.830093 0.326398
207.584869 81.539635 -7.476348
214.179855 81.280205 -15.265359
220.705032 80.984314 -23.440981
224.126328 80.774666 -33.296444
224.649887 80.401199 -43.468361
Custom
HailActor "Venox Tarkog" 4
222.148941 80.082870 -46.114544
