Shades of Drinal: Dashed Upon the Shore
Custom
HailActor "Drinal's Steward" 5
-723.047058 -3.865870 22.580391
-723.047058 46.162781 22.580391
-691.474670 79.117691 43.430721
-649.314087 79.117691 71.273651
-607.397522 79.117691 98.955513
-565.269165 79.117691 126.777100
-523.499146 79.117691 154.362167
-481.436615 79.117691 182.140732
-439.504333 79.117691 209.833267
-397.344299 79.117691 237.676239
-355.460876 79.117691 265.336578
-313.251862 79.117691 293.211670
-271.205566 79.117691 320.979248
-229.305725 79.117691 348.650238
-187.357010 79.117691 376.353363
-145.066559 79.117691 404.282196
-102.971329 79.117691 432.082092
-60.827278 79.117691 459.914307
-46.726479 52.251137 498.479095
-36.127209 14.023405 529.491028
Custom
FlyDown
-33.913551 2.211219 538.171326
Custom
Quest "Wegadas's Woven Knowledge"
0 0 0
Custom
Quest "A Jagged Branch"
0 0 0
Custom
Quest "Ethershade Parley"
0 0 0
Custom
Quest "Augur Aggression"
0 0 0
Custom
Quest "Druidic Cleansing"
0 0 0
Custom
Quest "Rooted in Growth"
0 0 0
Custom
Quest "Unkempt Desires"
0 0 0
Custom
Quest "Spiritual Guidance"
0 0 0
Custom
Quest "Dreary Coast Guard"
0 0 0
Custom
HailActor "Drinalian Whisper Column" 1
-24.893208 -3.594303 541.809326
