Out of the Fire...
Custom
HailActor "Galen Cadabrak" 6
-458.981934 15.168660 80.957123
-456.260071 15.236776 70.979736
-452.911865 14.884099 61.291061
-449.675171 13.662539 51.575081
-448.635529 63.698944 48.754597
-399.867523 71.947449 57.917194
-350.646240 71.947449 68.039154
-301.463104 71.947449 78.153267
-252.647461 68.203751 88.678749
-204.047043 63.164063 99.461845
-157.085663 56.934929 115.899590
-107.963547 54.377026 126.448105
Custom
FlyDown
-102.742424 55.537895 127.496727
Custom
PathHarvest 49 50 1 1 1 0 "Twilight Fern" "Gather twilight fern seed pods (6/6)" 1
-102.809723 48.408287 127.477852
-99.691330 48.495560 117.674278
-94.970596 48.949951 108.372551
-92.606354 49.124813 98.619972
-91.958328 49.047970 88.624207
-92.505623 48.847553 78.343109
-92.108627 49.346024 67.831566
-90.380539 50.235458 57.927025
-87.923874 51.055195 47.835762
-85.585098 51.882660 37.864807
-83.485725 52.431179 27.913902
-83.483711 52.431114 27.902596
-76.605209 53.080360 20.208633
-69.262566 53.698418 13.145721
-62.388248 54.712978 5.871659
-65.237961 54.071873 -3.783960
-74.114838 52.385876 -8.219529
-71.225372 52.333633 -18.019152
-77.974480 50.512951 -25.678982
-85.789413 48.864681 -32.177803
-90.537201 48.636299 -41.071266
-90.541435 48.909969 -51.567802
-90.752296 48.992439 -61.808853
-87.554825 49.177299 -71.393860
-84.532730 48.854145 -81.067818
-88.865562 48.279438 -90.173637
-95.913879 47.810913 -97.425217
-105.517960 45.548103 -101.703728
-114.853798 43.842419 -105.573471
-124.472801 42.113918 -109.164574
-134.575745 40.559593 -112.002243
-144.573441 39.088619 -114.679726
-154.189758 37.217636 -117.178726
-163.942444 35.303841 -118.581909
-174.225494 33.429016 -117.089333
-176.292374 32.537891 -126.931229
-176.469666 33.433418 -136.892792
-171.629898 35.173786 -145.502350
-162.887192 37.132095 -150.167953
-152.730148 38.920864 -151.010010
-142.504791 40.457561 -149.986099
-132.805466 42.160862 -152.080673
-125.237724 43.635338 -159.809998
-118.355339 44.404030 -167.442459
-109.967056 45.078350 -172.992859
-101.765892 45.263985 -178.787430
-101.978378 44.774395 -188.904968
-110.921211 44.799835 -193.596039
-120.839470 45.214230 -196.044876
-123.816513 45.328030 -196.669724
-102.952774 48.389057 127.425369
-102.952774 48.389057 127.425369
-102.952774 98.389900 127.425369
-96.693619 133.034531 91.900620
-84.385193 137.328049 43.535748
-71.293304 137.328049 -5.202519
-62.263176 129.295792 -54.044415
-61.263050 114.872314 -102.193382
-56.826763 103.192566 -150.853165
-52.841457 71.611000 -189.795944
Custom
FlyDown
-54.021706 55.866070 -205.714432
Custom
HailActor "Damion Trebatius" 6
-59.205547 44.765957 -216.523865
-59.205547 94.985382 -216.523865
-107.488731 104.969376 -206.526535
-154.815689 110.413048 -191.146622
-190.229004 105.099854 -155.711990
-221.670731 105.094780 -116.341583
-257.921478 105.094780 -81.766304
-293.282623 89.879974 -49.782261
-329.730042 67.413223 -22.440704
-366.742645 51.013992 8.172203
-404.432129 33.375744 36.377708
Custom
FlyDown
-447.586487 18.439968 54.798889
-452.875824 15.456732 63.117733
-455.831299 15.263689 73.072655
Custom
HailActor "Galen Cadabrak" 4
-459.115326 15.168661 82.039124
